"Duration","Morning","Afternoon","Evening","Night","Weekday","Weekend","Male","Age","cluster"
663,1,0,0,0,1,0,1,30,1
887,0,0,1,0,1,0,0,30,1
465,1,0,0,0,1,0,1,23,1
525,1,0,0,0,1,0,0,24,1
574,0,1,0,0,1,0,1,42,1
371,1,0,0,0,1,0,1,41,1
222,0,0,1,0,1,0,1,43,1
340,1,0,0,0,1,0,1,33,1
148,0,1,0,0,1,0,1,35,1
507,0,0,1,0,1,0,1,26,1
1128,0,0,1,0,1,0,1,25,1
889,0,1,0,0,1,0,1,42,1
357,0,1,0,0,1,0,1,49,1
745,0,1,0,0,1,0,1,44,1
955,0,1,0,0,1,0,1,25,1
522,0,0,1,0,1,0,1,41,1
292,0,1,0,0,1,0,1,35,1
563,1,0,0,0,1,0,1,26,1
293,1,0,0,0,1,0,1,30,1
379,0,1,0,0,1,0,1,31,1
2793,0,1,0,0,1,0,0,27,1
4,0,1,0,0,1,0,1,28,1
340,1,0,0,0,1,0,0,25,1
474,1,0,0,0,1,0,1,36,1
829,1,0,0,0,1,0,1,31,1
509,0,1,0,0,1,0,1,29,1
674,1,0,0,0,1,0,1,33,1
967,0,1,0,0,1,0,0,39,1
893,0,0,1,0,1,0,0,30,1
362,1,0,0,0,1,0,0,27,1
299,1,0,0,0,1,0,1,33,1
535,0,1,0,0,1,0,1,27,1
674,0,1,0,0,1,0,0,41,1
385,0,0,1,0,1,0,1,32,1
1324,1,0,0,0,1,0,0,23,1
244,0,0,1,0,1,0,0,35,1
835,0,1,0,0,1,0,1,41,1
362,0,1,0,0,1,0,1,27,1
157,0,1,0,0,1,0,1,31,1
435,0,0,1,0,1,0,1,30,1
1050,0,0,1,0,1,0,1,34,1
424,0,0,1,0,1,0,1,26,1
558,0,1,0,0,1,0,1,27,1
336,1,0,0,0,1,0,0,30,1
690,1,0,0,0,1,0,0,32,1
497,1,0,0,0,1,0,1,29,1
486,1,0,0,0,1,0,1,29,1
396,1,0,0,0,1,0,1,43,1
371,0,0,1,0,1,0,0,38,1
3823,0,1,0,0,1,0,1,63,1
159,1,0,0,0,1,0,1,45,1
374,0,0,1,0,1,0,1,41,1
415,0,0,1,0,1,0,1,57,1
602,0,0,1,0,1,0,1,29,1
422,0,0,1,0,1,0,1,52,1
1160,0,0,1,0,1,0,1,39,1
1293,0,1,0,0,1,0,1,23,1
968,0,1,0,0,1,0,1,44,1
1276,1,0,0,0,1,0,0,23,1
614,1,0,0,0,1,0,0,52,1
315,0,1,0,0,1,0,1,25,1
486,0,1,0,0,1,0,1,29,1
406,0,0,1,0,1,0,1,28,1
288,1,0,0,0,1,0,1,25,1
293,0,0,0,1,1,0,1,20,1
323,1,0,0,0,1,0,1,42,1
354,1,0,0,0,1,0,1,21,1
836,0,1,0,0,1,0,0,35,1
299,0,0,1,0,1,0,1,31,1
686,0,0,1,0,1,0,1,28,1
522,0,1,0,0,1,0,1,37,1
210,1,0,0,0,1,0,1,21,1
317,0,1,0,0,1,0,1,57,1
400,0,1,0,0,1,0,0,30,1
456,1,0,0,0,1,0,1,34,1
382,0,0,1,0,1,0,0,32,1
105,1,0,0,0,1,0,1,23,1
671,1,0,0,0,1,0,0,32,1
515,0,1,0,0,1,0,1,29,1
240,0,1,0,0,1,0,1,28,1
575,0,1,0,0,1,0,0,31,1
142,0,0,1,0,1,0,1,31,1
515,1,0,0,0,1,0,1,40,1
724,0,1,0,0,1,0,1,53,1
1065,1,0,0,0,1,0,1,28,1
723,0,1,0,0,1,0,1,31,1
610,0,0,1,0,1,0,1,29,1
498,0,0,1,0,1,0,1,41,1
264,1,0,0,0,1,0,1,22,1
585,0,1,0,0,1,0,1,29,1
675,0,0,1,0,1,0,1,35,1
433,0,0,1,0,1,0,1,29,1
661,1,0,0,0,1,0,1,35,1
9,0,1,0,0,1,0,1,43,1
896,0,1,0,0,1,0,1,52,1
1403,0,1,0,0,1,0,0,25,1
690,0,0,1,0,1,0,1,23,1
628,0,1,0,0,1,0,1,41,1
989,0,0,1,0,1,0,1,33,1
404,0,1,0,0,1,0,1,52,1
105,1,0,0,0,1,0,1,38,1
471,0,0,1,0,1,0,1,33,1
435,0,1,0,0,1,0,1,64,1
218,1,0,0,0,1,0,1,22,1
642,0,1,0,0,1,0,1,53,1
998,0,1,0,0,1,0,0,25,1
365,0,1,0,0,1,0,1,19,1
1247,1,0,0,0,1,0,0,26,1
1112,1,0,0,0,1,0,1,27,1
199,1,0,0,0,1,0,1,26,1
537,0,0,1,0,1,0,1,28,1
1183,0,0,1,0,1,0,1,34,1
231,1,0,0,0,1,0,1,32,1
436,1,0,0,0,1,0,0,26,1
1354,0,0,1,0,1,0,1,46,1
1316,1,0,0,0,1,0,1,24,1
254,0,1,0,0,1,0,1,56,1
705,1,0,0,0,1,0,1,48,1
619,0,0,1,0,1,0,1,27,1
275,0,0,1,0,1,0,0,30,1
318,1,0,0,0,1,0,0,35,1
472,0,1,0,0,1,0,1,49,1
1029,1,0,0,0,1,0,0,30,1
379,1,0,0,0,1,0,1,26,1
382,0,1,0,0,1,0,0,50,1
374,1,0,0,0,1,0,1,50,1
487,0,1,0,0,1,0,0,35,1
172,0,0,1,0,1,0,1,28,1
330,0,1,0,0,1,0,1,42,1
229,1,0,0,0,1,0,1,33,1
594,1,0,0,0,1,0,0,32,1
577,0,1,0,0,1,0,0,33,1
1109,0,0,1,0,1,0,0,31,1
549,1,0,0,0,1,0,1,45,1
602,0,0,1,0,1,0,1,55,1
1114,1,0,0,0,1,0,1,32,1
780,0,1,0,0,1,0,0,25,1
9,1,0,0,0,1,0,1,26,1
301,0,0,1,0,1,0,1,21,1
612,0,1,0,0,1,0,1,39,1
124,0,0,1,0,1,0,1,23,1
300,0,1,0,0,1,0,1,61,1
352,0,1,0,0,1,0,1,40,1
963,1,0,0,0,1,0,1,31,1
685,0,0,1,0,1,0,1,52,1
208,1,0,0,0,1,0,0,22,1
1454,1,0,0,0,1,0,1,44,1
977,1,0,0,0,1,0,1,23,1
148,0,0,1,0,1,0,0,27,1
988,1,0,0,0,1,0,0,25,1
755,0,1,0,0,1,0,0,34,1
504,0,0,0,1,1,0,1,56,1
715,0,0,1,0,1,0,1,25,1
378,1,0,0,0,1,0,1,46,1
1467,0,1,0,0,1,0,1,44,1
724,0,1,0,0,1,0,1,59,1
1380,0,1,0,0,1,0,1,30,1
581,0,0,1,0,1,0,1,46,1
1345,1,0,0,0,1,0,1,56,1
942,0,1,0,0,1,0,1,47,1
562,0,1,0,0,1,0,1,41,1
427,0,0,1,0,1,0,1,22,1
499,1,0,0,0,1,0,1,29,1
653,0,1,0,0,1,0,1,21,1
958,1,0,0,0,1,0,1,32,1
268,0,0,1,0,1,0,1,23,1
612,0,1,0,0,1,0,0,30,1
1435,0,1,0,0,1,0,1,36,1
413,1,0,0,0,1,0,1,42,1
682,0,1,0,0,1,0,1,33,1
342,0,0,1,0,1,0,1,26,1
789,1,0,0,0,1,0,0,48,1
584,1,0,0,0,1,0,1,61,1
1382,0,1,0,0,1,0,1,29,1
538,1,0,0,0,1,0,1,61,1
469,1,0,0,0,1,0,1,26,1
363,0,1,0,0,1,0,1,66,1
598,1,0,0,0,1,0,0,47,1
492,1,0,0,0,1,0,1,27,1
692,0,0,1,0,1,0,1,30,1
614,0,1,0,0,1,0,0,54,1
672,0,1,0,0,1,0,1,46,1
1203,0,1,0,0,1,0,0,39,1
4172,0,0,1,0,1,0,1,26,1
334,1,0,0,0,1,0,1,35,1
634,1,0,0,0,1,0,1,24,1
351,0,0,1,0,1,0,1,28,1
963,1,0,0,0,1,0,0,24,1
165,0,1,0,0,1,0,1,31,1
927,0,1,0,0,1,0,1,46,1
246,1,0,0,0,1,0,1,53,1
1234,0,0,1,0,1,0,1,42,1
504,0,0,1,0,1,0,1,29,1
687,1,0,0,0,1,0,1,36,1
817,1,0,0,0,1,0,1,30,1
1061,1,0,0,0,1,0,1,24,1
308,1,0,0,0,1,0,1,47,1
238,0,1,0,0,1,0,1,30,1
404,0,0,1,0,1,0,1,21,1
737,0,0,1,0,1,0,1,31,1
389,1,0,0,0,1,0,0,38,1
209,0,1,0,0,1,0,1,18,1
373,0,0,1,0,1,0,1,30,1
1075,0,1,0,0,1,0,1,26,1
96,0,0,1,0,1,0,1,27,1
368,1,0,0,0,1,0,0,40,1
841,0,0,1,0,1,0,0,27,1
269,0,0,1,0,1,0,1,24,1
332,1,0,0,0,1,0,0,26,1
1148,1,0,0,0,1,0,1,31,1
1022,0,1,0,0,1,0,0,30,1
649,0,0,1,0,1,0,1,32,1
494,1,0,0,0,1,0,0,43,1
603,0,1,0,0,1,0,0,37,1
1357,1,0,0,0,1,0,0,31,1
1446,0,0,0,1,1,0,1,27,1
769,1,0,0,0,1,0,1,42,1
735,0,0,1,0,1,0,1,23,1
1152,0,1,0,0,1,0,0,26,1
1831,0,1,0,0,1,0,1,23,1
1791,0,1,0,0,1,0,1,52,1
478,0,1,0,0,1,0,0,56,1
122,0,0,1,0,1,0,1,35,1
1513,1,0,0,0,1,0,0,34,1
479,1,0,0,0,1,0,0,27,1
665,0,1,0,0,1,0,0,23,1
961,0,0,1,0,1,0,1,27,1
764,1,0,0,0,1,0,1,57,1
211,1,0,0,0,1,0,1,24,1
637,0,1,0,0,1,0,0,48,1
885,1,0,0,0,1,0,0,37,1
286,0,1,0,0,1,0,1,38,1
423,1,0,0,0,1,0,1,40,1
868,0,1,0,0,1,0,1,51,1
320,1,0,0,0,1,0,1,38,1
653,0,1,0,0,1,0,1,26,1
611,0,0,1,0,1,0,0,27,1
719,0,1,0,0,1,0,0,26,1
6372,0,0,1,0,1,0,1,48,1
691,0,0,1,0,1,0,0,28,1
250,0,0,1,0,1,0,1,60,1
891,0,1,0,0,1,0,1,27,1
559,1,0,0,0,1,0,1,30,1
542,0,1,0,0,1,0,1,63,1
1510,0,0,0,1,1,0,1,26,1
609,1,0,0,0,1,0,1,36,1
1308,0,1,0,0,1,0,0,36,1
1965,1,0,0,0,1,0,1,22,1
588,0,0,1,0,1,0,1,34,1
486,0,1,0,0,1,0,1,55,1
1236,0,0,1,0,1,0,0,32,1
279,0,1,0,0,1,0,1,46,1
342,1,0,0,0,1,0,1,43,1
768,0,1,0,0,1,0,1,26,1
836,1,0,0,0,1,0,1,26,1
536,0,0,1,0,1,0,0,32,1
901,1,0,0,0,1,0,0,25,1
372,1,0,0,0,1,0,1,27,1
632,0,1,0,0,1,0,0,51,1
987,0,1,0,0,1,0,1,34,1
1290,1,0,0,0,1,0,1,28,1
8,0,0,1,0,1,0,0,24,1
773,0,1,0,0,1,0,0,25,1
918,1,0,0,0,1,0,0,42,1
461,1,0,0,0,1,0,1,26,1
566,1,0,0,0,1,0,1,67,1
724,0,1,0,0,1,0,1,29,1
271,0,1,0,0,1,0,0,22,1
1212,0,1,0,0,1,0,1,36,1
712,1,0,0,0,1,0,1,60,1
514,0,1,0,0,1,0,0,24,1
372,0,1,0,0,1,0,1,55,1
305,0,1,0,0,1,0,1,24,1
513,0,1,0,0,1,0,1,38,1
638,0,0,1,0,1,0,1,35,1
350,1,0,0,0,1,0,1,24,1
212,1,0,0,0,1,0,1,29,1
326,0,0,1,0,1,0,1,32,1
307,0,0,0,1,1,0,1,21,1
118,0,1,0,0,1,0,1,30,1
342,0,1,0,0,1,0,1,23,1
218,0,0,1,0,1,0,1,41,1
207,1,0,0,0,1,0,1,33,1
573,0,0,1,0,1,0,1,35,1
631,0,1,0,0,1,0,0,50,1
689,1,0,0,0,1,0,0,35,1
537,0,1,0,0,1,0,1,45,1
229,0,0,1,0,1,0,0,53,1
367,0,1,0,0,1,0,1,23,1
561,0,1,0,0,1,0,1,27,1
496,1,0,0,0,1,0,1,33,1
862,0,1,0,0,1,0,0,37,1
615,0,1,0,0,1,0,1,55,1
239,0,0,1,0,1,0,1,21,1
450,0,0,1,0,1,0,1,30,1
165,0,0,1,0,1,0,1,41,1
750,0,0,1,0,1,0,1,29,1
1366,0,1,0,0,1,0,0,29,1
251,0,0,1,0,1,0,1,30,1
1167,1,0,0,0,1,0,1,25,1
593,0,0,1,0,1,0,1,31,1
347,1,0,0,0,1,0,1,62,1
373,0,1,0,0,1,0,1,29,1
559,0,1,0,0,1,0,1,37,1
380,1,0,0,0,1,0,1,41,1
850,0,1,0,0,1,0,0,29,1
987,1,0,0,0,1,0,1,45,1
416,1,0,0,0,1,0,0,30,1
305,0,1,0,0,1,0,1,45,1
134,0,1,0,0,1,0,1,43,1
345,0,0,1,0,1,0,1,30,1
976,0,0,1,0,1,0,1,39,1
102,0,1,0,0,1,0,0,34,1
742,0,0,1,0,1,0,1,33,1
295,0,0,1,0,1,0,0,22,1
1623,0,1,0,0,1,0,1,64,1
386,0,1,0,0,1,0,0,24,1
433,0,0,1,0,1,0,1,35,1
1013,0,1,0,0,1,0,1,32,1
144,0,0,1,0,1,0,1,30,1
380,0,1,0,0,1,0,1,26,1
684,1,0,0,0,1,0,1,55,1
492,0,0,1,0,1,0,0,44,1
564,0,0,1,0,1,0,1,33,1
594,0,1,0,0,1,0,1,38,1
458,0,1,0,0,1,0,1,59,1
304,0,0,1,0,1,0,1,29,1
299,0,0,1,0,1,0,1,59,1
805,0,1,0,0,1,0,1,37,1
226,1,0,0,0,1,0,1,27,1
449,1,0,0,0,1,0,1,50,1
870,0,1,0,0,1,0,1,34,1
467,0,1,0,0,1,0,0,54,1
764,0,1,0,0,1,0,1,50,1
754,1,0,0,0,1,0,0,20,1
400,0,1,0,0,1,0,1,41,1
965,0,0,1,0,1,0,1,27,1
787,0,0,1,0,1,0,1,25,1
428,0,1,0,0,1,0,1,51,1
623,0,0,1,0,1,0,1,27,1
184,0,1,0,0,1,0,1,23,1
215,0,0,1,0,1,0,1,23,1
719,0,0,1,0,1,0,1,23,1
533,0,1,0,0,1,0,1,31,1
295,0,0,1,0,1,0,1,37,1
333,0,0,1,0,1,0,1,29,1
895,0,1,0,0,1,0,1,62,1
934,0,1,0,0,1,0,1,34,1
943,1,0,0,0,1,0,0,35,1
546,0,0,1,0,1,0,0,30,1
667,1,0,0,0,1,0,1,36,1
433,0,0,1,0,1,0,1,34,1
897,1,0,0,0,1,0,0,44,1
424,1,0,0,0,1,0,1,27,1
486,1,0,0,0,1,0,0,41,1
546,0,1,0,0,1,0,1,26,1
415,1,0,0,0,1,0,1,43,1
178,0,0,1,0,1,0,1,24,1
1304,0,1,0,0,1,0,1,28,1
477,0,0,1,0,1,0,1,36,1
528,1,0,0,0,1,0,1,26,1
825,1,0,0,0,1,0,1,45,1
713,0,1,0,0,1,0,1,44,1
586,1,0,0,0,1,0,1,37,1
942,1,0,0,0,1,0,1,38,1
1777,0,1,0,0,1,0,0,31,1
737,0,1,0,0,1,0,0,41,1
633,0,0,1,0,1,0,1,29,1
691,0,1,0,0,1,0,1,20,1
514,0,0,1,0,1,0,1,35,1
459,1,0,0,0,1,0,1,55,1
426,0,0,1,0,1,0,0,25,1
395,0,1,0,0,1,0,0,28,1
1670,0,0,1,0,1,0,1,29,1
785,1,0,0,0,1,0,1,40,1
17,1,0,0,0,1,0,0,34,1
124,1,0,0,0,1,0,1,49,1
228,0,1,0,0,1,0,1,32,1
867,0,1,0,0,1,0,1,59,1
402,1,0,0,0,1,0,1,42,1
840,1,0,0,0,1,0,0,51,1
130,0,0,1,0,1,0,1,48,1
322,0,0,1,0,1,0,0,41,1
1615,0,1,0,0,1,0,0,27,1
174,1,0,0,0,1,0,1,18,1
330,1,0,0,0,1,0,1,35,1
333,0,1,0,0,1,0,1,60,1
323,1,0,0,0,1,0,1,53,1
1072,0,0,1,0,1,0,0,59,1
326,1,0,0,0,1,0,0,55,1
414,0,1,0,0,1,0,0,37,1
317,1,0,0,0,1,0,1,43,1
354,0,1,0,0,1,0,0,53,1
409,0,1,0,0,1,0,1,25,1
604,0,1,0,0,1,0,1,27,1
568,0,0,1,0,1,0,1,18,1
690,1,0,0,0,1,0,1,40,1
187,0,1,0,0,1,0,1,38,1
203,0,1,0,0,1,0,1,32,1
924,0,1,0,0,1,0,1,23,1
793,1,0,0,0,1,0,1,26,1
801,0,1,0,0,1,0,1,31,1
133,0,0,1,0,1,0,0,47,1
863,1,0,0,0,1,0,1,27,1
351,0,0,1,0,1,0,1,25,1
566,0,1,0,0,1,0,1,26,1
592,0,1,0,0,1,0,1,29,1
822,1,0,0,0,1,0,1,25,1
959,1,0,0,0,1,0,1,25,1
549,1,0,0,0,1,0,1,55,1
530,1,0,0,0,1,0,1,36,1
327,1,0,0,0,1,0,1,27,1
655,1,0,0,0,1,0,1,23,1
372,0,0,1,0,1,0,0,57,1
851,1,0,0,0,1,0,1,26,1
433,1,0,0,0,1,0,0,20,1
492,0,1,0,0,1,0,1,50,1
661,1,0,0,0,1,0,1,32,1
184,0,1,0,0,1,0,1,23,1
1119,1,0,0,0,1,0,1,21,1
922,0,0,1,0,1,0,1,19,1
836,1,0,0,0,1,0,1,43,1
151,1,0,0,0,1,0,0,38,1
461,1,0,0,0,1,0,1,26,1
740,0,0,1,0,1,0,1,28,1
864,0,1,0,0,1,0,1,45,1
553,0,0,1,0,1,0,0,30,1
494,0,1,0,0,1,0,1,41,1
544,0,1,0,0,1,0,1,25,1
167,0,0,1,0,1,0,1,23,1
513,0,1,0,0,1,0,1,46,1
752,1,0,0,0,1,0,1,62,1
448,1,0,0,0,1,0,1,28,1
1361,1,0,0,0,1,0,1,49,1
949,1,0,0,0,1,0,1,31,1
647,1,0,0,0,1,0,1,31,1
1038,0,0,1,0,1,0,1,40,1
445,1,0,0,0,1,0,1,52,1
740,0,1,0,0,1,0,0,24,1
1890,0,1,0,0,1,0,1,34,1
468,1,0,0,0,1,0,1,39,1
650,1,0,0,0,1,0,1,43,1
1257,1,0,0,0,1,0,1,46,1
413,1,0,0,0,1,0,1,34,1
637,0,1,0,0,1,0,1,25,1
738,1,0,0,0,1,0,1,41,1
488,0,1,0,0,1,0,1,44,1
232,0,1,0,0,1,0,1,45,1
173,1,0,0,0,1,0,1,45,1
737,0,1,0,0,1,0,0,35,1
663,0,1,0,0,1,0,1,51,1
441,0,0,0,1,1,0,1,35,1
316,0,0,1,0,1,0,1,37,1
1382,0,0,1,0,1,0,1,21,1
1185,0,1,0,0,1,0,0,22,1
709,1,0,0,0,1,0,1,42,1
566,1,0,0,0,1,0,1,29,1
481,0,0,1,0,1,0,0,55,1
384,0,1,0,0,1,0,1,35,1
366,0,0,1,0,1,0,1,31,1
2046,1,0,0,0,1,0,1,39,1
255,0,1,0,0,1,0,0,44,1
445,1,0,0,0,1,0,1,41,1
459,0,1,0,0,1,0,0,35,1
1187,0,1,0,0,1,0,1,39,1
273,1,0,0,0,1,0,0,38,1
452,0,0,1,0,1,0,1,26,1
745,0,1,0,0,1,0,0,37,1
294,1,0,0,0,1,0,1,29,1
397,0,1,0,0,1,0,1,52,1
832,1,0,0,0,1,0,1,30,1
320,0,0,1,0,1,0,1,38,1
341,0,0,1,0,1,0,1,18,1
1331,1,0,0,0,1,0,1,44,1
719,1,0,0,0,1,0,0,27,1
173,1,0,0,0,1,0,0,19,1
188,0,1,0,0,1,0,0,34,1
610,0,1,0,0,1,0,1,51,1
492,0,1,0,0,1,0,1,41,1
1160,0,1,0,0,1,0,1,21,1
299,0,1,0,0,1,0,1,23,1
400,1,0,0,0,1,0,1,26,1
485,1,0,0,0,1,0,1,35,1
433,1,0,0,0,1,0,1,58,1
778,0,0,1,0,1,0,1,36,1
362,1,0,0,0,1,0,1,27,1
385,0,1,0,0,1,0,1,43,1
197,0,1,0,0,1,0,0,45,1
176,1,0,0,0,1,0,1,65,1
109,0,0,1,0,1,0,1,39,1
274,0,1,0,0,1,0,1,19,1
213,1,0,0,0,1,0,1,39,1
1195,0,0,1,0,1,0,1,28,1
1031,0,0,1,0,1,0,1,28,1
772,0,1,0,0,1,0,1,24,1
501,1,0,0,0,1,0,0,27,1
1125,0,1,0,0,1,0,1,55,1
617,0,0,1,0,1,0,1,51,1
750,1,0,0,0,1,0,0,57,1
1918,0,0,1,0,1,0,0,27,1
180,1,0,0,0,1,0,1,44,1
324,0,1,0,0,1,0,1,23,1
2092,0,1,0,0,1,0,1,66,1
306,0,1,0,0,1,0,1,29,1
224,0,1,0,0,1,0,1,50,1
475,1,0,0,0,1,0,1,27,1
723,0,1,0,0,1,0,1,45,1
249,0,1,0,0,1,0,1,54,1
529,1,0,0,0,1,0,0,33,1
382,0,0,1,0,1,0,1,28,1
325,0,1,0,0,1,0,1,25,1
556,1,0,0,0,1,0,1,40,1
576,0,1,0,0,1,0,1,32,1
512,1,0,0,0,1,0,1,37,1
451,1,0,0,0,1,0,0,43,1
483,1,0,0,0,1,0,1,25,1
259,0,0,1,0,1,0,1,33,1
2037,0,0,1,0,1,0,0,35,1
369,0,0,1,0,1,0,1,36,1
287,1,0,0,0,1,0,0,54,1
598,0,1,0,0,1,0,1,26,1
1058,1,0,0,0,1,0,1,27,1
328,0,1,0,0,1,0,1,26,1
726,1,0,0,0,1,0,1,48,1
532,0,0,1,0,1,0,1,31,1
222,1,0,0,0,1,0,1,38,1
1062,0,0,1,0,1,0,1,32,1
581,1,0,0,0,1,0,1,42,1
530,1,0,0,0,1,0,1,53,1
1280,0,1,0,0,1,0,1,38,1
295,0,0,1,0,1,0,0,31,1
491,0,1,0,0,1,0,1,31,1
243,0,1,0,0,1,0,1,34,1
911,1,0,0,0,1,0,1,64,1
700,0,1,0,0,1,0,1,29,1
150,0,1,0,0,1,0,1,48,1
431,0,0,1,0,1,0,1,23,1
288,0,1,0,0,1,0,1,41,1
516,0,0,1,0,1,0,1,49,1
1172,1,0,0,0,1,0,1,34,1
876,0,1,0,0,1,0,0,54,1
309,0,1,0,0,1,0,1,44,1
1294,0,1,0,0,1,0,1,29,1
372,0,1,0,0,1,0,1,29,1
577,1,0,0,0,1,0,1,45,1
499,0,1,0,0,1,0,0,34,1
1179,1,0,0,0,1,0,0,39,1
1052,1,0,0,0,1,0,0,25,1
507,1,0,0,0,1,0,0,27,1
276,1,0,0,0,1,0,1,32,1
289,0,0,1,0,1,0,1,43,1
520,0,0,0,1,1,0,1,56,1
305,1,0,0,0,1,0,0,28,1
1545,0,0,1,0,1,0,1,33,1
611,0,1,0,0,1,0,1,41,1
609,1,0,0,0,1,0,1,64,1
1132,0,0,1,0,1,0,1,25,1
1532,0,1,0,0,1,0,1,39,1
824,0,1,0,0,1,0,1,37,1
491,0,0,1,0,1,0,0,30,1
304,0,1,0,0,1,0,1,35,1
442,0,0,1,0,1,0,1,32,1
583,0,1,0,0,1,0,1,53,1
226,0,1,0,0,1,0,1,32,1
746,0,0,1,0,1,0,0,28,1
403,0,0,1,0,1,0,1,29,1
229,0,0,1,0,1,0,0,24,1
851,0,0,1,0,1,0,1,33,1
733,0,0,1,0,1,0,1,28,1
330,0,0,1,0,1,0,0,56,1
282,0,1,0,0,1,0,0,27,1
932,1,0,0,0,1,0,1,25,1
606,0,1,0,0,1,0,0,49,1
