"Duration","Morning","Afternoon","Evening","Night","Weekday","Weekend","Male","Age","cluster"
138,0,1,0,0,1,0,1,51,1
860,0,0,1,0,1,0,1,26,1
392,0,0,1,0,1,0,1,21,1
1227,0,0,1,0,1,0,1,34,1
184,1,0,0,0,1,0,1,34,1
1474,0,0,1,0,1,0,1,52,1
401,0,0,1,0,1,0,1,51,1
1247,0,1,0,0,1,0,1,30,1
930,0,1,0,0,1,0,0,54,1
1597,0,0,1,0,1,0,0,28,1
750,0,1,0,0,1,0,1,57,1
950,1,0,0,0,1,0,1,38,1
530,0,0,1,0,1,0,1,25,1
961,0,1,0,0,1,0,1,38,1
983,1,0,0,0,1,0,1,50,1
523,0,1,0,0,1,0,1,26,1
735,0,1,0,0,1,0,1,45,1
965,0,0,1,0,1,0,0,33,1
229,0,1,0,0,1,0,1,51,1
759,1,0,0,0,1,0,1,26,1
530,1,0,0,0,1,0,1,32,1
1059,0,0,1,0,1,0,1,56,1
320,1,0,0,0,1,0,0,32,1
707,1,0,0,0,1,0,1,61,1
963,0,1,0,0,1,0,0,32,1
392,0,1,0,0,1,0,1,28,1
355,0,1,0,0,1,0,1,25,1
461,0,1,0,0,1,0,1,41,1
514,0,0,1,0,1,0,0,24,1
840,0,0,1,0,1,0,1,29,1
1292,0,1,0,0,1,0,1,28,1
215,0,1,0,0,1,0,1,19,1
312,1,0,0,0,1,0,1,39,1
217,1,0,0,0,1,0,1,44,1
837,0,0,1,0,1,0,0,30,1
1183,1,0,0,0,1,0,0,46,1
755,0,0,0,1,1,0,1,25,1
450,1,0,0,0,1,0,1,59,1
1200,1,0,0,0,1,0,1,22,1
627,1,0,0,0,1,0,1,52,1
534,1,0,0,0,1,0,1,54,1
521,0,1,0,0,1,0,1,29,1
358,0,1,0,0,1,0,1,24,1
189,0,1,0,0,1,0,1,28,1
722,1,0,0,0,1,0,1,30,1
796,0,1,0,0,1,0,0,22,1
317,1,0,0,0,1,0,1,29,1
702,0,0,1,0,1,0,0,21,1
289,0,1,0,0,1,0,1,26,1
951,0,1,0,0,1,0,1,23,1
329,0,0,1,0,1,0,0,26,1
1236,1,0,0,0,1,0,1,37,1
403,0,0,1,0,1,0,0,21,1
530,0,0,1,0,1,0,1,48,1
923,0,1,0,0,1,0,1,37,1
216,0,1,0,0,1,0,1,23,1
576,0,0,1,0,1,0,1,38,1
688,0,1,0,0,1,0,0,35,1
1180,0,1,0,0,1,0,1,28,1
680,0,1,0,0,1,0,1,33,1
666,0,1,0,0,1,0,1,50,1
679,1,0,0,0,1,0,1,69,1
371,1,0,0,0,1,0,1,35,1
851,0,1,0,0,1,0,1,33,1
753,0,1,0,0,1,0,0,35,1
729,0,0,1,0,1,0,1,31,1
918,1,0,0,0,1,0,1,28,1
934,1,0,0,0,1,0,1,47,1
217,0,0,1,0,1,0,1,28,1
414,0,1,0,0,1,0,1,51,1
956,0,1,0,0,1,0,1,36,1
669,0,1,0,0,1,0,0,37,1
716,1,0,0,0,1,0,1,43,1
465,0,1,0,0,1,0,0,37,1
414,0,0,1,0,1,0,1,26,1
386,1,0,0,0,1,0,0,54,1
1516,1,0,0,0,1,0,0,29,1
1376,0,1,0,0,1,0,1,36,1
361,0,1,0,0,1,0,1,38,1
383,0,1,0,0,1,0,1,49,1
415,0,0,1,0,1,0,1,40,1
413,0,0,1,0,1,0,0,49,1
213,0,0,1,0,1,0,1,33,1
686,0,0,1,0,1,0,1,21,1
250,0,0,1,0,1,0,1,36,1
891,0,0,1,0,1,0,1,52,1
234,0,0,1,0,1,0,1,30,1
577,1,0,0,0,1,0,0,25,1
1192,0,1,0,0,1,0,1,25,1
360,1,0,0,0,1,0,1,25,1
546,1,0,0,0,1,0,1,32,1
487,0,1,0,0,1,0,0,21,1
572,1,0,0,0,1,0,0,48,1
429,1,0,0,0,1,0,1,29,1
337,1,0,0,0,1,0,1,54,1
422,0,0,1,0,1,0,1,25,1
621,0,0,1,0,1,0,1,30,1
838,0,0,1,0,1,0,0,43,1
323,0,1,0,0,1,0,0,52,1
386,1,0,0,0,1,0,1,38,1
989,0,1,0,0,1,0,1,38,1
1221,1,0,0,0,1,0,1,53,1
615,0,0,1,0,1,0,1,46,1
488,0,0,1,0,1,0,1,27,1
386,1,0,0,0,1,0,1,29,1
2555,0,0,1,0,1,0,1,34,1
888,0,0,1,0,1,0,0,20,1
438,0,1,0,0,1,0,1,30,1
538,1,0,0,0,1,0,0,21,1
198,0,0,1,0,1,0,1,36,1
300,0,1,0,0,1,0,1,27,1
392,1,0,0,0,1,0,1,30,1
976,0,0,1,0,1,0,1,26,1
498,1,0,0,0,1,0,1,24,1
1103,0,1,0,0,1,0,1,28,1
1264,0,1,0,0,1,0,1,55,1
1046,1,0,0,0,1,0,0,31,1
714,1,0,0,0,1,0,1,34,1
1366,1,0,0,0,1,0,0,35,1
435,1,0,0,0,1,0,0,42,1
202,0,1,0,0,1,0,1,60,1
314,0,0,1,0,1,0,1,34,1
1061,1,0,0,0,1,0,1,37,1
1197,0,0,1,0,1,0,1,21,1
1485,0,1,0,0,1,0,0,27,1
5828,0,0,1,0,1,0,0,37,1
1009,0,1,0,0,1,0,0,25,1
590,0,0,1,0,1,0,1,24,1
719,1,0,0,0,1,0,1,25,1
422,0,0,1,0,1,0,1,57,1
238,1,0,0,0,1,0,1,51,1
785,0,1,0,0,1,0,1,48,1
282,1,0,0,0,1,0,1,47,1
947,0,1,0,0,1,0,0,29,1
259,0,0,1,0,1,0,1,23,1
204,0,0,1,0,1,0,1,26,1
513,0,1,0,0,1,0,1,23,1
762,1,0,0,0,1,0,1,34,1
398,0,1,0,0,1,0,1,26,1
469,0,1,0,0,1,0,1,32,1
2552,0,1,0,0,1,0,0,19,1
1033,0,0,1,0,1,0,1,37,1
1436,0,0,1,0,1,0,0,24,1
879,1,0,0,0,1,0,1,73,1
155,0,1,0,0,1,0,0,26,1
583,1,0,0,0,1,0,1,27,1
547,0,1,0,0,1,0,1,43,1
883,0,1,0,0,1,0,1,26,1
748,1,0,0,0,1,0,1,35,1
1611,0,1,0,0,1,0,1,30,1
179,0,0,1,0,1,0,1,24,1
171,1,0,0,0,1,0,1,50,1
20,0,0,1,0,1,0,0,26,1
1048,0,1,0,0,1,0,1,53,1
952,0,1,0,0,1,0,1,25,1
1120,0,0,1,0,1,0,0,32,1
124,1,0,0,0,1,0,0,33,1
1307,0,1,0,0,1,0,1,52,1
186,0,0,1,0,1,0,1,21,1
387,1,0,0,0,1,0,1,61,1
264,1,0,0,0,1,0,1,25,1
292,0,1,0,0,1,0,1,38,1
419,1,0,0,0,1,0,1,42,1
794,0,1,0,0,1,0,1,26,1
285,1,0,0,0,1,0,0,26,1
345,0,0,1,0,1,0,1,35,1
763,0,0,1,0,1,0,0,30,1
396,1,0,0,0,1,0,1,45,1
347,0,1,0,0,1,0,1,41,1
246,0,0,1,0,1,0,1,28,1
351,1,0,0,0,1,0,1,54,1
381,0,1,0,0,1,0,1,22,1
450,0,0,1,0,1,0,1,39,1
105,1,0,0,0,1,0,1,29,1
617,1,0,0,0,1,0,0,32,1
236,1,0,0,0,1,0,1,27,1
763,0,0,1,0,1,0,1,48,1
1059,0,0,1,0,1,0,1,27,1
345,0,0,1,0,1,0,1,38,1
1003,0,1,0,0,1,0,1,22,1
497,1,0,0,0,1,0,0,32,1
165,1,0,0,0,1,0,1,46,1
120,0,0,1,0,1,0,1,59,1
614,0,1,0,0,1,0,1,42,1
1141,0,0,1,0,1,0,1,20,1
6990,0,0,0,1,1,0,1,33,1
805,1,0,0,0,1,0,0,29,1
487,0,1,0,0,1,0,1,46,1
835,1,0,0,0,1,0,0,31,1
1278,0,1,0,0,1,0,1,22,1
1219,0,0,1,0,1,0,0,29,1
530,0,1,0,0,1,0,1,44,1
189,0,1,0,0,1,0,1,22,1
403,0,1,0,0,1,0,1,51,1
1481,1,0,0,0,1,0,0,49,1
413,1,0,0,0,1,0,1,38,1
447,0,1,0,0,1,0,1,30,1
468,0,1,0,0,1,0,0,25,1
251,0,1,0,0,1,0,1,46,1
822,0,0,1,0,1,0,1,42,1
350,0,1,0,0,1,0,0,47,1
279,0,1,0,0,1,0,1,28,1
655,0,0,1,0,1,0,1,23,1
240,0,1,0,0,1,0,1,60,1
500,0,0,1,0,1,0,0,38,1
825,0,0,1,0,1,0,1,28,1
818,0,1,0,0,1,0,1,36,1
683,0,0,1,0,1,0,1,34,1
484,1,0,0,0,1,0,1,45,1
1270,0,0,1,0,1,0,1,32,1
1694,0,0,1,0,1,0,1,35,1
546,0,1,0,0,1,0,1,51,1
259,0,1,0,0,1,0,1,46,1
242,0,1,0,0,1,0,1,49,1
352,0,0,1,0,1,0,0,34,1
429,0,0,1,0,1,0,0,47,1
1085,0,0,1,0,1,0,1,25,1
339,0,1,0,0,1,0,1,50,1
265,1,0,0,0,1,0,0,41,1
1638,1,0,0,0,1,0,1,34,1
336,0,1,0,0,1,0,0,33,1
112,0,0,1,0,1,0,1,40,1
790,0,0,1,0,1,0,1,25,1
321,0,0,1,0,1,0,1,53,1
5648,1,0,0,0,1,0,1,35,1
1587,0,0,1,0,1,0,0,56,1
319,1,0,0,0,1,0,0,28,1
497,1,0,0,0,1,0,1,32,1
256,0,1,0,0,1,0,0,27,1
756,0,1,0,0,1,0,0,23,1
637,0,0,1,0,1,0,1,35,1
539,1,0,0,0,1,0,1,27,1
923,0,0,1,0,1,0,0,42,1
532,0,0,0,1,1,0,1,41,1
202,0,1,0,0,1,0,1,50,1
579,0,0,1,0,1,0,1,33,1
391,1,0,0,0,1,0,1,43,1
573,0,1,0,0,1,0,0,49,1
402,0,0,1,0,1,0,1,21,1
368,1,0,0,0,1,0,1,30,1
796,0,1,0,0,1,0,0,44,1
487,0,1,0,0,1,0,1,28,1
653,0,0,1,0,1,0,1,45,1
367,0,1,0,0,1,0,0,29,1
233,1,0,0,0,1,0,1,37,1
762,1,0,0,0,1,0,1,37,1
374,0,1,0,0,1,0,0,59,1
406,0,1,0,0,1,0,0,41,1
341,1,0,0,0,1,0,1,37,1
337,0,1,0,0,1,0,1,46,1
246,0,0,1,0,1,0,1,54,1
320,1,0,0,0,1,0,1,26,1
981,0,0,1,0,1,0,1,32,1
736,0,1,0,0,1,0,0,30,1
488,0,0,1,0,1,0,1,26,1
604,1,0,0,0,1,0,1,51,1
165,0,1,0,0,1,0,1,21,1
471,1,0,0,0,1,0,1,41,1
9,0,1,0,0,1,0,1,55,1
1416,0,0,1,0,1,0,1,36,1
864,0,1,0,0,1,0,0,32,1
220,0,1,0,0,1,0,1,58,1
38,0,1,0,0,1,0,0,31,1
620,0,1,0,0,1,0,1,51,1
688,0,1,0,0,1,0,0,28,1
515,1,0,0,0,1,0,1,33,1
217,0,0,1,0,1,0,1,38,1
1485,0,1,0,0,1,0,1,31,1
1857,1,0,0,0,1,0,1,30,1
382,0,1,0,0,1,0,1,35,1
1111,0,1,0,0,1,0,1,32,1
805,0,1,0,0,1,0,1,50,1
522,0,1,0,0,1,0,1,38,1
365,0,0,1,0,1,0,1,28,1
636,0,1,0,0,1,0,0,56,1
1348,0,1,0,0,1,0,0,35,1
238,0,1,0,0,1,0,1,29,1
409,1,0,0,0,1,0,0,56,1
403,0,0,0,1,1,0,1,26,1
669,1,0,0,0,1,0,1,57,1
507,1,0,0,0,1,0,1,42,1
306,1,0,0,0,1,0,1,24,1
87,1,0,0,0,1,0,1,29,1
311,0,1,0,0,1,0,1,44,1
401,0,1,0,0,1,0,1,42,1
308,0,1,0,0,1,0,1,46,1
1188,0,0,1,0,0,1,0,21,2
457,1,0,0,0,0,1,0,28,2
1391,0,1,0,0,0,1,0,55,2
772,0,0,1,0,0,1,1,29,2
72,1,0,0,0,0,1,1,43,2
4,0,1,0,0,0,1,0,50,2
1370,0,0,1,0,0,1,0,27,2
527,0,1,0,0,0,1,1,32,2
742,1,0,0,0,0,1,0,26,2
741,0,0,1,0,0,1,1,27,2
1124,0,1,0,0,0,1,0,29,2
626,0,1,0,0,0,1,1,35,2
549,0,0,0,1,0,1,1,24,2
388,0,1,0,0,0,1,1,29,2
633,0,0,1,0,0,1,1,21,2
2139,0,1,0,0,0,1,0,29,2
1736,0,1,0,0,0,1,1,24,2
929,0,0,1,0,0,1,1,24,2
461,1,0,0,0,0,1,0,27,2
1357,1,0,0,0,0,1,1,27,2
1139,0,1,0,0,0,1,1,20,2
706,0,1,0,0,0,1,1,32,2
896,0,0,1,0,0,1,0,26,2
3,0,1,0,0,0,1,1,25,2
1372,0,1,0,0,0,1,1,37,2
1365,0,0,1,0,0,1,1,27,2
416,0,0,1,0,0,1,1,26,2
804,0,1,0,0,0,1,1,32,2
958,0,0,0,1,0,1,0,28,2
623,0,0,1,0,0,1,1,52,2
895,0,0,1,0,0,1,1,26,2
535,0,1,0,0,0,1,0,27,2
783,0,0,1,0,0,1,0,35,2
1011,1,0,0,0,0,1,1,38,2
1090,0,0,0,1,0,1,0,25,2
187,1,0,0,0,0,1,0,33,2
778,0,1,0,0,0,1,1,56,2
8,0,1,0,0,0,1,1,31,2
831,0,0,0,1,0,1,0,29,2
602,1,0,0,0,0,1,1,25,2
309,1,0,0,0,0,1,1,26,2
1125,0,0,0,1,0,1,1,26,2
1844,0,1,0,0,0,1,0,30,2
622,0,0,1,0,0,1,1,33,2
1074,0,0,0,1,0,1,1,35,2
170,0,1,0,0,0,1,1,53,2
698,0,1,0,0,0,1,1,19,2
2050,0,0,1,0,0,1,0,44,2
290,1,0,0,0,0,1,1,47,2
317,1,0,0,0,0,1,0,50,2
637,1,0,0,0,0,1,1,23,2
48,0,1,0,0,0,1,0,53,2
769,1,0,0,0,0,1,0,22,2
985,0,0,1,0,0,1,1,35,2
843,0,1,0,0,0,1,1,51,2
1205,0,1,0,0,0,1,0,44,2
427,0,1,0,0,0,1,1,31,2
1300,0,0,1,0,0,1,1,32,2
179,0,1,0,0,0,1,1,20,2
265,0,0,0,1,0,1,1,20,2
347,0,1,0,0,0,1,0,41,2
1210,0,0,1,0,0,1,0,50,2
367,0,0,1,0,0,1,1,23,2
509,0,0,1,0,0,1,1,27,2
621,0,1,0,0,0,1,0,24,2
301,0,1,0,0,0,1,0,31,2
641,0,1,0,0,0,1,0,27,2
929,0,1,0,0,0,1,1,26,2
952,0,0,1,0,0,1,1,25,2
651,0,0,0,1,0,1,1,51,2
1509,0,1,0,0,0,1,1,20,2
924,0,0,0,1,0,1,1,29,2
950,1,0,0,0,0,1,0,29,2
678,1,0,0,0,0,1,1,26,2
214,0,1,0,0,0,1,1,22,2
1042,0,1,0,0,0,1,0,30,2
166,1,0,0,0,0,1,1,41,2
353,0,0,1,0,0,1,1,57,2
1012,0,1,0,0,0,1,0,38,2
881,0,1,0,0,0,1,1,25,2
734,0,0,1,0,0,1,1,31,2
1168,0,1,0,0,0,1,1,26,2
194,0,1,0,0,0,1,0,36,2
181,0,1,0,0,0,1,1,27,2
963,0,1,0,0,0,1,1,43,2
491,0,1,0,0,0,1,0,32,2
790,1,0,0,0,0,1,1,36,2
500,0,1,0,0,0,1,1,33,2
471,0,0,1,0,0,1,1,23,2
438,0,1,0,0,0,1,1,67,2
851,0,0,1,0,0,1,1,33,2
550,0,1,0,0,0,1,1,25,2
612,0,0,1,0,0,1,1,34,2
379,0,0,1,0,0,1,1,23,2
548,0,0,0,1,0,1,1,35,2
756,0,1,0,0,0,1,1,36,2
449,0,1,0,0,0,1,1,41,2
441,0,1,0,0,0,1,1,28,2
121,1,0,0,0,0,1,0,47,2
991,1,0,0,0,0,1,0,28,2
963,0,1,0,0,0,1,1,48,2
557,0,1,0,0,0,1,1,29,2
916,0,1,0,0,0,1,1,21,2
398,1,0,0,0,0,1,1,27,2
990,0,1,0,0,0,1,0,38,2
29,0,1,0,0,0,1,0,50,2
1204,0,1,0,0,0,1,0,43,2
1037,0,1,0,0,0,1,1,39,2
213,0,1,0,0,0,1,1,23,2
771,0,1,0,0,0,1,0,26,2
195,0,1,0,0,0,1,1,20,2
333,1,0,0,0,0,1,1,23,2
251,0,1,0,0,0,1,1,30,2
1425,0,1,0,0,0,1,0,28,2
6,0,0,1,0,0,1,1,21,2
322,0,0,0,1,0,1,0,28,2
456,1,0,0,0,0,1,0,54,2
1292,0,0,1,0,0,1,1,30,2
232,1,0,0,0,0,1,0,28,2
912,0,1,0,0,0,1,0,29,2
1327,0,1,0,0,0,1,1,20,2
1320,0,1,0,0,0,1,1,25,2
746,0,0,0,1,0,1,1,26,2
344,0,0,1,0,0,1,1,37,2
175,0,0,1,0,0,1,1,21,2
1506,0,1,0,0,0,1,1,33,2
1730,0,0,1,0,0,1,1,25,2
278,0,1,0,0,0,1,0,47,2
408,1,0,0,0,0,1,1,41,2
1155,0,1,0,0,0,1,1,36,2
1129,0,1,0,0,0,1,1,30,2
1299,0,0,1,0,0,1,1,47,2
703,1,0,0,0,0,1,1,35,2
547,0,1,0,0,0,1,0,26,2
636,0,0,1,0,0,1,0,25,2
293,0,1,0,0,0,1,1,39,2
24033,1,0,0,0,0,1,1,41,2
1078,1,0,0,0,0,1,1,53,2
653,0,1,0,0,0,1,1,30,2
349,0,1,0,0,0,1,1,48,2
1094,0,1,0,0,0,1,1,28,2
737,1,0,0,0,0,1,0,34,2
433,0,0,0,1,0,1,1,28,2
409,0,1,0,0,0,1,1,26,2
601,0,0,0,1,0,1,1,29,2
1458,0,1,0,0,0,1,1,56,2
650,0,0,1,0,0,1,1,25,2
950,0,1,0,0,0,1,1,25,2
500,1,0,0,0,0,1,0,33,2
638,1,0,0,0,0,1,1,20,2
239,1,0,0,0,0,1,1,23,2
819,1,0,0,0,0,1,1,28,2
1677,1,0,0,0,0,1,0,45,2
3572,0,1,0,0,0,1,0,55,2
796,0,1,0,0,0,1,1,36,2
784,0,1,0,0,0,1,1,32,2
883,1,0,0,0,0,1,0,25,2
384,0,1,0,0,0,1,1,50,2
759,0,0,1,0,0,1,0,19,2
899,0,1,0,0,0,1,1,30,2
1299,0,1,0,0,0,1,1,26,2
379,1,0,0,0,0,1,1,24,2
1232,0,1,0,0,0,1,1,23,2
325,1,0,0,0,0,1,0,26,2
1214,0,1,0,0,0,1,0,26,2
13,1,0,0,0,0,1,1,56,2
380,1,0,0,0,0,1,1,43,2
564,0,0,1,0,0,1,1,27,2
942,0,1,0,0,0,1,1,22,2
674,1,0,0,0,0,1,0,21,2
329,0,1,0,0,0,1,1,50,2
258,0,1,0,0,0,1,0,28,2
273,0,0,1,0,0,1,1,66,2
1636,0,0,1,0,0,1,1,21,2
457,0,1,0,0,0,1,1,20,2
309,0,1,0,0,0,1,1,46,2
488,0,0,1,0,0,1,0,31,2
673,0,1,0,0,0,1,1,28,2
1028,0,1,0,0,0,1,1,25,2
26,0,0,1,0,0,1,0,32,2
1079,0,0,1,0,0,1,1,32,2
443,1,0,0,0,0,1,1,32,2
1247,0,0,0,1,0,1,1,25,2
453,0,1,0,0,0,1,1,24,2
373,0,1,0,0,0,1,1,30,2
866,0,0,1,0,0,1,1,32,2
382,0,1,0,0,0,1,1,25,2
313,1,0,0,0,0,1,0,21,2
239,0,1,0,0,0,1,1,19,2
778,1,0,0,0,0,1,0,30,2
1412,0,1,0,0,0,1,1,40,2
352,0,1,0,0,0,1,0,38,2
553,0,1,0,0,0,1,1,56,2
649,0,0,1,0,0,1,1,27,2
9,0,1,0,0,0,1,1,28,2
1335,0,0,1,0,0,1,1,28,2
1004,0,1,0,0,0,1,1,30,2
555,1,0,0,0,0,1,1,35,2
682,1,0,0,0,0,1,1,31,2
178,1,0,0,0,0,1,1,34,2
479,0,0,1,0,0,1,1,25,2
626,0,0,1,0,0,1,0,25,2
186,0,1,0,0,0,1,1,30,2
1407,1,0,0,0,0,1,1,37,2
1197,1,0,0,0,0,1,0,21,2
1146,1,0,0,0,0,1,1,45,2
713,0,1,0,0,0,1,1,22,2
545,0,0,1,0,0,1,1,38,2
1603,0,1,0,0,0,1,1,52,2
772,0,1,0,0,0,1,1,28,2
1447,0,1,0,0,0,1,0,27,2
650,0,1,0,0,0,1,1,22,2
699,0,0,0,1,0,1,1,31,2
661,0,1,0,0,0,1,0,27,2
258,0,0,1,0,0,1,0,20,2
1854,0,1,0,0,0,1,1,39,2
402,0,1,0,0,0,1,0,42,2
1561,0,1,0,0,0,1,0,44,2
922,0,0,1,0,0,1,1,37,2
764,0,0,1,0,0,1,1,30,2
367,1,0,0,0,0,1,1,28,2
346,0,1,0,0,0,1,1,32,2
493,0,1,0,0,0,1,1,28,2
448,1,0,0,0,0,1,0,30,2
578,0,1,0,0,0,1,0,38,2
233,0,1,0,0,0,1,1,30,2
1407,0,1,0,0,0,1,0,29,2
464,0,1,0,0,0,1,1,45,2
293,1,0,0,0,0,1,0,26,2
1595,0,1,0,0,0,1,1,24,2
1084,0,1,0,0,0,1,1,27,2
1561,0,1,0,0,0,1,1,38,2
282,0,1,0,0,0,1,1,37,2
384,0,0,1,0,0,1,1,27,2
154,0,0,0,1,0,1,1,39,2
1341,1,0,0,0,0,1,1,24,2
188,1,0,0,0,0,1,1,33,2
415,0,0,1,0,0,1,1,26,2
534,1,0,0,0,0,1,0,33,2
941,0,0,1,0,0,1,0,29,2
342,1,0,0,0,0,1,1,24,2
301,0,0,1,0,0,1,1,34,2
438,0,0,0,1,0,1,1,27,2
1164,0,0,1,0,0,1,0,28,2
9,1,0,0,0,0,1,1,25,2
1003,0,0,1,0,0,1,1,20,2
1055,0,1,0,0,0,1,1,24,2
1537,0,1,0,0,0,1,1,36,2
229,0,1,0,0,0,1,1,21,2
455,0,0,0,1,0,1,1,31,2
484,1,0,0,0,0,1,0,25,2
1028,1,0,0,0,0,1,1,36,2
190,0,1,0,0,0,1,1,53,2
1630,0,0,1,0,0,1,0,28,2
644,0,0,1,0,0,1,1,31,2
368,0,0,1,0,0,1,1,27,2
930,0,1,0,0,0,1,1,56,2
3146,0,1,0,0,0,1,1,36,2
239,0,1,0,0,0,1,1,19,2
306,0,1,0,0,0,1,1,31,2
810,1,0,0,0,0,1,1,26,2
715,1,0,0,0,0,1,1,27,2
450,0,0,1,0,0,1,1,30,2
807,1,0,0,0,0,1,0,56,2
368,0,0,0,1,0,1,0,28,2
229,0,0,1,0,0,1,1,24,2
805,0,1,0,0,0,1,1,51,2
860,0,1,0,0,0,1,1,26,2
558,0,1,0,0,0,1,1,27,2
1739,0,1,0,0,0,1,1,30,2
1159,0,1,0,0,0,1,1,28,2
921,0,1,0,0,0,1,1,56,2
12,0,0,0,1,0,1,1,25,2
322,0,1,0,0,0,1,0,20,2
719,1,0,0,0,0,1,1,26,2
534,0,1,0,0,0,1,1,27,2
609,0,1,0,0,0,1,1,50,2
1097,0,1,0,0,0,1,1,34,2
366,0,0,1,0,0,1,1,31,2
1284,1,0,0,0,0,1,1,25,2
1022,0,1,0,0,0,1,0,33,2
528,0,1,0,0,0,1,1,25,2
1254,0,1,0,0,0,1,0,51,2
1961,0,1,0,0,0,1,0,22,2
348,1,0,0,0,0,1,1,32,2
1477,0,0,0,1,0,1,0,25,2
