"Duration","Morning","Afternoon","Evening","Night","Weekday","Weekend","Male","Age","cluster"
1691,1,0,0,0,0,1,0,52,2
320,1,0,0,0,0,1,0,45,2
1700,1,0,0,0,0,1,1,70,2
405,1,0,0,0,0,1,0,20,2
1267,1,0,0,0,0,1,0,49,2
564,1,0,0,0,0,1,0,47,2
380,1,0,0,0,0,1,1,32,2
246,1,0,0,0,0,1,1,45,2
348,1,0,0,0,0,1,1,51,2
598,1,0,0,0,0,1,0,49,2
797,1,0,0,0,0,1,1,30,2
1976,1,0,0,0,0,1,0,56,2
304,1,0,0,0,0,1,1,45,2
281,1,0,0,0,0,1,1,30,2
344,1,0,0,0,0,1,0,45,2
945,1,0,0,0,0,1,1,33,2
415,1,0,0,0,0,1,1,29,2
1117,1,0,0,0,0,1,0,30,2
692,1,0,0,0,0,1,0,22,2
682,1,0,0,0,0,1,0,39,2
234,1,0,0,0,0,1,1,58,2
1062,1,0,0,0,0,1,1,24,2
899,1,0,0,0,0,1,1,40,2
1726,1,0,0,0,0,1,0,56,2
244,1,0,0,0,0,1,1,32,2
1653,1,0,0,0,0,1,0,43,2
295,1,0,0,0,0,1,1,21,2
760,1,0,0,0,0,1,1,42,2
948,1,0,0,0,0,1,1,28,2
1288,1,0,0,0,0,1,1,29,2
710,1,0,0,0,0,1,1,56,2
262,1,0,0,0,0,1,0,49,2
1172,1,0,0,0,0,1,1,33,2
329,1,0,0,0,0,1,1,39,2
1474,1,0,0,0,0,1,1,26,2
813,1,0,0,0,0,1,0,27,2
1039,1,0,0,0,0,1,0,36,2
950,1,0,0,0,0,1,1,30,2
493,1,0,0,0,0,1,0,27,2
815,1,0,0,0,0,1,1,42,2
824,1,0,0,0,0,1,1,27,2
431,1,0,0,0,0,1,1,25,2
1173,1,0,0,0,0,1,1,19,2
273,1,0,0,0,0,1,1,49,2
218,1,0,0,0,0,1,1,26,2
3,1,0,0,0,0,1,0,22,2
3,1,0,0,0,0,1,1,27,2
4283,1,0,0,0,0,1,1,42,2
874,1,0,0,0,0,1,1,27,2
236,1,0,0,0,0,1,1,27,2
526,1,0,0,0,0,1,1,32,2
579,1,0,0,0,0,1,1,30,2
540,1,0,0,0,0,1,1,25,2
1724,1,0,0,0,0,1,1,42,2
517,1,0,0,0,0,1,1,32,2
341,1,0,0,0,0,1,0,31,2
222,1,0,0,0,0,1,1,26,2
501,1,0,0,0,0,1,0,51,2
510,1,0,0,0,0,1,1,26,2
2155,1,0,0,0,0,1,1,55,2
452,1,0,0,0,0,1,1,48,2
569,1,0,0,0,0,1,0,22,2
1417,1,0,0,0,0,1,0,50,2
497,1,0,0,0,0,1,1,29,2
855,1,0,0,0,0,1,1,27,2
329,1,0,0,0,0,1,1,31,2
320,1,0,0,0,0,1,1,29,2
851,1,0,0,0,0,1,0,29,2
147,1,0,0,0,0,1,1,35,2
1621,1,0,0,0,0,1,1,56,2
778,1,0,0,0,0,1,0,30,2
586,1,0,0,0,0,1,1,23,2
159,1,0,0,0,0,1,1,37,2
1407,1,0,0,0,0,1,1,54,2
272,1,0,0,0,0,1,1,20,2
2038,1,0,0,0,0,1,1,67,2
1472,1,0,0,0,0,1,1,49,2
679,1,0,0,0,0,1,0,49,2
1239,1,0,0,0,0,1,1,29,2
952,1,0,0,0,0,1,1,46,2
630,1,0,0,0,0,1,1,31,2
670,1,0,0,0,0,1,0,26,2
693,1,0,0,0,0,1,1,33,2
707,1,0,0,0,0,1,1,33,2
486,1,0,0,0,0,1,1,25,2
384,1,0,0,0,0,1,1,28,2
411,1,0,0,0,0,1,0,26,2
356,1,0,0,0,0,1,1,41,2
652,1,0,0,0,0,1,1,32,2
386,1,0,0,0,0,1,0,42,2
639,1,0,0,0,0,1,0,23,2
1183,1,0,0,0,0,1,1,42,2
1267,1,0,0,0,0,1,1,37,2
232,1,0,0,0,0,1,1,32,2
317,1,0,0,0,0,1,0,35,2
1500,1,0,0,0,0,1,1,50,2
821,1,0,0,0,0,1,1,23,2
315,1,0,0,0,0,1,0,31,2
334,1,0,0,0,0,1,1,29,2
401,1,0,0,0,0,1,0,40,2
514,1,0,0,0,0,1,1,39,2
433,1,0,0,0,0,1,0,22,2
688,1,0,0,0,0,1,1,25,2
937,1,0,0,0,0,1,1,28,2
449,1,0,0,0,0,1,1,26,2
1165,1,0,0,0,0,1,1,27,2
156,1,0,0,0,0,1,1,39,2
464,1,0,0,0,0,1,0,30,2
143,1,0,0,0,0,1,1,28,2
594,1,0,0,0,0,1,0,49,2
1114,1,0,0,0,0,1,0,30,2
591,1,0,0,0,0,1,1,37,2
613,1,0,0,0,0,1,0,33,2
589,1,0,0,0,0,1,0,25,2
1892,1,0,0,0,0,1,1,42,2
367,1,0,0,0,0,1,0,29,2
694,1,0,0,0,0,1,1,35,2
257,1,0,0,0,0,1,0,30,2
363,1,0,0,0,0,1,1,37,2
344,1,0,0,0,0,1,0,23,2
194,1,0,0,0,0,1,0,27,2
35,1,0,0,0,0,1,1,34,2
494,1,0,0,0,0,1,0,25,2
278,1,0,0,0,0,1,1,27,2
324,1,0,0,0,0,1,1,26,2
408,1,0,0,0,0,1,1,41,2
516,1,0,0,0,0,1,0,28,2
889,1,0,0,0,0,1,1,26,2
1100,1,0,0,0,0,1,0,46,2
3797,1,0,0,0,0,1,0,50,2
744,1,0,0,0,0,1,0,29,2
446,1,0,0,0,0,1,0,32,2
77,1,0,0,0,0,1,1,26,2
784,1,0,0,0,0,1,1,29,2
415,1,0,0,0,0,1,0,25,2
1310,1,0,0,0,0,1,0,43,2
355,1,0,0,0,0,1,0,28,2
1112,1,0,0,0,0,1,0,30,2
388,1,0,0,0,0,1,1,34,2
138,1,0,0,0,0,1,0,32,2
857,1,0,0,0,0,1,1,51,2
389,1,0,0,0,0,1,1,26,2
1387,1,0,0,0,0,1,0,55,2
442,1,0,0,0,0,1,1,57,2
112,1,0,0,0,0,1,1,33,2
623,1,0,0,0,0,1,0,24,2
1019,1,0,0,0,0,1,0,32,2
636,1,0,0,0,0,1,1,27,2
408,1,0,0,0,0,1,1,24,2
274,1,0,0,0,0,1,0,23,2
274,1,0,0,0,0,1,0,36,2
226,1,0,0,0,0,1,0,34,2
1520,1,0,0,0,0,1,1,59,2
1697,1,0,0,0,0,1,0,37,2
651,1,0,0,0,0,1,1,25,2
153,1,0,0,0,0,1,1,38,2
529,1,0,0,0,0,1,1,51,2
351,1,0,0,0,0,1,1,40,2
258,1,0,0,0,0,1,1,31,2
285,1,0,0,0,0,1,0,30,2
710,1,0,0,0,0,1,1,26,2
366,1,0,0,0,0,1,1,31,2
1025,1,0,0,0,0,1,1,37,2
351,1,0,0,0,0,1,1,41,2
1852,1,0,0,0,0,1,1,39,2
1487,1,0,0,0,0,1,1,33,2
278,1,0,0,0,0,1,0,40,2
831,1,0,0,0,0,1,1,32,2
365,1,0,0,0,0,1,1,25,2
371,1,0,0,0,0,1,1,46,2
1065,1,0,0,0,0,1,0,32,2
423,1,0,0,0,0,1,1,41,2
447,1,0,0,0,0,1,1,27,2
1039,1,0,0,0,0,1,0,56,2
569,1,0,0,0,0,1,0,53,2
858,1,0,0,0,0,1,0,25,2
285,1,0,0,0,0,1,0,24,2
318,1,0,0,0,0,1,1,31,2
568,1,0,0,0,0,1,1,23,2
1086,1,0,0,0,0,1,0,24,2
416,1,0,0,0,0,1,0,35,2
848,1,0,0,0,0,1,0,26,2
463,1,0,0,0,0,1,1,26,2
676,1,0,0,0,0,1,1,38,2
1312,1,0,0,0,0,1,1,25,2
588,1,0,0,0,0,1,1,27,2
277,1,0,0,0,0,1,1,67,2
2028,1,0,0,0,0,1,0,42,2
192,1,0,0,0,0,1,0,24,2
3895,1,0,0,0,0,1,1,42,2
524,1,0,0,0,0,1,0,30,2
446,1,0,0,0,0,1,1,54,2
204857,1,0,0,0,0,1,0,34,2
293,1,0,0,0,0,1,0,26,2
1003,1,0,0,0,0,1,1,24,2
541,1,0,0,0,0,1,0,33,2
701,1,0,0,0,0,1,0,49,2
259,1,0,0,0,0,1,1,26,2
294,1,0,0,0,0,1,0,31,2
2050,1,0,0,0,0,1,0,28,2
985,1,0,0,0,0,1,0,25,2
1316,1,0,0,0,0,1,1,58,2
1315,1,0,0,0,0,1,1,60,2
172,1,0,0,0,0,1,1,29,2
609,1,0,0,0,0,1,0,56,2
1171,1,0,0,0,0,1,1,34,2
444,1,0,0,0,0,1,0,25,2
1737,1,0,0,0,0,1,0,35,2
1650,1,0,0,0,0,1,1,40,2
192,1,0,0,0,0,1,1,41,2
407,1,0,0,0,0,1,1,29,2
477,1,0,0,0,0,1,1,57,2
616,1,0,0,0,0,1,0,30,2
95,1,0,0,0,0,1,1,51,2
1260,1,0,0,0,0,1,1,40,2
471,1,0,0,0,0,1,1,23,2
14,1,0,0,0,0,1,0,38,2
425,1,0,0,0,0,1,0,29,2
575,1,0,0,0,0,1,1,54,2
488,1,0,0,0,0,1,1,28,2
447,1,0,0,0,0,1,1,24,2
2534,1,0,0,0,0,1,1,36,2
354,1,0,0,0,0,1,1,42,2
420,1,0,0,0,0,1,1,31,2
616,1,0,0,0,0,1,0,23,2
332,1,0,0,0,0,1,0,33,2
137,1,0,0,0,0,1,1,41,2
379,1,0,0,0,0,1,1,29,2
1664,1,0,0,0,0,1,0,42,2
674,1,0,0,0,0,1,0,21,2
934,1,0,0,0,0,1,1,29,2
460,1,0,0,0,0,1,1,53,2
613,1,0,0,0,0,1,1,45,2
776,1,0,0,0,0,1,0,42,2
756,1,0,0,0,0,1,1,29,2
435,1,0,0,0,0,1,1,23,2
463,1,0,0,0,0,1,0,34,2
767,1,0,0,0,0,1,0,27,2
415,1,0,0,0,0,1,1,42,2
442,1,0,0,0,0,1,0,25,2
371,1,0,0,0,0,1,1,23,2
307,1,0,0,0,0,1,1,26,2
463,1,0,0,0,0,1,1,36,2
654,1,0,0,0,0,1,0,28,2
187,1,0,0,0,0,1,1,36,2
631,1,0,0,0,0,1,1,59,2
8971,1,0,0,0,0,1,1,25,2
1601,1,0,0,0,0,1,1,31,2
1021,1,0,0,0,0,1,0,25,2
547,1,0,0,0,0,1,0,22,2
185,1,0,0,0,0,1,1,38,2
1504,1,0,0,0,0,1,1,53,2
773,1,0,0,0,0,1,1,54,2
216,1,0,0,0,0,1,0,26,2
864,1,0,0,0,0,1,1,32,2
1037,1,0,0,0,0,1,0,22,2
488,1,0,0,0,0,1,0,28,2
1351,1,0,0,0,0,1,1,29,2
192,1,0,0,0,0,1,0,49,2
224,1,0,0,0,0,1,1,23,2
773,1,0,0,0,0,1,1,28,2
309,1,0,0,0,0,1,0,25,2
243,1,0,0,0,0,1,1,33,2
415,1,0,0,0,0,1,0,23,2
337,1,0,0,0,0,1,0,22,2
883,1,0,0,0,0,1,0,25,2
794,1,0,0,0,0,1,0,50,2
473,1,0,0,0,0,1,0,27,2
271,1,0,0,0,0,1,0,30,2
589,1,0,0,0,0,1,1,25,2
365,1,0,0,0,0,1,0,45,2
882,1,0,0,0,0,1,1,26,2
1193,1,0,0,0,0,1,1,28,2
248,1,0,0,0,0,1,0,38,2
656,1,0,0,0,0,1,1,29,2
398,1,0,0,0,0,1,1,25,2
777,1,0,0,0,0,1,1,29,2
323,1,0,0,0,0,1,1,66,2
706,1,0,0,0,0,1,1,54,2
366,1,0,0,0,0,1,0,30,2
3112,1,0,0,0,0,1,0,37,2
1250,1,0,0,0,0,1,0,25,2
1342,1,0,0,0,0,1,1,28,2
1126,1,0,0,0,0,1,1,25,2
782,1,0,0,0,0,1,0,33,2
466,1,0,0,0,0,1,1,36,2
362,1,0,0,0,0,1,1,29,2
769,1,0,0,0,0,1,0,33,2
116,1,0,0,0,0,1,1,33,2
1091,1,0,0,0,0,1,0,60,2
481,1,0,0,0,0,1,0,30,2
929,1,0,0,0,0,1,1,23,2
555,1,0,0,0,0,1,1,20,2
234,1,0,0,0,0,1,1,27,2
428,1,0,0,0,0,1,1,25,2
495,1,0,0,0,0,1,1,26,2
182,1,0,0,0,0,1,1,31,2
373,1,0,0,0,0,1,0,30,2
368,1,0,0,0,0,1,1,29,2
918,1,0,0,0,0,1,1,51,2
2715,1,0,0,0,0,1,0,51,2
426,1,0,0,0,0,1,1,35,2
518,1,0,0,0,0,1,1,21,2
404,1,0,0,0,0,1,1,49,2
1761,1,0,0,0,0,1,0,56,2
1036,1,0,0,0,0,1,1,55,2
665,1,0,0,0,0,1,1,35,2
1524,1,0,0,0,0,1,0,56,2
136,1,0,0,0,0,1,1,37,2
305,1,0,0,0,0,1,1,50,2
1065,1,0,0,0,0,1,1,32,2
1431,1,0,0,0,0,1,1,29,2
566,1,0,0,0,0,1,1,42,2
258,1,0,0,0,0,1,0,29,2
327,1,0,0,0,0,1,1,23,2
670,1,0,0,0,0,1,1,32,2
463,1,0,0,0,0,1,1,31,2
466,1,0,0,0,0,1,1,31,2
559,1,0,0,0,0,1,1,24,2
572,1,0,0,0,0,1,1,19,2
367,1,0,0,0,0,1,1,31,2
681,1,0,0,0,0,1,1,26,2
648,1,0,0,0,0,1,1,37,2
763,1,0,0,0,0,1,1,42,2
544,1,0,0,0,0,1,1,51,2
350,1,0,0,0,0,1,0,47,2
734,1,0,0,0,0,1,1,32,2
696,1,0,0,0,0,1,0,28,2
168,1,0,0,0,0,1,1,29,2
278,1,0,0,0,0,1,0,55,2
386,1,0,0,0,0,1,0,29,2
393,1,0,0,0,0,1,0,31,2
424,1,0,0,0,0,1,1,30,2
328,1,0,0,0,0,1,1,53,2
585,1,0,0,0,0,1,1,24,2
1047,1,0,0,0,0,1,1,24,2
610,1,0,0,0,0,1,0,27,2
722,1,0,0,0,0,1,1,40,2
1604,0,1,0,0,0,1,1,59,5
640,0,1,0,0,0,1,1,32,5
485,0,1,0,0,0,1,0,24,5
742,0,1,0,0,0,1,1,32,5
1631,0,1,0,0,0,1,1,29,5
1394,0,1,0,0,0,1,1,44,5
361,0,1,0,0,0,1,0,23,5
1445,0,1,0,0,0,1,0,49,5
231,0,1,0,0,0,1,1,34,5
192,0,1,0,0,0,1,1,50,5
273,0,1,0,0,0,1,1,21,5
679,0,1,0,0,0,1,0,31,5
513,0,1,0,0,0,1,1,26,5
868,0,1,0,0,0,1,0,38,5
633,0,1,0,0,0,1,0,25,5
1087,0,1,0,0,0,1,1,27,5
159,0,1,0,0,0,1,1,27,5
578,0,1,0,0,0,1,1,20,5
647,0,1,0,0,0,1,1,25,5
1378,0,1,0,0,0,1,1,48,5
479,0,1,0,0,0,1,1,53,5
602,0,1,0,0,0,1,1,41,5
274,0,1,0,0,0,1,1,50,5
1848,0,1,0,0,0,1,0,51,5
578,0,1,0,0,0,1,1,26,5
229,0,1,0,0,0,1,0,25,5
346,0,1,0,0,0,1,1,23,5
240,0,1,0,0,0,1,0,35,5
394,0,1,0,0,0,1,1,26,5
2265,0,1,0,0,0,1,1,25,5
785,0,1,0,0,0,1,0,27,5
1321,0,1,0,0,0,1,1,20,5
420,0,1,0,0,0,1,1,23,5
952,0,1,0,0,0,1,0,53,5
520,0,1,0,0,0,1,1,31,5
307,0,1,0,0,0,1,1,33,5
515,0,1,0,0,0,1,1,38,5
694,0,1,0,0,0,1,1,33,5
1022,0,1,0,0,0,1,0,33,5
1032,0,1,0,0,0,1,1,30,5
512,0,1,0,0,0,1,0,23,5
951,0,1,0,0,0,1,0,50,5
479,0,1,0,0,0,1,1,52,5
1887,0,1,0,0,0,1,1,31,5
620,0,1,0,0,0,1,0,30,5
488,0,1,0,0,0,1,0,32,5
697,0,1,0,0,0,1,1,20,5
1077,0,1,0,0,0,1,1,56,5
1014,0,1,0,0,0,1,0,22,5
1168,0,1,0,0,0,1,1,29,5
498,0,1,0,0,0,1,1,27,5
1245,0,1,0,0,0,1,0,60,5
989,0,1,0,0,0,1,1,24,5
282,0,1,0,0,0,1,1,37,5
212,0,1,0,0,0,1,1,23,5
520,0,1,0,0,0,1,1,38,5
1470,0,1,0,0,0,1,1,30,5
1034,0,1,0,0,0,1,1,32,5
9282,0,1,0,0,0,1,0,30,5
87,0,1,0,0,0,1,1,32,5
872,0,1,0,0,0,1,0,25,5
570,0,1,0,0,0,1,1,40,5
662,0,1,0,0,0,1,1,52,5
736,0,1,0,0,0,1,1,34,5
163,0,1,0,0,0,1,1,30,5
812,0,1,0,0,0,1,1,24,5
480,0,1,0,0,0,1,1,37,5
407,0,1,0,0,0,1,0,25,5
1850,0,1,0,0,0,1,1,31,5
760,0,1,0,0,0,1,0,26,5
1763,0,1,0,0,0,1,0,52,5
769,0,1,0,0,0,1,1,25,5
913,0,1,0,0,0,1,0,42,5
489,0,1,0,0,0,1,1,25,5
677,0,1,0,0,0,1,1,24,5
606,0,1,0,0,0,1,1,43,5
220,0,1,0,0,0,1,1,29,5
1524,0,1,0,0,0,1,0,56,5
3506,0,1,0,0,0,1,1,28,5
393,0,1,0,0,0,1,1,62,5
710,0,1,0,0,0,1,1,29,5
555,0,1,0,0,0,1,1,51,5
619,0,1,0,0,0,1,1,41,5
626,0,1,0,0,0,1,1,32,5
243,0,1,0,0,0,1,1,23,5
387,0,1,0,0,0,1,1,23,5
368,0,1,0,0,0,1,0,21,5
471,0,1,0,0,0,1,1,29,5
416,0,1,0,0,0,1,1,32,5
374,0,1,0,0,0,1,1,23,5
272,0,1,0,0,0,1,1,26,5
1129,0,1,0,0,0,1,1,23,5
544,0,1,0,0,0,1,1,32,5
197,0,1,0,0,0,1,1,28,5
735,0,1,0,0,0,1,1,42,5
303,0,1,0,0,0,1,1,35,5
430,0,1,0,0,0,1,0,29,5
173,0,1,0,0,0,1,1,55,5
1187,0,1,0,0,0,1,1,26,5
560,0,1,0,0,0,1,1,33,5
325,0,1,0,0,0,1,1,28,5
530,0,1,0,0,0,1,1,57,5
1444,0,1,0,0,0,1,0,53,5
1167,0,1,0,0,0,1,0,25,5
1139,0,1,0,0,0,1,0,26,5
815,0,1,0,0,0,1,0,27,5
469,0,1,0,0,0,1,1,25,5
1140,0,1,0,0,0,1,1,32,5
722,0,1,0,0,0,1,0,31,5
1618,0,1,0,0,0,1,0,36,5
573,0,1,0,0,0,1,1,35,5
1358,0,1,0,0,0,1,0,24,5
1200,0,1,0,0,0,1,0,27,5
701,0,1,0,0,0,1,1,40,5
4246,0,1,0,0,0,1,0,52,5
244,0,1,0,0,0,1,1,29,5
799,0,1,0,0,0,1,0,49,5
688,0,1,0,0,0,1,0,29,5
334,0,1,0,0,0,1,0,45,5
1334,0,1,0,0,0,1,0,36,5
1695,0,1,0,0,0,1,1,39,5
521,0,1,0,0,0,1,1,35,5
736,0,1,0,0,0,1,1,34,5
670,0,1,0,0,0,1,0,54,5
278,0,1,0,0,0,1,1,34,5
339,0,1,0,0,0,1,0,23,5
560,0,1,0,0,0,1,1,52,5
1188,0,1,0,0,0,1,1,24,5
460,0,1,0,0,0,1,1,32,5
1500,0,1,0,0,0,1,0,33,5
449,0,1,0,0,0,1,1,41,5
1094,0,1,0,0,0,1,1,28,5
557,0,1,0,0,0,1,1,37,5
666,0,1,0,0,0,1,0,56,5
602,0,1,0,0,0,1,1,23,5
1859,0,1,0,0,0,1,1,60,5
507,0,1,0,0,0,1,1,26,5
431,0,1,0,0,0,1,0,27,5
440,0,1,0,0,0,1,1,25,5
927,0,1,0,0,0,1,0,47,5
526,0,1,0,0,0,1,1,25,5
464,0,1,0,0,0,1,1,23,5
50,0,1,0,0,0,1,0,29,5
1045,0,1,0,0,0,1,1,45,5
519,0,1,0,0,0,1,1,39,5
361,0,1,0,0,0,1,1,28,5
239,0,1,0,0,0,1,1,36,5
193,0,1,0,0,0,1,0,28,5
335,0,1,0,0,0,1,0,41,5
1797,0,1,0,0,0,1,0,56,5
341,0,1,0,0,0,1,1,23,5
500,0,1,0,0,0,1,1,28,5
1225,0,1,0,0,0,1,0,48,5
280,0,1,0,0,0,1,1,45,5
284,0,1,0,0,0,1,0,29,5
549,0,1,0,0,0,1,1,21,5
1312,0,1,0,0,0,1,1,41,5
1119,0,1,0,0,0,1,1,46,5
879,0,1,0,0,0,1,1,28,5
1372,0,1,0,0,0,1,1,42,5
446,0,1,0,0,0,1,1,27,5
1129,0,1,0,0,0,1,1,56,5
233,0,1,0,0,0,1,1,30,5
346,0,1,0,0,0,1,1,32,5
711,0,1,0,0,0,1,1,24,5
189,0,1,0,0,0,1,1,24,5
239,0,1,0,0,0,1,1,19,5
667,0,1,0,0,0,1,1,29,5
1079,0,1,0,0,0,1,0,26,5
1139,0,1,0,0,0,1,1,20,5
946,0,1,0,0,0,1,1,27,5
1138,0,1,0,0,0,1,1,19,5
729,0,1,0,0,0,1,0,59,5
1079,0,1,0,0,0,1,1,51,5
465,0,1,0,0,0,1,1,28,5
1924,0,1,0,0,0,1,0,49,5
213,0,1,0,0,0,1,1,24,5
186,0,1,0,0,0,1,1,53,5
296,0,1,0,0,0,1,1,27,5
384,0,1,0,0,0,1,0,20,5
794,0,1,0,0,0,1,1,56,5
1146,0,1,0,0,0,1,1,28,5
1761,0,1,0,0,0,1,1,25,5
195,0,1,0,0,0,1,1,27,5
3321,0,1,0,0,0,1,0,31,5
585,0,1,0,0,0,1,0,56,5
406,0,1,0,0,0,1,0,35,5
456,0,1,0,0,0,1,0,29,5
734,0,1,0,0,0,1,1,27,5
429,0,1,0,0,0,1,1,27,5
4,0,1,0,0,0,1,0,25,5
519,0,1,0,0,0,1,0,21,5
668,0,1,0,0,0,1,1,21,5
306,0,1,0,0,0,1,0,24,5
683,0,1,0,0,0,1,0,30,5
255,0,1,0,0,0,1,0,21,5
781,0,1,0,0,0,1,1,31,5
312,0,1,0,0,0,1,0,25,5
620,0,1,0,0,0,1,1,56,5
330,0,1,0,0,0,1,1,24,5
454,0,1,0,0,0,1,1,19,5
1427,0,1,0,0,0,1,1,30,5
790,0,1,0,0,0,1,1,32,5
865,0,1,0,0,0,1,1,27,5
261,0,1,0,0,0,1,0,20,5
732,0,1,0,0,0,1,1,45,5
353,0,1,0,0,0,1,1,29,5
582,0,1,0,0,0,1,0,39,5
1041,0,1,0,0,0,1,0,29,5
229,0,1,0,0,0,1,1,28,5
781,0,1,0,0,0,1,1,39,5
270,0,1,0,0,0,1,0,23,5
619,0,1,0,0,0,1,0,52,5
902,0,1,0,0,0,1,0,55,5
2467,0,1,0,0,0,1,1,27,5
199,0,1,0,0,0,1,0,30,5
1238,0,1,0,0,0,1,0,28,5
445,0,1,0,0,0,1,0,25,5
606,0,1,0,0,0,1,0,32,5
512,0,1,0,0,0,1,1,28,5
536,0,1,0,0,0,1,0,49,5
835,0,1,0,0,0,1,0,20,5
502,0,1,0,0,0,1,0,35,5
759,0,1,0,0,0,1,1,55,5
364,0,1,0,0,0,1,1,28,5
545,0,1,0,0,0,1,1,30,5
916,0,1,0,0,0,1,1,45,5
387,0,1,0,0,0,1,0,31,5
4313,0,1,0,0,0,1,1,41,5
1204,0,1,0,0,0,1,0,43,5
49,0,1,0,0,0,1,0,45,5
162,0,1,0,0,0,1,1,48,5
798,0,1,0,0,0,1,1,51,5
438,0,1,0,0,0,1,1,24,5
1931,0,1,0,0,0,1,1,33,5
555,0,1,0,0,0,1,1,42,5
272,0,1,0,0,0,1,1,30,5
1911,0,1,0,0,0,1,1,41,5
659,0,1,0,0,0,1,0,29,5
466,0,1,0,0,0,1,1,26,5
568,0,1,0,0,0,1,1,38,5
444,0,1,0,0,0,1,1,28,5
647,0,1,0,0,0,1,0,32,5
2484,0,1,0,0,0,1,0,48,5
274,0,1,0,0,0,1,0,21,5
