"Duration","Morning","Afternoon","Evening","Night","Weekday","Weekend","Male","Age","cluster"
388,0,1,0,0,0,1,0,55,5
204,0,1,0,0,0,1,1,36,5
822,0,1,0,0,0,1,1,19,5
446,0,1,0,0,0,1,0,36,5
328,0,1,0,0,0,1,1,29,5
434,0,1,0,0,0,1,1,33,5
644,0,1,0,0,0,1,1,27,5
314,0,1,0,0,0,1,1,56,5
546,0,1,0,0,0,1,0,43,5
371,0,1,0,0,0,1,0,29,5
516,0,1,0,0,0,1,1,24,5
1853,0,1,0,0,0,1,1,18,5
471,0,1,0,0,0,1,1,20,5
377,0,1,0,0,0,1,1,28,5
769,0,1,0,0,0,1,1,50,5
4762,0,1,0,0,0,1,0,26,5
1414,0,1,0,0,0,1,1,58,5
508,0,1,0,0,0,1,1,26,5
1012,0,1,0,0,0,1,0,38,5
192,0,1,0,0,0,1,1,26,5
358,0,1,0,0,0,1,0,29,5
1140,0,1,0,0,0,1,0,33,5
284,0,1,0,0,0,1,1,24,5
1447,0,1,0,0,0,1,1,26,5
658,0,1,0,0,0,1,0,48,5
109,0,1,0,0,0,1,0,47,5
806,0,1,0,0,0,1,1,29,5
295,0,1,0,0,0,1,0,25,5
947,0,1,0,0,0,1,0,33,5
338,0,1,0,0,0,1,1,25,5
1537,0,1,0,0,0,1,1,32,5
2429,0,1,0,0,0,1,1,23,5
303,0,1,0,0,0,1,1,42,5
403,0,1,0,0,0,1,1,25,5
502,0,1,0,0,0,1,1,18,5
1540,0,1,0,0,0,1,1,31,5
269,0,1,0,0,0,1,1,28,5
114,0,1,0,0,0,1,0,21,5
971,0,1,0,0,0,1,1,43,5
342,0,1,0,0,0,1,0,24,5
328,0,1,0,0,0,1,1,24,5
535,0,1,0,0,0,1,1,23,5
1628,0,1,0,0,0,1,0,31,5
620,0,1,0,0,0,1,0,32,5
1174,0,1,0,0,0,1,0,53,5
455,0,1,0,0,0,1,0,30,5
294,0,1,0,0,0,1,1,24,5
1616,0,1,0,0,0,1,0,25,5
660,0,1,0,0,0,1,1,22,5
532,0,1,0,0,0,1,1,26,5
232,0,1,0,0,0,1,1,20,5
289,0,1,0,0,0,1,1,50,5
621,0,1,0,0,0,1,1,56,5
628,0,1,0,0,0,1,0,24,5
603,0,1,0,0,0,1,1,43,5
2798,0,1,0,0,0,1,0,30,5
712,0,1,0,0,0,1,1,34,5
903,0,1,0,0,0,1,1,25,5
600,0,1,0,0,0,1,1,53,5
147,0,1,0,0,0,1,0,25,5
513,0,1,0,0,0,1,1,26,5
502,0,1,0,0,0,1,1,27,5
619,0,1,0,0,0,1,1,30,5
1667,0,1,0,0,0,1,0,27,5
474,0,1,0,0,0,1,1,55,5
998,0,1,0,0,0,1,1,55,5
292,0,1,0,0,0,1,1,30,5
466,0,1,0,0,0,1,1,25,5
54,0,1,0,0,0,1,1,23,5
739,0,1,0,0,0,1,0,58,5
422,0,1,0,0,0,1,0,20,5
1031,0,1,0,0,0,1,0,27,5
736,0,1,0,0,0,1,0,26,5
394,0,1,0,0,0,1,0,27,5
244,0,1,0,0,0,1,0,54,5
313,0,1,0,0,0,1,0,26,5
2036,0,1,0,0,0,1,1,24,5
3,0,1,0,0,0,1,1,29,5
555,0,1,0,0,0,1,1,26,5
280,0,1,0,0,0,1,1,31,5
1066,0,1,0,0,0,1,1,32,5
637,0,1,0,0,0,1,0,31,5
2503,0,1,0,0,0,1,1,48,5
796,0,1,0,0,0,1,1,40,5
221,0,1,0,0,0,1,1,46,5
717,0,1,0,0,0,1,1,25,5
492,0,1,0,0,0,1,1,24,5
1011,0,1,0,0,0,1,0,23,5
277,0,1,0,0,0,1,1,47,5
945,0,1,0,0,0,1,1,35,5
1004,0,1,0,0,0,1,1,35,5
328,0,1,0,0,0,1,1,26,5
366,0,1,0,0,0,1,1,42,5
203,0,1,0,0,0,1,1,50,5
843,0,1,0,0,0,1,1,38,5
382,0,1,0,0,0,1,1,25,5
228,0,1,0,0,0,1,1,36,5
869,0,1,0,0,0,1,1,30,5
961,0,1,0,0,0,1,0,44,5
870,0,1,0,0,0,1,0,42,5
202,0,1,0,0,0,1,0,34,5
616,0,1,0,0,0,1,1,36,5
494,0,1,0,0,0,1,1,30,5
774,0,1,0,0,0,1,1,29,5
1075,0,1,0,0,0,1,0,40,5
477,0,1,0,0,0,1,1,26,5
409,0,1,0,0,0,1,1,26,5
532,0,1,0,0,0,1,1,40,5
215,0,1,0,0,0,1,0,53,5
191,0,1,0,0,0,1,1,29,5
1355,0,1,0,0,0,1,0,36,5
1238,0,1,0,0,0,1,0,33,5
96,0,1,0,0,0,1,1,30,5
331,0,1,0,0,0,1,1,42,5
405,0,1,0,0,0,1,0,38,5
832,0,1,0,0,0,1,1,28,5
610,0,1,0,0,0,1,1,25,5
609,0,1,0,0,0,1,1,49,5
490,0,1,0,0,0,1,1,35,5
471,0,1,0,0,0,1,1,30,5
270,0,1,0,0,0,1,1,33,5
1731,0,1,0,0,0,1,1,27,5
331,0,1,0,0,0,1,1,33,5
218,0,1,0,0,0,1,1,23,5
873,0,1,0,0,0,1,1,56,5
264,0,1,0,0,0,1,1,44,5
2578,0,1,0,0,0,1,1,60,5
410,0,1,0,0,0,1,1,26,5
885,0,1,0,0,0,1,1,35,5
1622,0,1,0,0,0,1,0,53,5
593,0,1,0,0,0,1,0,25,5
516,0,1,0,0,0,1,1,23,5
1645,0,1,0,0,0,1,1,78,5
110,0,1,0,0,0,1,1,31,5
305,0,1,0,0,0,1,1,33,5
512,0,1,0,0,0,1,1,28,5
534,0,1,0,0,0,1,0,28,5
921,0,1,0,0,0,1,1,28,5
1172,0,1,0,0,0,1,1,31,5
1664,0,1,0,0,0,1,1,46,5
2019,0,1,0,0,0,1,1,31,5
2295,0,1,0,0,0,1,0,52,5
481,0,1,0,0,0,1,1,31,5
447,0,1,0,0,0,1,1,30,5
589,0,1,0,0,0,1,0,22,5
1121,0,1,0,0,0,1,0,56,5
242,0,1,0,0,0,1,1,32,5
558,0,1,0,0,0,1,1,29,5
1046,0,1,0,0,0,1,1,29,5
541,0,1,0,0,0,1,0,35,5
1262,0,1,0,0,0,1,0,29,5
1045,0,1,0,0,0,1,1,58,5
292,0,1,0,0,0,1,0,37,5
385,0,1,0,0,0,1,1,19,5
1536,0,1,0,0,0,1,1,31,5
408,0,1,0,0,0,1,1,21,5
594,0,1,0,0,0,1,0,28,5
1736,0,1,0,0,0,1,1,24,5
240,0,1,0,0,0,1,1,27,5
866,0,1,0,0,0,1,1,36,5
1555,0,1,0,0,0,1,0,28,5
259,0,1,0,0,0,1,0,25,5
816,0,1,0,0,0,1,0,31,5
421,0,1,0,0,0,1,1,23,5
1361,0,1,0,0,0,1,1,47,5
1482,0,1,0,0,0,1,1,29,5
429,0,1,0,0,0,1,1,34,5
993,0,1,0,0,0,1,1,26,5
177,0,1,0,0,0,1,1,56,5
368,0,1,0,0,0,1,1,31,5
478,0,1,0,0,0,1,0,28,5
1057,0,1,0,0,0,1,1,50,5
586,0,1,0,0,0,1,1,21,5
1510,0,1,0,0,0,1,1,26,5
559,0,1,0,0,0,1,1,24,5
738,0,1,0,0,0,1,1,35,5
693,0,1,0,0,0,1,1,40,5
580,0,1,0,0,0,1,1,53,5
539,0,1,0,0,0,1,1,23,5
1229,0,1,0,0,0,1,0,35,5
633,0,1,0,0,0,1,1,54,5
357,0,1,0,0,0,1,1,28,5
468,0,1,0,0,0,1,1,33,5
302,0,1,0,0,0,1,1,27,5
374,0,1,0,0,0,1,1,26,5
272,0,1,0,0,0,1,1,26,5
399,0,1,0,0,0,1,0,23,5
971,0,1,0,0,0,1,0,31,5
752,0,1,0,0,0,1,0,34,5
355,0,1,0,0,0,1,1,23,5
436,0,1,0,0,0,1,1,26,5
432,0,1,0,0,0,1,1,26,5
901,0,1,0,0,0,1,1,45,5
66,0,1,0,0,0,1,1,39,5
454,0,1,0,0,0,1,0,27,5
592,0,1,0,0,0,1,1,22,5
300,0,1,0,0,0,1,1,33,5
921,0,1,0,0,0,1,0,28,5
247,0,1,0,0,0,1,0,28,5
446,0,1,0,0,0,1,1,24,5
663,0,1,0,0,0,1,1,24,5
562,0,1,0,0,0,1,0,28,5
906,0,1,0,0,0,1,1,28,5
320,0,1,0,0,0,1,1,29,5
588,0,1,0,0,0,1,1,51,5
369,0,1,0,0,0,1,0,28,5
2706,0,1,0,0,0,1,0,25,5
737,0,1,0,0,0,1,1,39,5
707,0,1,0,0,0,1,1,34,5
2632,0,1,0,0,0,1,1,58,5
129,0,1,0,0,0,1,1,35,5
388,0,1,0,0,0,1,1,29,5
345,0,1,0,0,0,1,1,21,5
414,0,1,0,0,0,1,1,41,5
1266,0,1,0,0,0,1,1,28,5
959,0,1,0,0,0,1,0,31,5
1769,0,1,0,0,0,1,1,24,5
417,0,1,0,0,0,1,1,41,5
451,0,1,0,0,0,1,1,29,5
1336,0,1,0,0,0,1,0,39,5
540,0,1,0,0,0,1,1,27,5
189,0,1,0,0,0,1,1,25,5
1007,0,1,0,0,0,1,0,36,5
559,0,1,0,0,0,1,0,21,5
468,0,1,0,0,0,1,1,29,5
256,0,1,0,0,0,1,1,21,5
1417,0,1,0,0,0,1,1,24,5
524,0,1,0,0,0,1,0,32,5
539,0,1,0,0,0,1,1,21,5
499,0,1,0,0,0,1,1,20,5
317,0,1,0,0,0,1,0,32,5
279,0,1,0,0,0,1,1,20,5
876,0,1,0,0,0,1,1,28,5
484,0,1,0,0,0,1,0,41,5
16,0,1,0,0,0,1,1,31,5
581,0,1,0,0,0,1,1,31,5
408,0,1,0,0,0,1,1,31,5
444,0,1,0,0,0,1,1,42,5
845,0,1,0,0,0,1,1,35,5
625,0,1,0,0,0,1,0,49,5
1444,0,1,0,0,0,1,1,28,5
1163,0,1,0,0,0,1,0,24,5
533,0,1,0,0,0,1,0,20,5
563,0,1,0,0,0,1,1,36,5
411,0,1,0,0,0,1,1,27,5
1214,0,1,0,0,0,1,1,29,5
637,0,1,0,0,0,1,1,33,5
331,0,1,0,0,0,1,1,23,5
931,0,1,0,0,0,1,1,44,5
557,0,1,0,0,0,1,1,47,5
928,0,1,0,0,0,1,0,27,5
16,0,1,0,0,0,1,0,23,5
472,0,1,0,0,0,1,1,35,5
1010,0,1,0,0,0,1,1,44,5
218,0,1,0,0,0,1,1,48,5
495,0,0,1,0,0,1,1,40,4
20,0,0,0,1,0,1,1,35,4
430,0,0,1,0,0,1,0,40,4
885,0,0,1,0,0,1,1,29,4
1298,0,0,1,0,0,1,1,28,4
161,0,0,1,0,0,1,1,33,4
193,0,0,1,0,0,1,1,23,4
731,0,0,0,1,0,1,1,24,4
517,0,0,1,0,0,1,0,36,4
592,0,0,1,0,0,1,0,24,4
386,0,0,1,0,0,1,1,30,4
806,0,0,1,0,0,1,0,28,4
1986,0,0,1,0,0,1,0,27,4
648,0,0,1,0,0,1,0,24,4
1402,0,0,0,1,0,1,0,25,4
662,0,0,1,0,0,1,0,36,4
510,0,0,1,0,0,1,1,19,4
356,0,0,0,1,0,1,0,21,4
884,0,0,0,1,0,1,1,34,4
778,0,0,0,1,0,1,1,36,4
706,0,0,1,0,0,1,0,22,4
475,0,0,1,0,0,1,0,25,4
927,0,0,1,0,0,1,1,26,4
859,0,0,1,0,0,1,1,29,4
369,0,0,1,0,0,1,1,32,4
210,0,0,1,0,0,1,0,36,4
213,0,0,1,0,0,1,1,33,4
754,0,0,1,0,0,1,1,24,4
384,0,0,1,0,0,1,1,39,4
411,0,0,0,1,0,1,1,20,4
508,0,0,1,0,0,1,0,31,4
783,0,0,1,0,0,1,1,27,4
523,0,0,1,0,0,1,1,27,4
298,0,0,1,0,0,1,1,20,4
1276,0,0,1,0,0,1,1,31,4
1514,0,0,1,0,0,1,1,29,4
464,0,0,1,0,0,1,1,29,4
325,0,0,1,0,0,1,1,20,4
197,0,0,1,0,0,1,1,31,4
384,0,0,1,0,0,1,1,50,4
1070,0,0,0,1,0,1,1,40,4
1059,0,0,1,0,0,1,0,35,4
18,0,0,1,0,0,1,1,69,4
130,0,0,1,0,0,1,1,29,4
402,0,0,1,0,0,1,1,31,4
629,0,0,1,0,0,1,0,32,4
569,0,0,1,0,0,1,1,29,4
589,0,0,1,0,0,1,1,42,4
1119,0,0,1,0,0,1,1,29,4
167,0,0,1,0,0,1,1,46,4
508,0,0,0,1,0,1,1,34,4
277,0,0,1,0,0,1,1,23,4
666,0,0,0,1,0,1,1,24,4
555,0,0,1,0,0,1,1,31,4
445,0,0,1,0,0,1,1,29,4
264,0,0,1,0,0,1,1,50,4
341,0,0,1,0,0,1,1,43,4
1961,0,0,0,1,0,1,1,25,4
150,0,0,1,0,0,1,1,19,4
437,0,0,1,0,0,1,1,35,4
403,0,0,0,1,0,1,0,32,4
920,0,0,1,0,0,1,0,22,4
356,0,0,1,0,0,1,0,33,4
947,0,0,1,0,0,1,0,20,4
291,0,0,1,0,0,1,1,29,4
289,0,0,1,0,0,1,1,50,4
464,0,0,1,0,0,1,0,23,4
577,0,0,1,0,0,1,0,25,4
1548,0,0,1,0,0,1,1,32,4
1290,0,0,1,0,0,1,0,23,4
566,0,0,0,1,0,1,1,26,4
1009,0,0,1,0,0,1,1,59,4
138,0,0,1,0,0,1,0,30,4
229,0,0,1,0,0,1,1,29,4
278,0,0,1,0,0,1,1,23,4
757,0,0,1,0,0,1,1,30,4
764,0,0,1,0,0,1,0,29,4
275,0,0,1,0,0,1,1,30,4
970,0,0,0,1,0,1,1,24,4
818,0,0,1,0,0,1,0,34,4
186,0,0,1,0,0,1,1,20,4
311,0,0,1,0,0,1,1,29,4
484,0,0,0,1,0,1,0,24,4
242,0,0,1,0,0,1,1,38,4
550,0,0,1,0,0,1,1,50,4
1170,0,0,1,0,0,1,1,24,4
786,0,0,1,0,0,1,1,24,4
537,0,0,1,0,0,1,1,31,4
668,0,0,1,0,0,1,0,32,4
778,0,0,0,1,0,1,0,22,4
839,0,0,1,0,0,1,1,30,4
975,0,0,1,0,0,1,1,33,4
675,0,0,0,1,0,1,1,29,4
1207,0,0,1,0,0,1,1,20,4
1469,0,0,1,0,0,1,1,67,4
643,0,0,1,0,0,1,1,23,4
663,0,0,1,0,0,1,1,29,4
112,0,0,1,0,0,1,1,27,4
319,0,0,1,0,0,1,1,31,4
584,0,0,1,0,0,1,1,24,4
418,0,0,1,0,0,1,1,50,4
3171,0,0,1,0,0,1,1,36,4
588,0,0,1,0,0,1,1,21,4
651,0,0,1,0,0,1,1,25,4
1791,0,0,1,0,0,1,1,48,4
863,0,0,1,0,0,1,0,21,4
93,0,0,1,0,0,1,1,23,4
1111,0,0,1,0,0,1,0,32,4
707,0,0,1,0,0,1,1,24,4
493,0,0,1,0,0,1,0,26,4
1165,0,0,1,0,0,1,1,33,4
332,0,0,1,0,0,1,0,30,4
712,0,0,1,0,0,1,0,41,4
728,0,0,1,0,0,1,1,27,4
523,0,0,0,1,0,1,1,27,4
1668,0,0,0,1,0,1,1,24,4
590,0,0,0,1,0,1,1,21,4
472,0,0,0,1,0,1,1,24,4
185,0,0,1,0,0,1,0,23,4
597,0,0,0,1,0,1,0,27,4
1259,0,0,1,0,0,1,0,30,4
1149,0,0,1,0,0,1,0,28,4
1347,0,0,1,0,0,1,1,39,4
256,0,0,1,0,0,1,1,27,4
3295,0,0,0,1,0,1,1,29,4
1076,0,0,1,0,0,1,0,28,4
202,0,0,1,0,0,1,1,25,4
479,0,0,1,0,0,1,1,38,4
445,0,0,1,0,0,1,0,24,4
1596,0,0,1,0,0,1,1,35,4
1556,0,0,1,0,0,1,0,23,4
1370,0,0,1,0,0,1,1,25,4
761,0,0,1,0,0,1,0,28,4
1902,0,0,1,0,0,1,0,25,4
356,0,0,1,0,0,1,1,21,4
1593,0,0,1,0,0,1,0,21,4
589,0,0,0,1,0,1,1,22,4
883,0,0,1,0,0,1,1,51,4
179,0,0,1,0,0,1,0,37,4
455,0,0,0,1,0,1,1,31,4
346,0,0,1,0,0,1,1,29,4
154,0,0,0,1,0,1,1,28,4
687,0,0,1,0,0,1,0,50,4
338,0,0,0,1,0,1,0,23,4
573,0,0,0,1,0,1,0,22,4
461,0,0,1,0,0,1,1,40,4
1184,0,0,1,0,0,1,0,30,4
736,0,0,1,0,0,1,1,22,4
249,0,0,1,0,0,1,1,30,4
254,0,0,1,0,0,1,1,27,4
703,0,0,0,1,0,1,1,66,4
581,0,0,1,0,0,1,1,20,4
414,0,0,1,0,0,1,1,23,4
911,0,0,1,0,0,1,0,28,4
1950,0,0,1,0,0,1,1,18,4
422,0,0,1,0,0,1,1,27,4
2464,0,0,1,0,0,1,0,42,4
1559,0,0,1,0,0,1,1,54,4
587,0,0,0,1,0,1,1,48,4
673,0,0,1,0,0,1,1,36,4
1038,0,0,0,1,0,1,0,35,4
5,0,0,0,1,0,1,1,24,4
564,0,0,1,0,0,1,1,49,4
190,0,0,1,0,0,1,1,19,4
510,0,0,0,1,0,1,1,25,4
319,0,0,0,1,0,1,0,26,4
565,0,0,1,0,0,1,0,28,4
288,0,0,1,0,0,1,1,40,4
302,0,0,1,0,0,1,1,26,4
521,0,0,1,0,0,1,1,34,4
648,0,0,1,0,0,1,0,24,4
1602,0,0,1,0,0,1,1,29,4
1216,0,0,1,0,0,1,1,26,4
619,0,0,1,0,0,1,1,20,4
287,0,0,1,0,0,1,1,24,4
421,0,0,1,0,0,1,0,39,4
568,0,0,1,0,0,1,1,33,4
741,0,0,1,0,0,1,0,31,4
295,0,0,0,1,0,1,1,27,4
603,0,0,0,1,0,1,1,26,4
488,0,0,1,0,0,1,1,25,4
765,0,0,1,0,0,1,1,34,4
1771,0,0,0,1,0,1,1,25,4
1675,0,0,1,0,0,1,0,53,4
425,0,0,1,0,0,1,1,29,4
1373,0,0,1,0,0,1,0,34,4
599,0,0,1,0,0,1,1,24,4
167,0,0,1,0,0,1,1,51,4
596,0,0,1,0,0,1,0,31,4
923,0,0,1,0,0,1,1,27,4
1180,0,0,1,0,0,1,1,67,4
766,0,0,1,0,0,1,1,21,4
820,0,0,1,0,0,1,1,56,4
775,0,0,1,0,0,1,1,25,4
1149,0,0,0,1,0,1,0,31,4
324,0,0,0,1,0,1,1,26,4
659,0,0,1,0,0,1,0,23,4
636,0,0,1,0,0,1,0,44,4
666,0,0,0,1,0,1,0,27,4
464,0,0,1,0,0,1,1,45,4
517,0,0,1,0,0,1,1,52,4
763,0,0,1,0,0,1,1,52,4
332,0,0,1,0,0,1,1,54,4
2130,0,0,1,0,0,1,1,22,4
576,0,0,1,0,0,1,1,52,4
732,0,0,1,0,0,1,1,24,4
204,0,0,0,1,0,1,1,34,4
607,0,0,1,0,0,1,1,25,4
507,0,0,0,1,0,1,1,33,4
441,0,0,1,0,0,1,1,32,4
3047,0,0,1,0,0,1,0,43,4
792,0,0,1,0,0,1,1,37,4
1079,0,0,1,0,0,1,0,39,4
621,0,0,1,0,0,1,1,23,4
879,0,0,1,0,0,1,0,23,4
235,0,0,1,0,0,1,1,32,4
345,0,0,1,0,0,1,1,19,4
5,0,0,0,1,0,1,1,19,4
191,0,0,1,0,0,1,1,24,4
439,0,0,1,0,0,1,0,25,4
989,0,0,1,0,0,1,1,21,4
777,0,0,1,0,0,1,1,25,4
752,0,0,1,0,0,1,1,30,4
943,0,0,1,0,0,1,1,27,4
439,0,0,1,0,0,1,1,43,4
350,0,0,1,0,0,1,1,35,4
862,0,0,0,1,0,1,1,34,4
395,0,0,1,0,0,1,1,25,4
1432,0,0,1,0,0,1,1,56,4
437,0,0,1,0,0,1,1,25,4
529,0,0,1,0,0,1,1,34,4
1081,0,0,1,0,0,1,1,39,4
1367,0,0,1,0,0,1,0,25,4
348,0,0,0,1,0,1,1,28,4
2785,0,0,1,0,0,1,1,24,4
444,0,0,1,0,0,1,1,52,4
537,0,0,1,0,0,1,0,32,4
465,0,0,1,0,0,1,0,45,4
397,0,0,1,0,0,1,1,34,4
1088,0,0,1,0,0,1,0,39,4
652,0,0,1,0,0,1,1,33,4
352,0,0,1,0,0,1,1,29,4
300,0,0,1,0,0,1,1,23,4
1352,0,0,1,0,0,1,0,30,4
421,0,0,1,0,0,1,1,30,4
1062,0,0,0,1,0,1,0,24,4
604,0,0,1,0,0,1,0,34,4
478,0,0,1,0,0,1,0,30,4
1059,0,0,1,0,0,1,1,28,4
326,0,0,1,0,0,1,0,27,4
2050,0,0,1,0,0,1,1,28,4
662,0,0,1,0,0,1,1,25,4
220,0,0,0,1,0,1,0,27,4
186,0,0,1,0,0,1,1,38,4
1221,0,0,1,0,0,1,1,31,4
667,0,0,0,1,0,1,1,31,4
324,0,0,1,0,0,1,1,22,4
428,0,0,1,0,0,1,1,28,4
402,0,0,0,1,0,1,0,24,4
1565,0,0,1,0,0,1,1,32,4
8,0,0,1,0,0,1,1,34,4
174,0,0,1,0,0,1,1,21,4
848,0,0,1,0,0,1,0,33,4
195,0,0,1,0,0,1,1,29,4
1255,0,0,1,0,0,1,1,29,4
2039,0,0,1,0,0,1,1,27,4
273,0,0,0,1,0,1,1,23,4
301,0,0,1,0,0,1,1,34,4
337,0,0,1,0,0,1,1,29,4
1796,0,0,1,0,0,1,1,31,4
186,0,0,0,1,0,1,1,39,4
957,0,0,1,0,0,1,0,31,4
782,0,0,1,0,0,1,1,36,4
482,0,0,0,1,0,1,1,28,4
169,0,0,0,1,0,1,1,34,4
118,0,0,0,1,0,1,1,25,4
661,0,0,1,0,0,1,1,25,4
316,0,0,1,0,0,1,1,27,4
854,0,0,1,0,0,1,1,50,4
141,0,0,1,0,0,1,1,29,4
346,0,0,1,0,0,1,1,24,4
495,0,0,1,0,0,1,1,51,4
188,0,0,1,0,0,1,0,27,4
455,0,0,1,0,0,1,1,28,4
180,0,0,0,1,0,1,1,23,4
486,0,0,0,1,0,1,1,55,4
1136,0,0,1,0,0,1,1,23,4
327,0,0,1,0,0,1,1,31,4
633,0,0,1,0,0,1,1,21,4
121,0,0,0,1,0,1,1,30,4
172,0,0,0,1,0,1,1,21,4
419,0,0,0,1,0,1,1,23,4
753,0,0,0,1,0,1,0,30,4
699,0,0,0,1,0,1,1,55,4
1577,0,0,1,0,0,1,1,27,4
795,0,0,1,0,0,1,0,35,4
226,0,0,1,0,0,1,1,29,4
420,0,0,0,1,0,1,1,36,4
14,0,0,1,0,0,1,1,34,4
338,0,0,0,1,0,1,1,24,4
711,0,0,1,0,0,1,0,56,4
488,0,0,1,0,0,1,1,51,4
298,0,0,1,0,0,1,1,24,4
789,0,0,1,0,0,1,0,21,4
396,0,0,1,0,0,1,1,43,4
173,0,0,1,0,0,1,1,60,4
692,0,0,1,0,0,1,1,32,4
441,0,0,1,0,0,1,1,32,4
370,0,0,1,0,0,1,0,29,4
48,0,0,0,1,0,1,1,21,4
212,0,0,0,1,0,1,1,22,4
965,0,0,1,0,0,1,1,31,4
222,0,0,0,1,0,1,0,23,4
940,0,0,1,0,0,1,1,28,4
1462,0,0,1,0,0,1,1,29,4
310,0,0,1,0,0,1,0,27,4
167,0,0,0,1,0,1,1,24,4
414,0,0,1,0,0,1,1,29,4
1436,0,0,1,0,0,1,1,44,4
506,0,0,1,0,0,1,0,25,4
140,0,0,1,0,0,1,1,23,4
536,0,0,1,0,0,1,1,25,4
1464,0,0,1,0,0,1,1,36,4
1411,0,0,1,0,0,1,1,35,4
262,0,0,1,0,0,1,1,24,4
265,0,0,0,1,0,1,1,20,4
1739,0,0,1,0,0,1,1,35,4
561,0,0,1,0,0,1,1,57,4
577,0,0,0,1,0,1,1,24,4
