"Duration","Morning","Afternoon","Evening","Night","Weekday","Weekend","Male","Age","cluster"
758,1,0,0,0,1,0,0,47,7
510,1,0,0,0,1,0,0,29,7
757,1,0,0,0,1,0,0,51,7
937,1,0,0,0,1,0,0,32,7
545,1,0,0,0,1,0,0,30,7
1281,1,0,0,0,1,0,0,30,7
1378,1,0,0,0,1,0,0,51,7
360,1,0,0,0,1,0,0,27,7
1360,1,0,0,0,1,0,0,34,7
390,1,0,0,0,1,0,0,45,7
781,1,0,0,0,1,0,0,30,7
687,1,0,0,0,1,0,0,48,7
529,1,0,0,0,1,0,0,41,7
332,1,0,0,0,1,0,0,26,7
260,1,0,0,0,1,0,0,20,7
339,1,0,0,0,1,0,0,43,7
444,1,0,0,0,1,0,0,47,7
367,1,0,0,0,1,0,0,64,7
890,1,0,0,0,1,0,0,32,7
1237,1,0,0,0,1,0,0,42,7
800,1,0,0,0,1,0,0,25,7
1679,1,0,0,0,1,0,0,55,7
731,1,0,0,0,1,0,0,52,7
173,1,0,0,0,1,0,0,22,7
1581,1,0,0,0,1,0,0,31,7
699,1,0,0,0,1,0,0,47,7
1485,1,0,0,0,1,0,0,45,7
792,1,0,0,0,1,0,0,40,7
406,1,0,0,0,1,0,0,43,7
469,1,0,0,0,1,0,0,44,7
735,1,0,0,0,1,0,0,47,7
584,1,0,0,0,1,0,0,40,7
663,1,0,0,0,1,0,0,24,7
710,1,0,0,0,1,0,0,31,7
401,1,0,0,0,1,0,0,30,7
697,1,0,0,0,1,0,0,27,7
517,1,0,0,0,1,0,0,41,7
1385,1,0,0,0,1,0,0,33,7
348,1,0,0,0,1,0,0,28,7
647,1,0,0,0,1,0,0,25,7
1113,1,0,0,0,1,0,0,23,7
830,1,0,0,0,1,0,0,25,7
341,1,0,0,0,1,0,0,48,7
252,1,0,0,0,1,0,0,41,7
1354,1,0,0,0,1,0,0,27,7
199,1,0,0,0,1,0,0,35,7
905,1,0,0,0,1,0,0,24,7
670,1,0,0,0,1,0,0,25,7
1196,1,0,0,0,1,0,0,27,7
949,1,0,0,0,1,0,0,52,7
530,1,0,0,0,1,0,0,27,7
730,1,0,0,0,1,0,0,25,7
457,1,0,0,0,1,0,0,42,7
365,1,0,0,0,1,0,0,29,7
132,1,0,0,0,1,0,0,63,7
1499,1,0,0,0,1,0,0,55,7
393,1,0,0,0,1,0,0,63,7
1058,1,0,0,0,1,0,0,29,7
616,1,0,0,0,1,0,0,34,7
754,1,0,0,0,1,0,0,28,7
998,1,0,0,0,1,0,0,27,7
368,1,0,0,0,1,0,0,45,7
605,1,0,0,0,1,0,0,25,7
377,1,0,0,0,1,0,0,45,7
923,1,0,0,0,1,0,0,57,7
597,1,0,0,0,1,0,0,52,7
737,1,0,0,0,1,0,0,35,7
392,1,0,0,0,1,0,0,58,7
649,1,0,0,0,1,0,0,29,7
813,1,0,0,0,1,0,0,53,7
667,1,0,0,0,1,0,0,21,7
693,1,0,0,0,1,0,0,25,7
692,1,0,0,0,1,0,0,37,7
3,1,0,0,0,1,0,0,28,7
839,1,0,0,0,1,0,0,31,7
904,1,0,0,0,1,0,0,24,7
418,1,0,0,0,1,0,0,24,7
155,1,0,0,0,1,0,0,27,7
1036,1,0,0,0,1,0,0,55,7
955,1,0,0,0,1,0,0,29,7
1254,1,0,0,0,1,0,0,23,7
112,1,0,0,0,1,0,0,46,7
396,1,0,0,0,1,0,0,21,7
288,1,0,0,0,1,0,0,29,7
898,1,0,0,0,1,0,0,50,7
2161,1,0,0,0,1,0,0,46,7
895,1,0,0,0,1,0,0,24,7
1208,1,0,0,0,1,0,0,47,7
609,1,0,0,0,1,0,0,23,7
840,1,0,0,0,1,0,0,24,7
620,1,0,0,0,1,0,0,33,7
414,1,0,0,0,1,0,0,25,7
656,1,0,0,0,1,0,0,37,7
813,1,0,0,0,1,0,0,34,7
942,1,0,0,0,1,0,0,27,7
509,1,0,0,0,1,0,0,39,7
1317,1,0,0,0,1,0,0,47,7
454,1,0,0,0,1,0,0,22,7
769,1,0,0,0,1,0,0,36,7
483,1,0,0,0,1,0,0,47,7
1707,1,0,0,0,1,0,0,44,7
1494,1,0,0,0,1,0,0,35,7
526,1,0,0,0,1,0,0,24,7
1949,1,0,0,0,1,0,0,28,7
1189,1,0,0,0,1,0,0,32,7
354,1,0,0,0,1,0,0,54,7
552,1,0,0,0,1,0,0,34,7
506,1,0,0,0,1,0,0,57,7
1810,1,0,0,0,1,0,0,60,7
964,1,0,0,0,1,0,0,37,7
933,1,0,0,0,1,0,0,33,7
383,1,0,0,0,1,0,0,23,7
701,1,0,0,0,1,0,0,47,7
398,1,0,0,0,1,0,0,34,7
733,1,0,0,0,1,0,0,22,7
626,1,0,0,0,1,0,0,46,7
1032,1,0,0,0,1,0,0,30,7
705,1,0,0,0,1,0,0,28,7
613,1,0,0,0,1,0,0,25,7
688,1,0,0,0,1,0,0,32,7
1030,1,0,0,0,1,0,0,31,7
759,1,0,0,0,1,0,0,52,7
557,1,0,0,0,1,0,0,28,7
540,1,0,0,0,1,0,0,36,7
967,1,0,0,0,1,0,0,50,7
368,1,0,0,0,1,0,0,25,7
383,1,0,0,0,1,0,0,48,7
595,1,0,0,0,1,0,0,27,7
1316,1,0,0,0,1,0,0,23,7
372,1,0,0,0,1,0,0,31,7
1037,1,0,0,0,1,0,0,23,7
740,1,0,0,0,1,0,0,17,7
428,1,0,0,0,1,0,0,32,7
370,1,0,0,0,1,0,0,63,7
1435,1,0,0,0,1,0,0,32,7
1762,1,0,0,0,1,0,0,33,7
501,1,0,0,0,1,0,0,34,7
390,1,0,0,0,1,0,0,42,7
801,1,0,0,0,1,0,0,52,7
539,1,0,0,0,1,0,0,32,7
198,1,0,0,0,1,0,0,28,7
192,1,0,0,0,1,0,0,26,7
843,1,0,0,0,1,0,0,24,7
227,1,0,0,0,1,0,0,54,7
469,1,0,0,0,1,0,0,24,7
636,1,0,0,0,1,0,0,37,7
854,1,0,0,0,1,0,0,24,7
188,1,0,0,0,1,0,0,38,7
409,1,0,0,0,1,0,0,34,7
391,1,0,0,0,1,0,0,50,7
204,1,0,0,0,1,0,0,34,7
614,1,0,0,0,1,0,0,36,7
523,1,0,0,0,1,0,0,31,7
588,1,0,0,0,1,0,0,51,7
1334,1,0,0,0,1,0,0,25,7
1029,1,0,0,0,1,0,0,47,7
347,1,0,0,0,1,0,0,26,7
331,1,0,0,0,1,0,0,35,7
350,1,0,0,0,1,0,0,30,7
1026,1,0,0,0,1,0,0,25,7
1570,1,0,0,0,1,0,0,26,7
250,1,0,0,0,1,0,0,35,7
448,1,0,0,0,1,0,0,30,7
510,1,0,0,0,1,0,0,29,7
681,1,0,0,0,1,0,0,35,7
290,1,0,0,0,1,0,0,38,7
939,1,0,0,0,1,0,0,52,7
233,1,0,0,0,1,0,0,28,7
1562,1,0,0,0,1,0,0,55,7
666,1,0,0,0,1,0,0,57,7
1100,1,0,0,0,1,0,0,26,7
554,1,0,0,0,1,0,0,27,7
472,1,0,0,0,1,0,0,48,7
1156,1,0,0,0,1,0,0,30,7
890,1,0,0,0,1,0,0,27,7
853,1,0,0,0,1,0,0,29,7
428,1,0,0,0,1,0,0,30,7
214,1,0,0,0,1,0,0,34,7
1403,1,0,0,0,1,0,0,24,7
310,1,0,0,0,1,0,0,38,7
249,1,0,0,0,1,0,0,43,7
1247,1,0,0,0,1,0,0,35,7
1131,1,0,0,0,1,0,0,56,7
1027,1,0,0,0,1,0,0,30,7
5405,1,0,0,0,1,0,0,58,7
776,1,0,0,0,1,0,0,30,7
214,1,0,0,0,1,0,0,25,7
939,1,0,0,0,1,0,0,32,7
619,1,0,0,0,1,0,0,29,7
476,1,0,0,0,1,0,0,25,7
392,1,0,0,0,1,0,0,32,7
586,1,0,0,0,1,0,0,35,7
956,1,0,0,0,1,0,0,29,7
311,1,0,0,0,1,0,0,37,7
1291,1,0,0,0,1,0,0,43,7
344,1,0,0,0,1,0,0,27,7
672,1,0,0,0,1,0,0,30,7
793,1,0,0,0,1,0,0,26,7
286,1,0,0,0,1,0,0,54,7
218,1,0,0,0,1,0,0,31,7
182,1,0,0,0,1,0,0,19,7
772,1,0,0,0,1,0,0,23,7
319,1,0,0,0,1,0,0,30,7
1163,1,0,0,0,1,0,0,38,7
528,1,0,0,0,1,0,0,29,7
545,1,0,0,0,1,0,0,47,7
354,1,0,0,0,1,0,0,30,7
536,1,0,0,0,1,0,0,34,7
547,1,0,0,0,1,0,0,25,7
319,1,0,0,0,1,0,0,54,7
878,1,0,0,0,1,0,0,57,7
1108,1,0,0,0,1,0,0,56,7
199,1,0,0,0,1,0,0,55,7
323,1,0,0,0,1,0,0,43,7
783,1,0,0,0,1,0,0,27,7
497,1,0,0,0,1,0,0,28,7
384,1,0,0,0,1,0,0,21,7
510,1,0,0,0,1,0,0,47,7
811,1,0,0,0,1,0,0,29,7
654,1,0,0,0,1,0,0,37,7
637,1,0,0,0,1,0,0,42,7
392,1,0,0,0,1,0,0,42,7
426,1,0,0,0,1,0,0,56,7
714,0,1,0,0,1,0,0,44,6
344,0,1,0,0,1,0,1,43,6
1008,0,1,0,0,1,0,1,58,6
356,0,1,0,0,1,0,1,52,6
779,0,1,0,0,1,0,1,54,6
841,0,1,0,0,1,0,1,43,6
328,0,1,0,0,1,0,1,53,6
260,0,1,0,0,1,0,1,39,6
397,0,1,0,0,1,0,1,50,6
688,0,1,0,0,1,0,1,47,6
343,0,1,0,0,1,0,1,44,6
395,0,1,0,0,1,0,1,53,6
312,0,1,0,0,1,0,1,41,6
505,0,1,0,0,1,0,1,52,6
493,0,1,0,0,1,0,1,39,6
490,0,1,0,0,1,0,1,50,6
917,0,1,0,0,1,0,1,45,6
1461,0,1,0,0,1,0,1,64,6
973,0,1,0,0,1,0,1,42,6
312,0,1,0,0,1,0,1,59,6
546,0,1,0,0,1,0,1,45,6
687,0,1,0,0,1,0,0,65,6
351,0,1,0,0,1,0,1,42,6
18,0,1,0,0,1,0,0,47,6
429,0,1,0,0,1,0,1,52,6
317,0,1,0,0,1,0,1,61,6
686,0,1,0,0,1,0,1,52,6
461,0,1,0,0,1,0,1,41,6
724,0,1,0,0,1,0,1,56,6
644,0,1,0,0,1,0,1,40,6
1095,0,1,0,0,1,0,1,43,6
544,0,1,0,0,1,0,1,40,6
488,0,1,0,0,1,0,0,45,6
1344,0,1,0,0,1,0,1,55,6
745,0,1,0,0,1,0,0,50,6
309,0,1,0,0,1,0,1,52,6
746,0,1,0,0,1,0,1,61,6
747,0,1,0,0,1,0,0,47,6
490,0,1,0,0,1,0,0,53,6
497,0,1,0,0,1,0,1,50,6
357,0,1,0,0,1,0,1,44,6
785,0,1,0,0,1,0,1,58,6
880,0,1,0,0,1,0,0,57,6
573,0,1,0,0,1,0,0,49,6
1062,0,1,0,0,1,0,1,41,6
133,0,1,0,0,1,0,1,61,6
262,0,1,0,0,1,0,1,47,6
897,0,1,0,0,1,0,1,40,6
508,0,1,0,0,1,0,1,43,6
883,0,1,0,0,1,0,1,57,6
826,0,1,0,0,1,0,1,43,6
399,0,1,0,0,1,0,1,51,6
1099,0,1,0,0,1,0,0,47,6
1396,0,1,0,0,1,0,0,53,6
276,0,1,0,0,1,0,1,44,6
634,0,1,0,0,1,0,1,41,6
511,0,1,0,0,1,0,1,47,6
678,0,1,0,0,1,0,1,44,6
542,0,1,0,0,1,0,0,60,6
457,0,1,0,0,1,0,0,52,6
729,0,1,0,0,1,0,0,47,6
30385,0,1,0,0,1,0,1,57,6
254,0,1,0,0,1,0,1,46,6
781,0,1,0,0,1,0,1,65,6
263,0,1,0,0,1,0,1,46,6
287,0,1,0,0,1,0,0,44,6
818,0,1,0,0,1,0,1,62,6
409,0,1,0,0,1,0,0,50,6
1146,0,1,0,0,1,0,1,46,6
449,0,1,0,0,1,0,0,58,6
597,0,1,0,0,1,0,1,39,6
664,0,1,0,0,1,0,1,55,6
275,0,1,0,0,1,0,1,47,6
263,0,1,0,0,1,0,1,39,6
317,0,1,0,0,1,0,1,48,6
273,0,1,0,0,1,0,1,45,6
677,0,1,0,0,1,0,0,48,6
575,0,1,0,0,1,0,1,57,6
647,0,1,0,0,1,0,1,59,6
526,0,1,0,0,1,0,1,51,6
1098,0,1,0,0,1,0,1,46,6
233,0,1,0,0,1,0,1,52,6
606,0,1,0,0,1,0,1,60,6
577,0,1,0,0,1,0,1,52,6
230,0,1,0,0,1,0,1,60,6
609,0,1,0,0,1,0,1,59,6
258,0,1,0,0,1,0,1,49,6
316,0,1,0,0,1,0,1,51,6
583,0,1,0,0,1,0,1,50,6
884,0,1,0,0,1,0,0,48,6
844,0,1,0,0,1,0,1,39,6
371,0,1,0,0,1,0,1,41,6
427,0,1,0,0,1,0,0,47,6
832,0,1,0,0,1,0,0,49,6
448,0,1,0,0,1,0,1,60,6
250,0,1,0,0,1,0,1,53,6
189,0,1,0,0,1,0,0,47,6
208,0,1,0,0,1,0,1,51,6
231,0,1,0,0,1,0,1,51,6
178,0,1,0,0,1,0,1,54,6
1489,0,1,0,0,1,0,1,42,6
623,0,1,0,0,1,0,1,58,6
220,0,1,0,0,1,0,1,46,6
297,0,1,0,0,1,0,1,45,6
532,0,1,0,0,1,0,1,42,6
553,0,1,0,0,1,0,1,41,6
91,0,1,0,0,1,0,1,39,6
849,0,1,0,0,1,0,1,46,6
478,0,1,0,0,1,0,1,45,6
201,0,1,0,0,1,0,1,44,6
677,0,1,0,0,1,0,1,41,6
397,0,1,0,0,1,0,0,48,6
284,0,1,0,0,1,0,1,47,6
859,0,1,0,0,1,0,1,49,6
1402,0,1,0,0,1,0,1,46,6
674,0,1,0,0,1,0,1,50,6
295,0,1,0,0,1,0,1,54,6
337,0,1,0,0,1,0,1,47,6
562,0,1,0,0,1,0,1,44,6
536,0,1,0,0,1,0,1,43,6
686,0,1,0,0,1,0,1,45,6
1079,0,1,0,0,1,0,0,43,6
277,0,1,0,0,1,0,1,45,6
139,0,1,0,0,1,0,1,46,6
414,0,1,0,0,1,0,1,44,6
1487,0,1,0,0,1,0,1,46,6
372,0,1,0,0,1,0,1,51,6
1198,0,1,0,0,1,0,1,59,6
379,0,1,0,0,1,0,1,43,6
437,0,1,0,0,1,0,1,42,6
1105,0,1,0,0,1,0,1,53,6
960,0,1,0,0,1,0,0,60,6
300,0,1,0,0,1,0,1,46,6
303,0,1,0,0,1,0,1,49,6
268,0,1,0,0,1,0,1,46,6
372,0,1,0,0,1,0,1,43,6
2190,0,1,0,0,1,0,1,45,6
635,0,1,0,0,1,0,1,47,6
574,0,1,0,0,1,0,1,48,6
294,0,1,0,0,1,0,1,48,6
1046,0,1,0,0,1,0,1,40,6
743,0,1,0,0,1,0,1,41,6
753,0,1,0,0,1,0,1,44,6
529,0,1,0,0,1,0,1,42,6
1055,0,1,0,0,1,0,1,43,6
555,0,1,0,0,1,0,1,44,6
559,0,1,0,0,1,0,1,42,6
357,0,1,0,0,1,0,1,42,6
200,0,1,0,0,1,0,1,46,6
590,0,1,0,0,1,0,1,47,6
1401,0,1,0,0,1,0,1,49,6
289,0,1,0,0,1,0,1,41,6
387,0,1,0,0,1,0,1,52,6
596,0,1,0,0,1,0,1,43,6
756,0,1,0,0,1,0,1,41,6
788,0,1,0,0,1,0,1,61,6
993,0,1,0,0,1,0,1,57,6
385,0,1,0,0,1,0,1,51,6
1046,0,1,0,0,1,0,0,56,6
648,0,1,0,0,1,0,1,50,6
993,0,1,0,0,1,0,1,54,6
169,0,1,0,0,1,0,1,46,6
525,0,1,0,0,1,0,0,45,6
581,0,1,0,0,1,0,1,51,6
755,0,1,0,0,1,0,1,65,6
612,0,1,0,0,1,0,1,42,6
394,0,1,0,0,1,0,1,53,6
904,0,1,0,0,1,0,1,44,6
280,0,1,0,0,1,0,0,45,6
920,0,1,0,0,1,0,1,60,6
372,0,1,0,0,1,0,1,47,6
904,0,1,0,0,1,0,1,39,6
421,0,1,0,0,1,0,1,43,6
176,0,1,0,0,1,0,1,46,6
652,0,1,0,0,1,0,1,51,6
435,0,1,0,0,1,0,1,64,6
336,0,1,0,0,1,0,0,59,6
593,0,1,0,0,1,0,1,43,6
324,0,1,0,0,1,0,1,59,6
476,0,1,0,0,1,0,1,59,6
737,0,1,0,0,1,0,0,51,6
506,0,1,0,0,1,0,1,55,6
274,0,1,0,0,1,0,1,50,6
455,0,1,0,0,1,0,1,46,6
430,0,1,0,0,1,0,1,44,6
142,0,1,0,0,1,0,1,46,6
170,0,1,0,0,1,0,1,41,6
425,0,1,0,0,1,0,1,44,6
264,0,1,0,0,1,0,1,42,6
1005,0,1,0,0,1,0,1,41,6
1344,0,1,0,0,1,0,1,51,6
344,0,1,0,0,1,0,1,42,6
369,0,1,0,0,1,0,1,59,6
1694,0,1,0,0,1,0,0,52,6
436,0,1,0,0,1,0,1,49,6
488,0,1,0,0,1,0,1,49,6
1547,0,1,0,0,1,0,1,65,6
319,0,1,0,0,1,0,1,53,6
468,0,1,0,0,1,0,1,41,6
1247,0,1,0,0,1,0,1,61,6
1158,0,1,0,0,1,0,1,48,6
433,0,1,0,0,1,0,0,46,6
323,0,1,0,0,1,0,1,61,6
348,0,1,0,0,1,0,1,54,6
360,0,1,0,0,1,0,1,45,6
254,0,1,0,0,1,0,1,48,6
644,0,1,0,0,1,0,1,41,6
832,0,1,0,0,1,0,1,63,6
252,0,1,0,0,1,0,1,44,6
352,0,1,0,0,1,0,1,53,6
571,0,1,0,0,1,0,0,54,6
451,0,1,0,0,1,0,1,50,6
454,0,1,0,0,1,0,0,53,6
971,0,1,0,0,1,0,1,45,6
510,0,1,0,0,1,0,1,62,6
179,0,1,0,0,1,0,1,39,6
317,0,1,0,0,1,0,1,58,6
299,0,1,0,0,1,0,1,50,6
703,0,1,0,0,1,0,1,50,6
16,0,1,0,0,1,0,1,49,6
281,0,1,0,0,1,0,1,51,6
266,0,1,0,0,1,0,1,43,6
878,0,1,0,0,1,0,0,50,6
1039,0,1,0,0,1,0,1,49,6
885,0,1,0,0,1,0,1,39,6
176,0,1,0,0,1,0,1,39,6
290,0,1,0,0,1,0,1,42,6
703,0,1,0,0,1,0,1,61,6
1056,0,1,0,0,1,0,1,59,6
253,0,1,0,0,1,0,1,41,6
435,0,1,0,0,1,0,1,55,6
168,0,1,0,0,1,0,1,49,6
427,0,1,0,0,1,0,1,59,6
428,0,1,0,0,1,0,1,40,6
635,0,1,0,0,1,0,1,58,6
537,0,1,0,0,1,0,0,47,6
493,0,1,0,0,1,0,1,41,6
780,0,1,0,0,1,0,0,50,6
300,0,1,0,0,1,0,0,55,6
491,0,1,0,0,1,0,1,42,6
1059,0,1,0,0,1,0,1,62,6
630,0,1,0,0,1,0,0,56,6
267,0,1,0,0,1,0,0,44,6
180,0,1,0,0,1,0,1,55,6
221,0,1,0,0,1,0,1,48,6
411,0,1,0,0,1,0,1,43,6
885,0,1,0,0,1,0,0,52,6
336,0,1,0,0,1,0,1,57,6
678,0,1,0,0,1,0,0,52,6
664,0,1,0,0,1,0,1,42,6
1070,0,1,0,0,1,0,1,58,6
727,0,1,0,0,1,0,0,52,6
294,0,1,0,0,1,0,1,46,6
1495,0,1,0,0,1,0,1,44,6
971,0,1,0,0,1,0,1,49,6
205,0,1,0,0,1,0,1,62,6
1423,0,1,0,0,1,0,1,63,6
161,0,1,0,0,1,0,0,46,6
1223,0,1,0,0,1,0,1,52,6
231,0,1,0,0,1,0,1,61,6
172,0,1,0,0,1,0,1,41,6
391,0,1,0,0,1,0,1,40,6
373,0,1,0,0,1,0,1,42,6
189,0,1,0,0,1,0,1,49,6
750,0,1,0,0,1,0,1,49,6
289,0,1,0,0,1,0,1,49,6
705,0,1,0,0,1,0,0,53,6
391,0,1,0,0,1,0,1,41,6
1122,0,1,0,0,1,0,1,52,6
513,0,1,0,0,1,0,1,45,6
385,0,1,0,0,1,0,1,49,6
532,0,1,0,0,1,0,0,46,6
531,0,1,0,0,1,0,0,48,6
375,0,1,0,0,1,0,1,52,6
640,0,1,0,0,1,0,1,40,6
370,0,1,0,0,1,0,1,44,6
1685,0,1,0,0,1,0,1,43,6
601,0,1,0,0,1,0,1,40,6
260,0,1,0,0,1,0,1,39,6
489,0,1,0,0,1,0,1,39,6
563,0,1,0,0,1,0,1,52,6
967,0,1,0,0,1,0,1,65,6
147,0,1,0,0,1,0,1,61,6
268,0,1,0,0,1,0,1,50,6
485,0,1,0,0,1,0,0,44,6
797,0,1,0,0,1,0,1,39,6
472,0,1,0,0,1,0,1,50,6
391,0,1,0,0,1,0,1,53,6
1137,0,1,0,0,1,0,1,52,6
364,0,1,0,0,1,0,0,48,6
525,0,1,0,0,1,0,1,50,6
384,0,1,0,0,1,0,1,42,6
341,0,1,0,0,1,0,1,49,6
973,0,1,0,0,1,0,1,50,6
598,0,1,0,0,1,0,1,45,6
282,0,1,0,0,1,0,1,42,6
1458,0,1,0,0,1,0,1,45,6
1355,0,1,0,0,1,0,1,46,6
469,0,1,0,0,1,0,1,64,6
690,0,1,0,0,1,0,1,42,6
484,0,1,0,0,1,0,1,42,6
480,0,1,0,0,1,0,1,42,6
18,0,1,0,0,1,0,0,49,6
231,0,1,0,0,1,0,1,51,6
539,0,1,0,0,1,0,0,57,6
599,0,1,0,0,1,0,1,55,6
230,0,1,0,0,1,0,1,62,6
782,0,1,0,0,1,0,1,46,6
506,0,1,0,0,1,0,1,42,6
781,0,1,0,0,1,0,0,50,6
259,0,1,0,0,1,0,1,41,6
708,0,1,0,0,1,0,1,45,6
332,0,1,0,0,1,0,1,46,6
1579,0,1,0,0,1,0,1,45,6
327,0,1,0,0,1,0,0,50,6
699,0,1,0,0,1,0,0,46,6
240,0,1,0,0,1,0,0,46,6
148,0,1,0,0,1,0,1,42,6
573,0,1,0,0,1,0,1,56,6
1024,0,1,0,0,1,0,1,47,6
1122,0,1,0,0,1,0,0,44,6
1134,0,1,0,0,1,0,1,48,6
754,0,1,0,0,1,0,1,48,6
310,0,1,0,0,1,0,1,42,6
589,0,1,0,0,1,0,1,41,6
355,0,1,0,0,1,0,1,50,6
485,0,1,0,0,1,0,1,41,6
1731,0,1,0,0,1,0,0,45,6
421,0,1,0,0,1,0,1,55,6
1182,0,1,0,0,1,0,1,40,6
242,0,1,0,0,1,0,1,52,6
4233,0,1,0,0,1,0,1,60,6
699,0,1,0,0,1,0,1,41,6
733,0,1,0,0,1,0,1,40,6
948,0,1,0,0,1,0,1,51,6
376,0,1,0,0,1,0,1,43,6
712,0,1,0,0,1,0,1,55,6
643,0,1,0,0,1,0,1,52,6
770,0,1,0,0,1,0,1,60,6
131,0,1,0,0,1,0,1,53,6
1430,0,1,0,0,1,0,1,53,6
314,0,1,0,0,1,0,1,60,6
487,0,1,0,0,1,0,1,49,6
437,0,1,0,0,1,0,1,53,6
307,0,1,0,0,1,0,1,44,6
757,0,1,0,0,1,0,1,55,6
309,0,1,0,0,1,0,1,52,6
832,0,1,0,0,1,0,0,57,6
506,0,1,0,0,1,0,1,45,6
328,0,1,0,0,1,0,1,41,6
881,0,1,0,0,1,0,1,42,6
298,0,1,0,0,1,0,0,55,6
376,0,1,0,0,1,0,1,70,6
755,0,1,0,0,1,0,1,56,6
452,0,1,0,0,1,0,0,57,6
554,0,1,0,0,1,0,1,60,6
482,0,1,0,0,1,0,1,48,6
338,0,1,0,0,1,0,1,50,6
612,0,1,0,0,1,0,0,58,6
1165,0,1,0,0,1,0,1,52,6
386,0,1,0,0,1,0,1,44,6
1247,0,1,0,0,1,0,1,51,6
1551,0,1,0,0,1,0,1,42,6
296,0,1,0,0,1,0,1,49,6
674,0,1,0,0,1,0,1,49,6
431,0,1,0,0,1,0,0,59,6
512,0,1,0,0,1,0,1,45,6
1154,0,1,0,0,1,0,1,58,6
276,0,1,0,0,1,0,1,41,6
1221,0,1,0,0,1,0,1,53,6
1532,0,1,0,0,1,0,1,39,6
769,0,1,0,0,1,0,1,40,6
685,0,1,0,0,1,0,0,44,6
332,0,1,0,0,1,0,1,45,6
393,0,1,0,0,1,0,1,50,6
429,0,1,0,0,1,0,1,62,6
843,0,1,0,0,1,0,1,58,6
351,0,1,0,0,1,0,1,51,6
779,0,1,0,0,1,0,1,51,6
302,0,1,0,0,1,0,0,43,6
504,0,1,0,0,1,0,0,54,6
974,0,1,0,0,1,0,1,46,6
657,0,1,0,0,1,0,1,48,6
264,0,1,0,0,1,0,0,47,6
410,0,1,0,0,1,0,1,44,6
833,0,1,0,0,1,0,1,58,6
496,0,1,0,0,1,0,1,42,6
520,0,1,0,0,1,0,1,63,6
1024,0,1,0,0,1,0,0,57,6
274,0,1,0,0,1,0,1,46,6
409,0,1,0,0,1,0,1,46,6
623,0,1,0,0,1,0,1,48,6
1309,0,1,0,0,1,0,1,55,6
997,0,1,0,0,1,0,1,57,6
511,0,1,0,0,1,0,1,41,6
494,0,1,0,0,1,0,1,41,6
445,0,1,0,0,1,0,1,45,6
2917,0,1,0,0,1,0,1,68,6
308,0,1,0,0,1,0,1,46,6
429,0,1,0,0,1,0,1,41,6
594,0,1,0,0,1,0,0,53,6
1335,0,1,0,0,1,0,1,62,6
33,0,1,0,0,1,0,1,60,6
202,0,1,0,0,1,0,1,50,6
547,0,1,0,0,1,0,1,43,6
1173,0,1,0,0,1,0,1,66,6
1162,0,1,0,0,1,0,0,51,6
452,0,1,0,0,1,0,0,47,6
917,0,1,0,0,1,0,1,47,6
329,0,1,0,0,1,0,1,44,6
292,0,1,0,0,1,0,0,55,6
664,0,1,0,0,1,0,1,50,6
1201,0,1,0,0,1,0,1,65,6
474,0,1,0,0,1,0,1,49,6
179,0,1,0,0,1,0,1,46,6
503,0,1,0,0,1,0,1,57,6
738,0,1,0,0,1,0,1,48,6
259,0,1,0,0,1,0,1,51,6
2239,0,1,0,0,1,0,1,39,6
267,0,1,0,0,1,0,1,42,6
