"seed","data","criterion","method","K","silhouette","dunn","ari_true","runtime","filename"
1,"Atom","dunnindex","True",2,0.311325057003943,0.371070999354494,1,0,"Atom-dunnindex-seed1"
1,"Atom","dunnindex","ICOT_local",2,0.257823150501718,0.13687273124837,1.25158008073118e-05,4192.831560626,"Atom-dunnindex-seed1"
1,"Atom","dunnindex","OCT",3,0.441534002314097,0.0536282032498416,-10,0.380888995,"Atom-dunnindex-seed1"
1,"Atom","dunnindex","kmeans_plus",3,0.446194062968273,0.052142102954956,-10,2.527794032,"Atom-dunnindex-seed1"
1,"Atom","dunnindex","hclust",9,0.576283209451983,0.0972301957730685,-10,2.205329349,"Atom-dunnindex-seed1"
1,"Atom","dunnindex","gmm",8,0.567081024472932,0.0471970472863335,-10,0.250527423,"Atom-dunnindex-seed1"
1,"Atom","dunnindex","dbscan",1,-0.0597249434935304,0.0176214931762203,-10,1.240595483,"Atom-dunnindex-seed1"
2,"Atom","dunnindex","True",2,0.311325057003943,0.371070999354494,1,0,"Atom-dunnindex-seed2"
2,"Atom","dunnindex","ICOT_local",2,0.257823150501718,0.13687273124837,1.25158008073118e-05,4464.525525889,"Atom-dunnindex-seed2"
2,"Atom","dunnindex","OCT",3,0.441534002314097,0.0536282032498416,-10,0.368989205,"Atom-dunnindex-seed2"
2,"Atom","dunnindex","kmeans_plus",3,0.446194062968273,0.052142102954956,-10,2.545075033,"Atom-dunnindex-seed2"
2,"Atom","dunnindex","hclust",9,0.576283209451983,0.0972301957730685,-10,2.381849303,"Atom-dunnindex-seed2"
2,"Atom","dunnindex","gmm",3,0.419325113905826,0.0537430486798184,-10,0.265239595,"Atom-dunnindex-seed2"
2,"Atom","dunnindex","dbscan",1,-0.0597249434935304,0.0176214931762203,-10,1.263780594,"Atom-dunnindex-seed2"
3,"Atom","dunnindex","True",2,0.311325057003943,0.371070999354494,1,0,"Atom-dunnindex-seed3"
3,"Atom","dunnindex","ICOT_local",2,0.257823150501718,0.13687273124837,1.25158008073118e-05,4483.687249142,"Atom-dunnindex-seed3"
3,"Atom","dunnindex","OCT",3,0.442576946146258,0.0536282032498416,-10,0.390598399,"Atom-dunnindex-seed3"
3,"Atom","dunnindex","kmeans_plus",3,0.446194062968273,0.052142102954956,-10,2.545015299,"Atom-dunnindex-seed3"
3,"Atom","dunnindex","hclust",9,0.576283209451983,0.0972301957730685,-10,2.483570441,"Atom-dunnindex-seed3"
3,"Atom","dunnindex","gmm",9,0.569812118131474,0.0498671389838498,-10,0.271740459,"Atom-dunnindex-seed3"
3,"Atom","dunnindex","dbscan",1,-0.0597249434935304,0.0176214931762203,-10,1.274683036,"Atom-dunnindex-seed3"
4,"Atom","dunnindex","True",2,0.311325057003943,0.371070999354494,1,0,"Atom-dunnindex-seed4"
4,"Atom","dunnindex","ICOT_local",2,0.257823150501718,0.13687273124837,1.25158008073118e-05,4323.886558434,"Atom-dunnindex-seed4"
4,"Atom","dunnindex","OCT",3,0.442576946146258,0.0536282032498416,-10,0.40481426,"Atom-dunnindex-seed4"
4,"Atom","dunnindex","kmeans_plus",3,0.446194062968273,0.052142102954956,-10,2.733415824,"Atom-dunnindex-seed4"
4,"Atom","dunnindex","hclust",9,0.576283209451983,0.0972301957730685,-10,2.26814508,"Atom-dunnindex-seed4"
4,"Atom","dunnindex","gmm",3,0.41938313665665,0.0480929311055705,-10,0.257273643,"Atom-dunnindex-seed4"
4,"Atom","dunnindex","dbscan",1,-0.0597249434935304,0.0176214931762203,-10,1.230795008,"Atom-dunnindex-seed4"
5,"Atom","dunnindex","True",2,0.311325057003943,0.371070999354494,1,0,"Atom-dunnindex-seed5"
5,"Atom","dunnindex","ICOT_local",2,0.257823150501718,0.13687273124837,1.25158008073118e-05,4597.653734508,"Atom-dunnindex-seed5"
5,"Atom","dunnindex","OCT",3,0.441534002314097,0.0536282032498416,-10,0.38868566,"Atom-dunnindex-seed5"
5,"Atom","dunnindex","kmeans_plus",3,0.446194062968273,0.052142102954956,-10,2.608270962,"Atom-dunnindex-seed5"
5,"Atom","dunnindex","hclust",9,0.576283209451983,0.0972301957730685,-10,2.207905412,"Atom-dunnindex-seed5"
5,"Atom","dunnindex","gmm",3,0.364440818053443,0.0397197095883228,-10,0.257663131,"Atom-dunnindex-seed5"
5,"Atom","dunnindex","dbscan",1,-0.0597249434935304,0.0176214931762203,-10,1.305669737,"Atom-dunnindex-seed5"
1,"Atom","silhouette","True",2,0.311325057003943,0.371070999354494,1,0,"Atom-silhouette-seed1"
1,"Atom","silhouette","ICOT_local",8,0.520575949687382,0.0277968945365854,-10,3795.007051826,"Atom-silhouette-seed1"
1,"Atom","silhouette","OCT",10,0.464143227552027,0.0264781454834692,-10,0.505070667,"Atom-silhouette-seed1"
1,"Atom","silhouette","kmeans_plus",10,0.613691066135672,0.0306303259602759,-10,2.281299674,"Atom-silhouette-seed1"
1,"Atom","silhouette","hclust",10,0.592659764621082,0.0745113561803146,-10,2.029938468,"Atom-silhouette-seed1"
1,"Atom","silhouette","gmm",8,0.567081024472932,0.0471970472863335,-10,0.225965331,"Atom-silhouette-seed1"
1,"Atom","silhouette","dbscan",0.8,-0.0119758941864208,0.0151986133759687,-10,0.783985379,"Atom-silhouette-seed1"
2,"Atom","silhouette","True",2,0.311325057003943,0.371070999354494,1,0,"Atom-silhouette-seed2"
2,"Atom","silhouette","ICOT_local",8,0.520502219198302,0.0277968945365854,-10,4244.699952771,"Atom-silhouette-seed2"
2,"Atom","silhouette","OCT",10,0.500176255665662,0.0166126125769339,-10,0.566637728,"Atom-silhouette-seed2"
2,"Atom","silhouette","kmeans_plus",10,0.613312887864168,0.0311048280682212,-10,2.49735313,"Atom-silhouette-seed2"
2,"Atom","silhouette","hclust",10,0.592659764621082,0.0745113561803146,-10,2.150894674,"Atom-silhouette-seed2"
2,"Atom","silhouette","gmm",7,0.554286064133223,0.026344373553401,-10,0.225003105,"Atom-silhouette-seed2"
2,"Atom","silhouette","dbscan",0.8,-0.0119758941864208,0.0151986133759687,-10,0.825021853,"Atom-silhouette-seed2"
3,"Atom","silhouette","True",2,0.311325057003943,0.371070999354494,1,0,"Atom-silhouette-seed3"
3,"Atom","silhouette","ICOT_local",8,0.520519552882949,0.0277968945365854,-10,4273.656142449,"Atom-silhouette-seed3"
3,"Atom","silhouette","OCT",10,0.48277115457094,0.0268139620833525,-10,0.610074694,"Atom-silhouette-seed3"
3,"Atom","silhouette","kmeans_plus",10,0.614832298886275,0.038604578722138,-10,2.494706544,"Atom-silhouette-seed3"
3,"Atom","silhouette","hclust",10,0.592659764621082,0.0745113561803146,-10,2.179951204,"Atom-silhouette-seed3"
3,"Atom","silhouette","gmm",9,0.569812118131474,0.0498671389838498,-10,0.232361647,"Atom-silhouette-seed3"
3,"Atom","silhouette","dbscan",0.8,-0.0119758941864208,0.0151986133759687,-10,1.016405496,"Atom-silhouette-seed3"
4,"Atom","silhouette","True",2,0.311325057003943,0.371070999354494,1,0,"Atom-silhouette-seed4"
4,"Atom","silhouette","ICOT_local",8,0.520502219198302,0.0277968945365854,-10,4190.445622033,"Atom-silhouette-seed4"
4,"Atom","silhouette","OCT",10,0.489449779533288,0.0264408671515923,-10,0.615776799,"Atom-silhouette-seed4"
4,"Atom","silhouette","kmeans_plus",10,0.61497441759919,0.038604578722138,-10,2.63431866,"Atom-silhouette-seed4"
4,"Atom","silhouette","hclust",10,0.592659764621082,0.0745113561803146,-10,2.295269381,"Atom-silhouette-seed4"
4,"Atom","silhouette","gmm",10,0.569421524250431,0.0323720708452719,-10,0.236431812,"Atom-silhouette-seed4"
4,"Atom","silhouette","dbscan",0.8,-0.0119758941864208,0.0151986133759687,-10,0.836976987,"Atom-silhouette-seed4"
5,"Atom","silhouette","True",2,0.311325057003943,0.371070999354494,1,0,"Atom-silhouette-seed5"
5,"Atom","silhouette","ICOT_local",8,0.520557356546254,0.0277968945365854,-10,4221.226513572,"Atom-silhouette-seed5"
5,"Atom","silhouette","OCT",10,0.470375723951312,0.0163834489968039,-10,0.559281374,"Atom-silhouette-seed5"
5,"Atom","silhouette","kmeans_plus",10,0.614643769388578,0.0228683150851142,-10,2.645438076,"Atom-silhouette-seed5"
5,"Atom","silhouette","hclust",10,0.592659764621082,0.0745113561803146,-10,2.402266333,"Atom-silhouette-seed5"
5,"Atom","silhouette","gmm",7,0.561925798072976,0.0310235964877894,-10,0.238715166,"Atom-silhouette-seed5"
5,"Atom","silhouette","dbscan",0.8,-0.0119758941864208,0.0151986133759687,-10,0.835728041,"Atom-silhouette-seed5"
1,"Chainlink","dunnindex","True",2,0.157634784984261,0.264920484035693,1,0,"Chainlink-dunnindex-seed1"
1,"Chainlink","dunnindex","ICOT_local",2,0.00455239839208024,0.0316822855122433,0,10908.530856007,"Chainlink-dunnindex-seed1"
1,"Chainlink","dunnindex","OCT",8,0.322707339773334,0.0107609174304672,-10,0.568550838,"Chainlink-dunnindex-seed1"
1,"Chainlink","dunnindex","kmeans_plus",8,0.496856011600862,0.0302325601325604,-10,3.33836006,"Chainlink-dunnindex-seed1"
1,"Chainlink","dunnindex","hclust",9,0.476574415389627,0.0373478629998151,-10,2.770843648,"Chainlink-dunnindex-seed1"
1,"Chainlink","dunnindex","gmm",6,0.319416901614077,0.016896546374942,-10,0.337949411,"Chainlink-dunnindex-seed1"
1,"Chainlink","dunnindex","dbscan",0.4,0.157634784984261,0.264920484035693,-10,0.808104186,"Chainlink-dunnindex-seed1"
2,"Chainlink","dunnindex","True",2,0.157634784984261,0.264920484035693,1,0,"Chainlink-dunnindex-seed2"
2,"Chainlink","dunnindex","ICOT_local",2,0.00455239839208024,0.0316822855122433,0,10664.259951259,"Chainlink-dunnindex-seed2"
2,"Chainlink","dunnindex","OCT",8,0.386889892962835,0.00550903205640156,-10,0.586377184,"Chainlink-dunnindex-seed2"
2,"Chainlink","dunnindex","kmeans_plus",8,0.497376570708463,0.0302325138948685,-10,3.269279557,"Chainlink-dunnindex-seed2"
2,"Chainlink","dunnindex","hclust",9,0.476574415389627,0.0373478629998151,-10,2.628801771,"Chainlink-dunnindex-seed2"
2,"Chainlink","dunnindex","gmm",7,0.316215159644097,0.016896546374942,-10,0.344764018,"Chainlink-dunnindex-seed2"
2,"Chainlink","dunnindex","dbscan",0.4,0.157634784984261,0.264920484035693,-10,0.686689705,"Chainlink-dunnindex-seed2"
3,"Chainlink","dunnindex","True",2,0.157634784984261,0.264920484035693,1,0,"Chainlink-dunnindex-seed3"
3,"Chainlink","dunnindex","ICOT_local",2,0.00455239839208024,0.0316822855122433,0,10414.259149164,"Chainlink-dunnindex-seed3"
3,"Chainlink","dunnindex","OCT",10,0.372936337784814,0.009365729061128,-10,0.842610958,"Chainlink-dunnindex-seed3"
3,"Chainlink","dunnindex","kmeans_plus",10,0.500516145413477,0.0302784478852165,-10,3.185007138,"Chainlink-dunnindex-seed3"
3,"Chainlink","dunnindex","hclust",9,0.476574415389627,0.0373478629998151,-10,2.658991579,"Chainlink-dunnindex-seed3"
3,"Chainlink","dunnindex","gmm",6,0.362108977812716,0.0161794097860718,-10,0.388425279,"Chainlink-dunnindex-seed3"
3,"Chainlink","dunnindex","dbscan",0.4,0.157634784984261,0.264920484035693,-10,0.712142015,"Chainlink-dunnindex-seed3"
4,"Chainlink","dunnindex","True",2,0.157634784984261,0.264920484035693,1,0,"Chainlink-dunnindex-seed4"
4,"Chainlink","dunnindex","ICOT_local",2,0.00455239839208024,0.0316822855122433,0,10642.322857468,"Chainlink-dunnindex-seed4"
4,"Chainlink","dunnindex","OCT",8,0.322707339773334,0.0107609174304672,-10,0.771255884,"Chainlink-dunnindex-seed4"
4,"Chainlink","dunnindex","kmeans_plus",8,0.497237351196446,0.0302325601325604,-10,3.197463771,"Chainlink-dunnindex-seed4"
4,"Chainlink","dunnindex","hclust",9,0.476574415389627,0.0373478629998151,-10,2.789974929,"Chainlink-dunnindex-seed4"
4,"Chainlink","dunnindex","gmm",7,0.380699991935625,0.0189311375508174,-10,0.311956981,"Chainlink-dunnindex-seed4"
4,"Chainlink","dunnindex","dbscan",0.4,0.157634784984261,0.264920484035693,-10,0.76655762,"Chainlink-dunnindex-seed4"
1,"Chainlink","silhouette","True",2,0.157634784984261,0.264920484035693,1,0,"Chainlink-silhouette-seed1"
1,"Chainlink","silhouette","ICOT_local",4,0.390961159440272,0.0176604268622038,-10,5738.54533675,"Chainlink-silhouette-seed1"
1,"Chainlink","silhouette","OCT",10,0.316476337677694,0.0153192312168552,-10,0.682131794,"Chainlink-silhouette-seed1"
1,"Chainlink","silhouette","kmeans_plus",10,0.50127463339641,0.0253854900852975,-10,3.324951128,"Chainlink-silhouette-seed1"
1,"Chainlink","silhouette","hclust",10,0.495714338045537,0.0373478629998151,-10,2.700962297,"Chainlink-silhouette-seed1"
1,"Chainlink","silhouette","gmm",9,0.406733213590969,0.00802793061352241,-10,0.28538732,"Chainlink-silhouette-seed1"
1,"Chainlink","silhouette","dbscan",0.1,0.16840106299247,0.0273915403771608,-10,0.722139999,"Chainlink-silhouette-seed1"
2,"Chainlink","silhouette","True",2,0.157634784984261,0.264920484035693,1,0,"Chainlink-silhouette-seed2"
2,"Chainlink","silhouette","ICOT_local",4,0.390961159440272,0.0176604268622038,-10,5407.722621205,"Chainlink-silhouette-seed2"
2,"Chainlink","silhouette","OCT",10,0.314861128998329,0.0157529065332377,-10,0.704454243,"Chainlink-silhouette-seed2"
2,"Chainlink","silhouette","kmeans_plus",10,0.500534586398572,0.0301386810986729,-10,3.257856903,"Chainlink-silhouette-seed2"
2,"Chainlink","silhouette","hclust",10,0.495714338045537,0.0373478629998151,-10,2.695613448,"Chainlink-silhouette-seed2"
2,"Chainlink","silhouette","gmm",9,0.407055149399175,0.00821894833606118,-10,0.271186529,"Chainlink-silhouette-seed2"
2,"Chainlink","silhouette","dbscan",0.1,0.16840106299247,0.0273915403771608,-10,0.654333491,"Chainlink-silhouette-seed2"
3,"Chainlink","silhouette","True",2,0.157634784984261,0.264920484035693,1,0,"Chainlink-silhouette-seed3"
3,"Chainlink","silhouette","ICOT_local",4,0.390961159440272,0.0176604268622038,-10,5398.503309286,"Chainlink-silhouette-seed3"
3,"Chainlink","silhouette","OCT",10,0.372936337784814,0.009365729061128,-10,0.712389742,"Chainlink-silhouette-seed3"
3,"Chainlink","silhouette","kmeans_plus",10,0.500516145413477,0.0302784478852165,-10,3.114614637,"Chainlink-silhouette-seed3"
3,"Chainlink","silhouette","hclust",10,0.495714338045537,0.0373478629998151,-10,2.627718869,"Chainlink-silhouette-seed3"
3,"Chainlink","silhouette","gmm",10,0.411723917095878,0.00821894833606118,-10,0.285361719,"Chainlink-silhouette-seed3"
3,"Chainlink","silhouette","dbscan",0.1,0.16840106299247,0.0273915403771608,-10,0.690148,"Chainlink-silhouette-seed3"
4,"Chainlink","silhouette","True",2,0.157634784984261,0.264920484035693,1,0,"Chainlink-silhouette-seed4"
4,"Chainlink","silhouette","ICOT_local",4,0.390961159440272,0.0176604268622038,-10,5614.753163079,"Chainlink-silhouette-seed4"
4,"Chainlink","silhouette","OCT",10,0.316476337677694,0.0153192312168552,-10,0.722684091,"Chainlink-silhouette-seed4"
4,"Chainlink","silhouette","kmeans_plus",10,0.50127463339641,0.0253854900852975,-10,3.142999964,"Chainlink-silhouette-seed4"
4,"Chainlink","silhouette","hclust",10,0.495714338045537,0.0373478629998151,-10,2.8073435,"Chainlink-silhouette-seed4"
4,"Chainlink","silhouette","gmm",10,0.402021271061969,0.0125505833320631,-10,0.27676941,"Chainlink-silhouette-seed4"
4,"Chainlink","silhouette","dbscan",0.1,0.16840106299247,0.0273915403771608,-10,0.620503134,"Chainlink-silhouette-seed4"
5,"Chainlink","silhouette","True",2,0.157634784984261,0.264920484035693,1,0,"Chainlink-silhouette-seed5"
5,"Chainlink","silhouette","ICOT_local",4,0.390961159440272,0.0176604268622038,-10,5250.516052772,"Chainlink-silhouette-seed5"
5,"Chainlink","silhouette","OCT",10,0.330678816870154,0.00961284295306698,-10,0.719389876,"Chainlink-silhouette-seed5"
5,"Chainlink","silhouette","kmeans_plus",10,0.500804209280547,0.0307639427112836,-10,3.216586406,"Chainlink-silhouette-seed5"
5,"Chainlink","silhouette","hclust",10,0.495714338045537,0.0373478629998151,-10,2.783117842,"Chainlink-silhouette-seed5"
5,"Chainlink","silhouette","gmm",8,0.418854292258871,0.0114881835076279,-10,0.291789722,"Chainlink-silhouette-seed5"
5,"Chainlink","silhouette","dbscan",0.1,0.16840106299247,0.0273915403771608,-10,0.683131421,"Chainlink-silhouette-seed5"
1,"Hepta","dunnindex","True",7,0.701701220874264,1.07618340765214,1,0,"Hepta-dunnindex-seed1"
1,"Hepta","dunnindex","ICOT_local",4,0.449179267681687,0.357475223438775,-10,117.865953197,"Hepta-dunnindex-seed1"
1,"Hepta","dunnindex","OCT",7,0.372975456024656,0.0274417123112856,0.49242569107585,0.150782446,"Hepta-dunnindex-seed1"
1,"Hepta","dunnindex","kmeans_plus",7,0.701701220874264,1.07618340765214,1,0.501546978,"Hepta-dunnindex-seed1"
1,"Hepta","dunnindex","hclust",7,0.701701220874264,1.07618340765214,1,0.808302366,"Hepta-dunnindex-seed1"
1,"Hepta","dunnindex","gmm",7,0.701701220874264,1.07618340765214,1,0.165658527,"Hepta-dunnindex-seed1"
1,"Hepta","dunnindex","dbscan",1,0.701701220874264,1.07618340765214,-10,0.448155835,"Hepta-dunnindex-seed1"
2,"Hepta","dunnindex","True",7,0.701701220874264,1.07618340765214,1,0,"Hepta-dunnindex-seed2"
2,"Hepta","dunnindex","ICOT_local",4,0.449179267681687,0.357475223438775,-10,124.292913037,"Hepta-dunnindex-seed2"
2,"Hepta","dunnindex","OCT",7,0.372988625145858,0.0274417123112856,0.490513354367595,0.065025594,"Hepta-dunnindex-seed2"
2,"Hepta","dunnindex","kmeans_plus",7,0.701701220874264,1.07618340765214,1,0.462568009,"Hepta-dunnindex-seed2"
2,"Hepta","dunnindex","hclust",7,0.701701220874264,1.07618340765214,1,0.576966232,"Hepta-dunnindex-seed2"
2,"Hepta","dunnindex","gmm",5,0.539329774550637,0.351974840536907,-10,0.167839568,"Hepta-dunnindex-seed2"
2,"Hepta","dunnindex","dbscan",1,0.701701220874264,1.07618340765214,-10,0.414139053,"Hepta-dunnindex-seed2"
3,"Hepta","dunnindex","True",7,0.701701220874264,1.07618340765214,1,0,"Hepta-dunnindex-seed3"
3,"Hepta","dunnindex","ICOT_local",4,0.449179267681687,0.357475223438775,-10,118.712343293,"Hepta-dunnindex-seed3"
3,"Hepta","dunnindex","OCT",7,0.372975456024656,0.0274417123112856,0.49242569107585,0.06481162,"Hepta-dunnindex-seed3"
3,"Hepta","dunnindex","kmeans_plus",7,0.701701220874264,1.07618340765214,1,0.41929318,"Hepta-dunnindex-seed3"
3,"Hepta","dunnindex","hclust",7,0.701701220874264,1.07618340765214,1,0.455470019,"Hepta-dunnindex-seed3"
3,"Hepta","dunnindex","gmm",2,0.0989145549124749,0.274610735205372,-10,0.177144206,"Hepta-dunnindex-seed3"
3,"Hepta","dunnindex","dbscan",1,0.701701220874264,1.07618340765214,-10,0.45775246,"Hepta-dunnindex-seed3"
4,"Hepta","dunnindex","True",7,0.701701220874264,1.07618340765214,1,0,"Hepta-dunnindex-seed4"
4,"Hepta","dunnindex","ICOT_local",4,0.449179267681687,0.357475223438775,-10,119.917287622,"Hepta-dunnindex-seed4"
4,"Hepta","dunnindex","OCT",7,0.372975456024656,0.0274417123112856,0.49242569107585,0.138472264,"Hepta-dunnindex-seed4"
4,"Hepta","dunnindex","kmeans_plus",7,0.701701220874264,1.07618340765214,1,0.435741673,"Hepta-dunnindex-seed4"
4,"Hepta","dunnindex","hclust",7,0.701701220874264,1.07618340765214,1,0.473622904,"Hepta-dunnindex-seed4"
4,"Hepta","dunnindex","gmm",4,0.42642819280759,0.354575132859287,-10,0.179224743,"Hepta-dunnindex-seed4"
4,"Hepta","dunnindex","dbscan",1,0.701701220874264,1.07618340765214,-10,0.412106272,"Hepta-dunnindex-seed4"
5,"Hepta","dunnindex","True",7,0.701701220874264,1.07618340765214,1,0,"Hepta-dunnindex-seed5"
5,"Hepta","dunnindex","ICOT_local",4,0.449179267681687,0.357475223438775,-10,121.146026806,"Hepta-dunnindex-seed5"
5,"Hepta","dunnindex","OCT",7,0.376570111502805,0.0274417123112856,0.492759452034735,0.090147725,"Hepta-dunnindex-seed5"
5,"Hepta","dunnindex","kmeans_plus",7,0.701701220874264,1.07618340765214,1,0.422752583,"Hepta-dunnindex-seed5"
5,"Hepta","dunnindex","hclust",7,0.701701220874264,1.07618340765214,1,0.675184907,"Hepta-dunnindex-seed5"
5,"Hepta","dunnindex","gmm",4,0.452244187462668,0.354210202724347,-10,0.195843436,"Hepta-dunnindex-seed5"
5,"Hepta","dunnindex","dbscan",1,0.701701220874264,1.07618340765214,-10,0.422780112,"Hepta-dunnindex-seed5"
1,"Hepta","silhouette","True",7,0.701701220874264,1.07618340765214,1,0,"Hepta-silhouette-seed1"
1,"Hepta","silhouette","ICOT_local",4,0.455071807119679,0.342533365318007,-10,78.252162946,"Hepta-silhouette-seed1"
1,"Hepta","silhouette","OCT",7,0.372975456024656,0.0274417123112856,0.49242569107585,0.337886318,"Hepta-silhouette-seed1"
1,"Hepta","silhouette","kmeans_plus",7,0.701701220874264,1.07618340765214,1,0.444421781,"Hepta-silhouette-seed1"
1,"Hepta","silhouette","hclust",7,0.701701220874264,1.07618340765214,1,0.572004422,"Hepta-silhouette-seed1"
1,"Hepta","silhouette","gmm",7,0.701701220874264,1.07618340765214,1,0.159073678,"Hepta-silhouette-seed1"
1,"Hepta","silhouette","dbscan",1,0.701701220874264,1.07618340765214,-10,0.383976477,"Hepta-silhouette-seed1"
2,"Hepta","silhouette","True",7,0.701701220874264,1.07618340765214,1,0,"Hepta-silhouette-seed2"
2,"Hepta","silhouette","ICOT_local",4,0.455071807119679,0.342533365318007,-10,70.354270317,"Hepta-silhouette-seed2"
