"seed","data","criterion","method","K","silhouette","dunn","ari_true","runtime","filename"
2,"Hepta","silhouette","OCT",7,0.372988625145858,0.0274417123112856,0.490513354367595,0.065242169,"Hepta-silhouette-seed2"
2,"Hepta","silhouette","kmeans_plus",7,0.701701220874264,1.07618340765214,1,0.476842556,"Hepta-silhouette-seed2"
2,"Hepta","silhouette","hclust",7,0.701701220874264,1.07618340765214,1,0.582617928,"Hepta-silhouette-seed2"
2,"Hepta","silhouette","gmm",7,0.571852500228569,0.106561111068238,0.818970155811118,0.162853262,"Hepta-silhouette-seed2"
2,"Hepta","silhouette","dbscan",1,0.701701220874264,1.07618340765214,-10,0.404729961,"Hepta-silhouette-seed2"
3,"Hepta","silhouette","True",7,0.701701220874264,1.07618340765214,1,0,"Hepta-silhouette-seed3"
3,"Hepta","silhouette","ICOT_local",4,0.455071807119679,0.342533365318007,-10,73.653530047,"Hepta-silhouette-seed3"
3,"Hepta","silhouette","OCT",7,0.372975456024656,0.0274417123112856,0.49242569107585,0.14562496,"Hepta-silhouette-seed3"
3,"Hepta","silhouette","kmeans_plus",7,0.701701220874264,1.07618340765214,1,0.642912921,"Hepta-silhouette-seed3"
3,"Hepta","silhouette","hclust",7,0.701701220874264,1.07618340765214,1,0.56729335,"Hepta-silhouette-seed3"
3,"Hepta","silhouette","gmm",7,0.583645167703056,0.096517957207191,0.820661352574167,0.17711524,"Hepta-silhouette-seed3"
3,"Hepta","silhouette","dbscan",1,0.701701220874264,1.07618340765214,-10,0.360291668,"Hepta-silhouette-seed3"
4,"Hepta","silhouette","True",7,0.701701220874264,1.07618340765214,1,0,"Hepta-silhouette-seed4"
4,"Hepta","silhouette","ICOT_local",4,0.455071807119679,0.342533365318007,-10,74.236199727,"Hepta-silhouette-seed4"
4,"Hepta","silhouette","OCT",7,0.372975456024656,0.0274417123112856,0.49242569107585,0.148894421,"Hepta-silhouette-seed4"
4,"Hepta","silhouette","kmeans_plus",7,0.701701220874264,1.07618340765214,1,0.486719158,"Hepta-silhouette-seed4"
4,"Hepta","silhouette","hclust",7,0.701701220874264,1.07618340765214,1,0.554301977,"Hepta-silhouette-seed4"
4,"Hepta","silhouette","gmm",9,0.589259941681629,0.1622665737472,-10,0.179524677,"Hepta-silhouette-seed4"
4,"Hepta","silhouette","dbscan",1,0.701701220874264,1.07618340765214,-10,0.367247994,"Hepta-silhouette-seed4"
1,"Lsun","dunnindex","True",3,0.439361969849105,0.117052395539751,1,0,"Lsun-dunnindex-seed1"
1,"Lsun","dunnindex","ICOT_local",3,0.439361969849105,0.117052395539751,1,559.792808928,"Lsun-dunnindex-seed1"
1,"Lsun","dunnindex","OCT",9,0.444720809256363,0.0279842579386083,-10,0.261251148,"Lsun-dunnindex-seed1"
1,"Lsun","dunnindex","kmeans_plus",9,0.425077165152556,0.0669162739275375,-10,1.000872349,"Lsun-dunnindex-seed1"
1,"Lsun","dunnindex","hclust",10,0.388729887157816,0.0705328095456078,-10,1.290604806,"Lsun-dunnindex-seed1"
1,"Lsun","dunnindex","gmm",3,0.439361969849105,0.117052395539751,1,0.210527091,"Lsun-dunnindex-seed1"
1,"Lsun","dunnindex","dbscan",0.4,0.439361969849105,0.117052395539751,-10,0.497197974,"Lsun-dunnindex-seed1"
2,"Lsun","dunnindex","True",3,0.439361969849105,0.117052395539751,1,0,"Lsun-dunnindex-seed2"
2,"Lsun","dunnindex","ICOT_local",3,0.439361969849105,0.117052395539751,1,574.458753272,"Lsun-dunnindex-seed2"
2,"Lsun","dunnindex","OCT",8,0.429725353709198,0.00617015555784949,-10,0.222132505,"Lsun-dunnindex-seed2"
2,"Lsun","dunnindex","kmeans_plus",8,0.452649480451808,0.0586685421531035,-10,0.933571249,"Lsun-dunnindex-seed2"
2,"Lsun","dunnindex","hclust",10,0.388729887157816,0.0705328095456078,-10,1.077292222,"Lsun-dunnindex-seed2"
2,"Lsun","dunnindex","gmm",3,0.439361969849105,0.117052395539751,1,0.192391481,"Lsun-dunnindex-seed2"
2,"Lsun","dunnindex","dbscan",0.4,0.439361969849105,0.117052395539751,-10,0.487605581,"Lsun-dunnindex-seed2"
3,"Lsun","dunnindex","True",3,0.439361969849105,0.117052395539751,1,0,"Lsun-dunnindex-seed3"
3,"Lsun","dunnindex","ICOT_local",3,0.439361969849105,0.117052395539751,1,627.433089371,"Lsun-dunnindex-seed3"
3,"Lsun","dunnindex","OCT",9,0.443985157916992,0.0279842579386083,-10,0.279521828,"Lsun-dunnindex-seed3"
3,"Lsun","dunnindex","kmeans_plus",9,0.424794440759653,0.0646572382804996,-10,0.956525097,"Lsun-dunnindex-seed3"
3,"Lsun","dunnindex","hclust",10,0.388729887157816,0.0705328095456078,-10,1.116661719,"Lsun-dunnindex-seed3"
3,"Lsun","dunnindex","gmm",3,0.439361969849105,0.117052395539751,1,0.232889249,"Lsun-dunnindex-seed3"
3,"Lsun","dunnindex","dbscan",0.4,0.439361969849105,0.117052395539751,-10,0.50968114,"Lsun-dunnindex-seed3"
4,"Lsun","dunnindex","True",3,0.439361969849105,0.117052395539751,1,0,"Lsun-dunnindex-seed4"
4,"Lsun","dunnindex","ICOT_local",3,0.439361969849105,0.117052395539751,1,594.17639893,"Lsun-dunnindex-seed4"
4,"Lsun","dunnindex","OCT",5,0.537822902867191,0.055973938452984,-10,0.105634145,"Lsun-dunnindex-seed4"
4,"Lsun","dunnindex","kmeans_plus",5,0.537822902867191,0.055973938452984,-10,0.99080776,"Lsun-dunnindex-seed4"
4,"Lsun","dunnindex","hclust",10,0.388729887157816,0.0705328095456078,-10,0.9886767,"Lsun-dunnindex-seed4"
4,"Lsun","dunnindex","gmm",3,0.439361969849105,0.117052395539751,1,0.232960956,"Lsun-dunnindex-seed4"
4,"Lsun","dunnindex","dbscan",0.4,0.439361969849105,0.117052395539751,-10,0.442195731,"Lsun-dunnindex-seed4"
5,"Lsun","dunnindex","True",3,0.439361969849105,0.117052395539751,1,0,"Lsun-dunnindex-seed5"
5,"Lsun","dunnindex","ICOT_local",3,0.439361969849105,0.117052395539751,1,565.996621101,"Lsun-dunnindex-seed5"
5,"Lsun","dunnindex","OCT",5,0.537822902867191,0.055973938452984,-10,0.170411335,"Lsun-dunnindex-seed5"
5,"Lsun","dunnindex","kmeans_plus",5,0.537822902867191,0.055973938452984,-10,1.009230681,"Lsun-dunnindex-seed5"
5,"Lsun","dunnindex","hclust",10,0.388729887157816,0.0705328095456078,-10,1.07998501,"Lsun-dunnindex-seed5"
5,"Lsun","dunnindex","gmm",3,0.439361969849105,0.117052395539751,1,0.228605731,"Lsun-dunnindex-seed5"
5,"Lsun","dunnindex","dbscan",0.4,0.439361969849105,0.117052395539751,-10,0.47400528,"Lsun-dunnindex-seed5"
1,"Lsun","silhouette","True",3,0.439361969849105,0.117052395539751,1,0,"Lsun-silhouette-seed1"
1,"Lsun","silhouette","ICOT_local",4,0.567264001289883,0.0118783726321066,-10,369.675283983,"Lsun-silhouette-seed1"
1,"Lsun","silhouette","OCT",4,0.568042743504305,0.0403839327537353,-10,0.103822453,"Lsun-silhouette-seed1"
1,"Lsun","silhouette","kmeans_plus",4,0.567756054375863,0.0334806335192715,-10,0.998315203,"Lsun-silhouette-seed1"
1,"Lsun","silhouette","hclust",4,0.55382633725405,0.0574987497323895,-10,1.286100034,"Lsun-silhouette-seed1"
1,"Lsun","silhouette","gmm",6,0.538488342290546,0.0196498029352682,-10,0.205555534,"Lsun-silhouette-seed1"
1,"Lsun","silhouette","dbscan",0.4,0.439361969849105,0.117052395539751,-10,0.405036384,"Lsun-silhouette-seed1"
2,"Lsun","silhouette","True",3,0.439361969849105,0.117052395539751,1,0,"Lsun-silhouette-seed2"
2,"Lsun","silhouette","ICOT_local",4,0.567264001289883,0.0118783726321066,-10,339.623940629,"Lsun-silhouette-seed2"
2,"Lsun","silhouette","OCT",4,0.568042743504305,0.0403839327537353,-10,0.179397382,"Lsun-silhouette-seed2"
2,"Lsun","silhouette","kmeans_plus",4,0.567756054375863,0.0334806335192715,-10,0.929993274,"Lsun-silhouette-seed2"
2,"Lsun","silhouette","hclust",4,0.55382633725405,0.0574987497323895,-10,1.128639012,"Lsun-silhouette-seed2"
2,"Lsun","silhouette","gmm",6,0.53696966748165,0.0196498029352682,-10,0.196521153,"Lsun-silhouette-seed2"
2,"Lsun","silhouette","dbscan",0.4,0.439361969849105,0.117052395539751,-10,0.447453625,"Lsun-silhouette-seed2"
3,"Lsun","silhouette","True",3,0.439361969849105,0.117052395539751,1,0,"Lsun-silhouette-seed3"
3,"Lsun","silhouette","ICOT_local",4,0.567264001289883,0.0118783726321066,-10,331.608746102,"Lsun-silhouette-seed3"
3,"Lsun","silhouette","OCT",4,0.568042743504305,0.0403839327537353,-10,0.196142064,"Lsun-silhouette-seed3"
3,"Lsun","silhouette","kmeans_plus",4,0.567756054375863,0.0334806335192715,-10,0.904884632,"Lsun-silhouette-seed3"
3,"Lsun","silhouette","hclust",4,0.55382633725405,0.0574987497323895,-10,1.088716512,"Lsun-silhouette-seed3"
3,"Lsun","silhouette","gmm",6,0.53696966748165,0.0196498029352682,-10,0.190178144,"Lsun-silhouette-seed3"
3,"Lsun","silhouette","dbscan",0.4,0.439361969849105,0.117052395539751,-10,0.431721433,"Lsun-silhouette-seed3"
4,"Lsun","silhouette","True",3,0.439361969849105,0.117052395539751,1,0,"Lsun-silhouette-seed4"
4,"Lsun","silhouette","ICOT_local",4,0.567264001289883,0.0118783726321066,-10,380.078281492,"Lsun-silhouette-seed4"
4,"Lsun","silhouette","OCT",4,0.568042743504305,0.0403839327537353,-10,0.192085189,"Lsun-silhouette-seed4"
4,"Lsun","silhouette","kmeans_plus",4,0.567756054375863,0.0334806335192715,-10,1.018945576,"Lsun-silhouette-seed4"
4,"Lsun","silhouette","hclust",4,0.55382633725405,0.0574987497323895,-10,1.129704657,"Lsun-silhouette-seed4"
4,"Lsun","silhouette","gmm",6,0.537536933014318,0.0196498029352682,-10,0.197260066,"Lsun-silhouette-seed4"
4,"Lsun","silhouette","dbscan",0.4,0.439361969849105,0.117052395539751,-10,0.409616929,"Lsun-silhouette-seed4"
5,"Lsun","silhouette","True",3,0.439361969849105,0.117052395539751,1,0,"Lsun-silhouette-seed5"
5,"Lsun","silhouette","ICOT_local",4,0.567264001289883,0.0118783726321066,-10,354.304798733,"Lsun-silhouette-seed5"
5,"Lsun","silhouette","OCT",4,0.568042743504305,0.0403839327537353,-10,0.106219384,"Lsun-silhouette-seed5"
5,"Lsun","silhouette","kmeans_plus",4,0.567756054375863,0.0334806335192715,-10,0.992993816,"Lsun-silhouette-seed5"
5,"Lsun","silhouette","hclust",4,0.55382633725405,0.0574987497323895,-10,1.187474514,"Lsun-silhouette-seed5"
5,"Lsun","silhouette","gmm",6,0.53696966748165,0.0196498029352682,-10,0.198568045,"Lsun-silhouette-seed5"
5,"Lsun","silhouette","dbscan",0.4,0.439361969849105,0.117052395539751,-10,0.44497773,"Lsun-silhouette-seed5"
1,"Target","dunnindex","True",6,0.29520828013791,0.253299132982746,1,0,"Target-dunnindex-seed1"
1,"Target","dunnindex","ICOT_local",2,0.629325893855415,0.361704117131621,-10,2839.659423083,"Target-dunnindex-seed1"
1,"Target","dunnindex","OCT",7,0.523514792324567,0.0111344720727419,-10,0.243517735,"Target-dunnindex-seed1"
1,"Target","dunnindex","kmeans_plus",7,0.589193052928704,0.028761029635189,-10,2.072109022,"Target-dunnindex-seed1"
1,"Target","dunnindex","hclust",5,0.50704540454747,0.54970578533082,-10,1.901273798,"Target-dunnindex-seed1"
1,"Target","dunnindex","gmm",4,0.461168823391373,0.0161886652421155,-10,0.240579135,"Target-dunnindex-seed1"
1,"Target","dunnindex","dbscan",0.4,0.273784315925229,0.116898958557831,-10,0.655879401,"Target-dunnindex-seed1"
2,"Target","dunnindex","True",6,0.29520828013791,0.253299132982746,1,0,"Target-dunnindex-seed2"
2,"Target","dunnindex","ICOT_local",2,0.629325893855415,0.361704117131621,-10,2657.409424972,"Target-dunnindex-seed2"
2,"Target","dunnindex","OCT",7,0.506318217157369,0.0105046606965424,-10,0.228839376,"Target-dunnindex-seed2"
2,"Target","dunnindex","kmeans_plus",7,0.589193052928704,0.028761029635189,-10,1.869810071,"Target-dunnindex-seed2"
2,"Target","dunnindex","hclust",5,0.50704540454747,0.54970578533082,-10,1.994475468,"Target-dunnindex-seed2"
2,"Target","dunnindex","gmm",2,0.63454293652915,0.253692277038961,-10,0.240670619,"Target-dunnindex-seed2"
2,"Target","dunnindex","dbscan",0.4,0.273784315925229,0.116898958557831,-10,0.627622811,"Target-dunnindex-seed2"
3,"Target","dunnindex","True",6,0.29520828013791,0.253299132982746,1,0,"Target-dunnindex-seed3"
3,"Target","dunnindex","ICOT_local",2,0.629325893855415,0.361704117131621,-10,2818.354845456,"Target-dunnindex-seed3"
3,"Target","dunnindex","OCT",7,0.523514792324567,0.0111344720727419,-10,0.3196041,"Target-dunnindex-seed3"
3,"Target","dunnindex","kmeans_plus",7,0.589193052928704,0.028761029635189,-10,2.067739652,"Target-dunnindex-seed3"
3,"Target","dunnindex","hclust",5,0.50704540454747,0.54970578533082,-10,1.929831023,"Target-dunnindex-seed3"
3,"Target","dunnindex","gmm",4,0.486044747997303,0.0188859097220341,-10,0.240888826,"Target-dunnindex-seed3"
3,"Target","dunnindex","dbscan",0.4,0.273784315925229,0.116898958557831,-10,0.659427815,"Target-dunnindex-seed3"
4,"Target","dunnindex","True",6,0.29520828013791,0.253299132982746,1,0,"Target-dunnindex-seed4"
4,"Target","dunnindex","ICOT_local",2,0.629325893855415,0.361704117131621,-10,2996.348407739,"Target-dunnindex-seed4"
4,"Target","dunnindex","OCT",7,0.506318217157369,0.0105046606965424,-10,0.334084358,"Target-dunnindex-seed4"
4,"Target","dunnindex","kmeans_plus",7,0.589193052928704,0.028761029635189,-10,2.219479526,"Target-dunnindex-seed4"
4,"Target","dunnindex","hclust",5,0.50704540454747,0.54970578533082,-10,2.033458441,"Target-dunnindex-seed4"
4,"Target","dunnindex","gmm",2,0.415457798231135,0.0200539216174448,-10,0.252544108,"Target-dunnindex-seed4"
4,"Target","dunnindex","dbscan",0.4,0.273784315925229,0.116898958557831,-10,0.754086541,"Target-dunnindex-seed4"
1,"Target","silhouette","True",6,0.29520828013791,0.253299132982746,1,0,"Target-silhouette-seed1"
1,"Target","silhouette","ICOT_local",2,0.629325893855415,0.361704117131621,-10,1432.731448263,"Target-silhouette-seed1"
1,"Target","silhouette","OCT",9,0.502492471020364,0.0177518188939081,-10,0.373433779,"Target-silhouette-seed1"
1,"Target","silhouette","kmeans_plus",9,0.592869089880393,0.026778835711249,-10,1.773604309,"Target-silhouette-seed1"
1,"Target","silhouette","hclust",2,0.618794580697906,0.266317289612333,-10,1.95196431,"Target-silhouette-seed1"
1,"Target","silhouette","gmm",8,0.545074585682122,0.00973943050192054,-10,0.239564477,"Target-silhouette-seed1"
1,"Target","silhouette","dbscan",0.2,0.416089793924926,0.0318625243548391,-10,0.62664484,"Target-silhouette-seed1"
2,"Target","silhouette","True",6,0.29520828013791,0.253299132982746,1,0,"Target-silhouette-seed2"
2,"Target","silhouette","ICOT_local",2,0.629325893855415,0.361704117131621,-10,1348.033829243,"Target-silhouette-seed2"
2,"Target","silhouette","OCT",7,0.506318217157369,0.0105046606965424,-10,0.310907528,"Target-silhouette-seed2"
2,"Target","silhouette","kmeans_plus",7,0.589193052928704,0.028761029635189,-10,1.98724906,"Target-silhouette-seed2"
2,"Target","silhouette","hclust",2,0.618794580697907,0.266317289612333,-10,1.671788648,"Target-silhouette-seed2"
2,"Target","silhouette","gmm",2,0.63454293652915,0.253692277038961,-10,0.217867672,"Target-silhouette-seed2"
2,"Target","silhouette","dbscan",0.2,0.416089793924926,0.0318625243548391,-10,0.64766329,"Target-silhouette-seed2"
3,"Target","silhouette","True",6,0.29520828013791,0.253299132982746,1,0,"Target-silhouette-seed3"
3,"Target","silhouette","ICOT_local",2,0.629325893855415,0.361704117131621,-10,1344.10858949,"Target-silhouette-seed3"
3,"Target","silhouette","OCT",7,0.523514792324567,0.0111344720727419,-10,0.325979208,"Target-silhouette-seed3"
3,"Target","silhouette","kmeans_plus",7,0.589193052928704,0.028761029635189,-10,1.979067806,"Target-silhouette-seed3"
3,"Target","silhouette","hclust",2,0.618794580697907,0.266317289612333,-10,2.0271982,"Target-silhouette-seed3"
3,"Target","silhouette","gmm",5,0.537494501563231,0.0101317526423929,-10,0.23878395,"Target-silhouette-seed3"
3,"Target","silhouette","dbscan",0.2,0.416089793924926,0.0318625243548391,-10,0.8209816,"Target-silhouette-seed3"
4,"Target","silhouette","True",6,0.29520828013791,0.253299132982746,1,0,"Target-silhouette-seed4"
4,"Target","silhouette","ICOT_local",2,0.629325893855415,0.361704117131621,-10,1322.002706308,"Target-silhouette-seed4"
4,"Target","silhouette","OCT",9,0.502492471020364,0.0177518188939081,-10,0.296414064,"Target-silhouette-seed4"
4,"Target","silhouette","kmeans_plus",9,0.592869089880393,0.026778835711249,-10,2.160993126,"Target-silhouette-seed4"
4,"Target","silhouette","hclust",2,0.618794580697907,0.266317289612333,-10,1.857578576,"Target-silhouette-seed4"
4,"Target","silhouette","gmm",6,0.537599043621473,0.00690710267841281,0.692761125331636,0.225268975,"Target-silhouette-seed4"
4,"Target","silhouette","dbscan",0.2,0.416089793924926,0.0318625243548391,-10,0.645192588,"Target-silhouette-seed4"
5,"Target","silhouette","True",6,0.29520828013791,0.253299132982746,1,0,"Target-silhouette-seed5"
5,"Target","silhouette","ICOT_local",2,0.629325893855415,0.361704117131621,-10,1312.65257581,"Target-silhouette-seed5"
5,"Target","silhouette","OCT",9,0.511171328288124,0.0181285645829121,-10,0.360748769,"Target-silhouette-seed5"
5,"Target","silhouette","kmeans_plus",9,0.593493099128975,0.026778835711249,-10,2.182867969,"Target-silhouette-seed5"
5,"Target","silhouette","hclust",2,0.618794580697907,0.266317289612333,-10,1.956640106,"Target-silhouette-seed5"
5,"Target","silhouette","gmm",2,0.63454293652915,0.253692277038961,-10,0.220470252,"Target-silhouette-seed5"
5,"Target","silhouette","dbscan",0.2,0.416089793924926,0.0318625243548391,-10,0.703115604,"Target-silhouette-seed5"
1,"Tetra","dunnindex","True",4,0.503541620849104,0.199662205951591,1,0,"Tetra-dunnindex-seed1"
1,"Tetra","dunnindex","ICOT_local",4,0.503541620849104,0.199662205951591,1,821.243713955,"Tetra-dunnindex-seed1"
1,"Tetra","dunnindex","OCT",4,0.503541620849104,0.199662205951591,1,0.193934253,"Tetra-dunnindex-seed1"
1,"Tetra","dunnindex","kmeans_plus",4,0.503541620849104,0.199662205951591,1,1.076759446,"Tetra-dunnindex-seed1"
1,"Tetra","dunnindex","hclust",4,0.503541620849104,0.199662205951591,1,1.087403031,"Tetra-dunnindex-seed1"
1,"Tetra","dunnindex","gmm",4,0.503541620849104,0.199662205951591,1,0.196234251,"Tetra-dunnindex-seed1"
1,"Tetra","dunnindex","dbscan",0.4,0.503541620849104,0.199662205951591,-10,0.400048847,"Tetra-dunnindex-seed1"
2,"Tetra","dunnindex","True",4,0.503541620849104,0.199662205951591,1,0,"Tetra-dunnindex-seed2"
2,"Tetra","dunnindex","ICOT_local",4,0.503541620849104,0.199662205951591,1,813.929583083,"Tetra-dunnindex-seed2"
2,"Tetra","dunnindex","OCT",4,0.503541620849104,0.199662205951591,1,0.194632675,"Tetra-dunnindex-seed2"
2,"Tetra","dunnindex","kmeans_plus",4,0.503541620849104,0.199662205951591,1,0.994384584,"Tetra-dunnindex-seed2"
2,"Tetra","dunnindex","hclust",4,0.503541620849104,0.199662205951591,1,1.185038002,"Tetra-dunnindex-seed2"
2,"Tetra","dunnindex","gmm",4,0.503541620849104,0.199662205951591,1,0.198455145,"Tetra-dunnindex-seed2"
2,"Tetra","dunnindex","dbscan",0.4,0.503541620849104,0.199662205951591,-10,0.51859663,"Tetra-dunnindex-seed2"
3,"Tetra","dunnindex","True",4,0.503541620849104,0.199662205951591,1,0,"Tetra-dunnindex-seed3"
3,"Tetra","dunnindex","ICOT_local",4,0.503541620849104,0.199662205951591,1,813.188987702,"Tetra-dunnindex-seed3"
3,"Tetra","dunnindex","OCT",4,0.503541620849104,0.199662205951591,1,0.206972523,"Tetra-dunnindex-seed3"
3,"Tetra","dunnindex","kmeans_plus",4,0.503541620849104,0.199662205951591,1,1.004815797,"Tetra-dunnindex-seed3"
3,"Tetra","dunnindex","hclust",4,0.503541620849104,0.199662205951591,1,1.028387039,"Tetra-dunnindex-seed3"
3,"Tetra","dunnindex","gmm",4,0.503541620849104,0.199662205951591,1,0.199180005,"Tetra-dunnindex-seed3"
3,"Tetra","dunnindex","dbscan",0.4,0.503541620849104,0.199662205951591,-10,0.51943777,"Tetra-dunnindex-seed3"
4,"Tetra","dunnindex","True",4,0.503541620849104,0.199662205951591,1,0,"Tetra-dunnindex-seed4"
4,"Tetra","dunnindex","ICOT_local",4,0.503541620849104,0.199662205951591,1,805.771407672,"Tetra-dunnindex-seed4"
4,"Tetra","dunnindex","OCT",4,0.503541620849104,0.199662205951591,1,0.129297667,"Tetra-dunnindex-seed4"
4,"Tetra","dunnindex","kmeans_plus",4,0.503541620849104,0.199662205951591,1,1.016477381,"Tetra-dunnindex-seed4"
4,"Tetra","dunnindex","hclust",4,0.503541620849104,0.199662205951591,1,1.111516239,"Tetra-dunnindex-seed4"
4,"Tetra","dunnindex","gmm",4,0.503541620849104,0.199662205951591,1,0.202841551,"Tetra-dunnindex-seed4"
4,"Tetra","dunnindex","dbscan",0.4,0.503541620849104,0.199662205951591,-10,0.503465802,"Tetra-dunnindex-seed4"
5,"Tetra","dunnindex","True",4,0.503541620849104,0.199662205951591,1,0,"Tetra-dunnindex-seed5"
5,"Tetra","dunnindex","ICOT_local",4,0.503541620849104,0.199662205951591,1,815.936456464,"Tetra-dunnindex-seed5"
5,"Tetra","dunnindex","OCT",4,0.503541620849104,0.199662205951591,1,0.138104138,"Tetra-dunnindex-seed5"
