"seed","data","criterion","method","K","silhouette","dunn","ari_true","runtime","filename"
5,"Tetra","dunnindex","kmeans_plus",4,0.503541620849104,0.199662205951591,1,0.937036135,"Tetra-dunnindex-seed5"
5,"Tetra","dunnindex","hclust",4,0.503541620849104,0.199662205951591,1,1.169863513,"Tetra-dunnindex-seed5"
5,"Tetra","dunnindex","gmm",4,0.503541620849104,0.199662205951591,1,0.183270453,"Tetra-dunnindex-seed5"
5,"Tetra","dunnindex","dbscan",0.4,0.503541620849104,0.199662205951591,-10,0.429027204,"Tetra-dunnindex-seed5"
1,"Tetra","silhouette","True",4,0.503541620849104,0.199662205951591,1,0,"Tetra-silhouette-seed1"
1,"Tetra","silhouette","ICOT_local",4,0.503541620849104,0.199662205951591,1,418.758635907,"Tetra-silhouette-seed1"
1,"Tetra","silhouette","OCT",4,0.503541620849104,0.199662205951591,1,0.118154731,"Tetra-silhouette-seed1"
1,"Tetra","silhouette","kmeans_plus",4,0.503541620849104,0.199662205951591,1,0.835572711,"Tetra-silhouette-seed1"
1,"Tetra","silhouette","hclust",4,0.503541620849104,0.199662205951591,1,0.60760408,"Tetra-silhouette-seed1"
1,"Tetra","silhouette","gmm",4,0.503541620849104,0.199662205951591,1,0.198577523,"Tetra-silhouette-seed1"
1,"Tetra","silhouette","dbscan",0.4,0.503541620849104,0.199662205951591,-10,0.45476169,"Tetra-silhouette-seed1"
2,"Tetra","silhouette","True",4,0.503541620849104,0.199662205951591,1,0,"Tetra-silhouette-seed2"
2,"Tetra","silhouette","ICOT_local",4,0.503541620849104,0.199662205951591,1,370.743435316,"Tetra-silhouette-seed2"
2,"Tetra","silhouette","OCT",4,0.503541620849104,0.199662205951591,1,0.127630649,"Tetra-silhouette-seed2"
2,"Tetra","silhouette","kmeans_plus",4,0.503541620849104,0.199662205951591,1,1.070686545,"Tetra-silhouette-seed2"
2,"Tetra","silhouette","hclust",4,0.503541620849104,0.199662205951591,1,1.329829026,"Tetra-silhouette-seed2"
2,"Tetra","silhouette","gmm",4,0.503541620849104,0.199662205951591,1,0.187330742,"Tetra-silhouette-seed2"
2,"Tetra","silhouette","dbscan",0.4,0.503541620849104,0.199662205951591,-10,0.478412455,"Tetra-silhouette-seed2"
3,"Tetra","silhouette","True",4,0.503541620849104,0.199662205951591,1,0,"Tetra-silhouette-seed3"
3,"Tetra","silhouette","ICOT_local",4,0.503541620849104,0.199662205951591,1,377.081870674,"Tetra-silhouette-seed3"
3,"Tetra","silhouette","OCT",4,0.503541620849104,0.199662205951591,1,0.211098746,"Tetra-silhouette-seed3"
3,"Tetra","silhouette","kmeans_plus",4,0.503541620849104,0.199662205951591,1,1.064071828,"Tetra-silhouette-seed3"
3,"Tetra","silhouette","hclust",4,0.503541620849104,0.199662205951591,1,1.378155657,"Tetra-silhouette-seed3"
3,"Tetra","silhouette","gmm",4,0.503541620849104,0.199662205951591,1,0.215488335,"Tetra-silhouette-seed3"
3,"Tetra","silhouette","dbscan",0.4,0.503541620849104,0.199662205951591,-10,0.454492193,"Tetra-silhouette-seed3"
4,"Tetra","silhouette","True",4,0.503541620849104,0.199662205951591,1,0,"Tetra-silhouette-seed4"
4,"Tetra","silhouette","ICOT_local",4,0.503541620849104,0.199662205951591,1,355.256119109,"Tetra-silhouette-seed4"
4,"Tetra","silhouette","OCT",4,0.503541620849104,0.199662205951591,1,0.211269104,"Tetra-silhouette-seed4"
4,"Tetra","silhouette","kmeans_plus",4,0.503541620849104,0.199662205951591,1,1.024661585,"Tetra-silhouette-seed4"
4,"Tetra","silhouette","hclust",4,0.503541620849104,0.199662205951591,1,1.318499537,"Tetra-silhouette-seed4"
4,"Tetra","silhouette","gmm",4,0.503541620849104,0.199662205951591,1,0.200399198,"Tetra-silhouette-seed4"
4,"Tetra","silhouette","dbscan",0.4,0.503541620849104,0.199662205951591,-10,0.46702176,"Tetra-silhouette-seed4"
5,"Tetra","silhouette","True",4,0.503541620849104,0.199662205951591,1,0,"Tetra-silhouette-seed5"
5,"Tetra","silhouette","ICOT_local",4,0.503541620849104,0.199662205951591,1,368.368516546,"Tetra-silhouette-seed5"
5,"Tetra","silhouette","OCT",4,0.503541620849104,0.199662205951591,1,0.23198216,"Tetra-silhouette-seed5"
5,"Tetra","silhouette","kmeans_plus",4,0.503541620849104,0.199662205951591,1,1.01365549,"Tetra-silhouette-seed5"
5,"Tetra","silhouette","hclust",4,0.503541620849104,0.199662205951591,1,0.92998518,"Tetra-silhouette-seed5"
5,"Tetra","silhouette","gmm",4,0.503541620849104,0.199662205951591,1,0.246116211,"Tetra-silhouette-seed5"
5,"Tetra","silhouette","dbscan",0.4,0.503541620849104,0.199662205951591,-10,0.567799554,"Tetra-silhouette-seed5"
1,"TwoDiamonds","dunnindex","True",2,0.485918709357733,0.0220048899755519,1,0,"TwoDiamonds-dunnindex-seed1"
1,"TwoDiamonds","dunnindex","ICOT_local",2,0.0893491757753027,0.0435439556146662,0,3153.668310523,"TwoDiamonds-dunnindex-seed1"
1,"TwoDiamonds","dunnindex","OCT",5,0.377906251541488,0.00640846621180902,-10,0.420638439,"TwoDiamonds-dunnindex-seed1"
1,"TwoDiamonds","dunnindex","kmeans_plus",5,0.381239330587718,0.0239803316982805,-10,2.229333202,"TwoDiamonds-dunnindex-seed1"
1,"TwoDiamonds","dunnindex","hclust",9,0.383608109048395,0.0485822120364991,-10,2.217341604,"TwoDiamonds-dunnindex-seed1"
1,"TwoDiamonds","dunnindex","gmm",8,0.337783004167253,0.0248196775839501,-10,0.245917216,"TwoDiamonds-dunnindex-seed1"
1,"TwoDiamonds","dunnindex","dbscan",0.1,0.0473161567726449,0.01194496039692,-10,0.542948002,"TwoDiamonds-dunnindex-seed1"
2,"TwoDiamonds","dunnindex","True",2,0.485918709357733,0.0220048899755519,1,0,"TwoDiamonds-dunnindex-seed2"
2,"TwoDiamonds","dunnindex","ICOT_local",2,0.0893491757753027,0.0435439556146662,0,2903.286310386,"TwoDiamonds-dunnindex-seed2"
2,"TwoDiamonds","dunnindex","OCT",8,0.280787998281614,0.00296104015653984,-10,0.415118214,"TwoDiamonds-dunnindex-seed2"
2,"TwoDiamonds","dunnindex","kmeans_plus",8,0.383852911560598,0.0276744172946305,-10,2.189474873,"TwoDiamonds-dunnindex-seed2"
2,"TwoDiamonds","dunnindex","hclust",9,0.383608109048395,0.0485822120364991,-10,2.237353841,"TwoDiamonds-dunnindex-seed2"
2,"TwoDiamonds","dunnindex","gmm",9,0.341484197379253,0.0200407291437262,-10,0.255597245,"TwoDiamonds-dunnindex-seed2"
2,"TwoDiamonds","dunnindex","dbscan",0.1,0.0473161567726449,0.01194496039692,-10,0.54695495,"TwoDiamonds-dunnindex-seed2"
3,"TwoDiamonds","dunnindex","True",2,0.485918709357733,0.0220048899755519,1,0,"TwoDiamonds-dunnindex-seed3"
3,"TwoDiamonds","dunnindex","ICOT_local",2,0.0893491757753027,0.0435439556146662,0,2315.357450846,"TwoDiamonds-dunnindex-seed3"
3,"TwoDiamonds","dunnindex","OCT",10,0.29967162154288,0.00296104015653984,-10,0.413939439,"TwoDiamonds-dunnindex-seed3"
3,"TwoDiamonds","dunnindex","kmeans_plus",10,0.343094095352756,0.0243273640169817,-10,1.981255915,"TwoDiamonds-dunnindex-seed3"
3,"TwoDiamonds","dunnindex","hclust",9,0.383608109048395,0.0485822120364991,-10,1.85130388,"TwoDiamonds-dunnindex-seed3"
3,"TwoDiamonds","dunnindex","gmm",7,0.340956166617424,0.0176242766974906,-10,0.224299438,"TwoDiamonds-dunnindex-seed3"
3,"TwoDiamonds","dunnindex","dbscan",0.1,0.0473161567726449,0.01194496039692,-10,0.630314896,"TwoDiamonds-dunnindex-seed3"
4,"TwoDiamonds","dunnindex","True",2,0.485918709357733,0.0220048899755519,1,0,"TwoDiamonds-dunnindex-seed4"
4,"TwoDiamonds","dunnindex","ICOT_local",2,0.0893491757753027,0.0435439556146662,0,3061.826454327,"TwoDiamonds-dunnindex-seed4"
4,"TwoDiamonds","dunnindex","OCT",10,0.29967162154288,0.00296104015653984,-10,0.453963266,"TwoDiamonds-dunnindex-seed4"
4,"TwoDiamonds","dunnindex","kmeans_plus",10,0.342215827305674,0.0241828025876409,-10,2.168224306,"TwoDiamonds-dunnindex-seed4"
4,"TwoDiamonds","dunnindex","hclust",9,0.383608109048395,0.0485822120364991,-10,2.262467816,"TwoDiamonds-dunnindex-seed4"
4,"TwoDiamonds","dunnindex","gmm",10,0.349809830257623,0.0178587478097467,-10,0.260810349,"TwoDiamonds-dunnindex-seed4"
4,"TwoDiamonds","dunnindex","dbscan",0.1,0.0473161567726449,0.01194496039692,-10,0.555694939,"TwoDiamonds-dunnindex-seed4"
5,"TwoDiamonds","dunnindex","True",2,0.485918709357733,0.0220048899755519,1,0,"TwoDiamonds-dunnindex-seed5"
5,"TwoDiamonds","dunnindex","ICOT_local",2,0.0893491757753027,0.0435439556146662,0,3150.566378923,"TwoDiamonds-dunnindex-seed5"
5,"TwoDiamonds","dunnindex","OCT",9,0.309531177217611,0.011418417234982,-10,0.47954892,"TwoDiamonds-dunnindex-seed5"
5,"TwoDiamonds","dunnindex","kmeans_plus",9,0.369777957956019,0.0239203012811903,-10,2.154100362,"TwoDiamonds-dunnindex-seed5"
5,"TwoDiamonds","dunnindex","hclust",9,0.383608109048395,0.0485822120364991,-10,2.594418145,"TwoDiamonds-dunnindex-seed5"
5,"TwoDiamonds","dunnindex","gmm",4,0.385948293136288,0.0237418931149128,-10,0.262183826,"TwoDiamonds-dunnindex-seed5"
5,"TwoDiamonds","dunnindex","dbscan",0.1,0.0473161567726449,0.01194496039692,-10,0.603743105,"TwoDiamonds-dunnindex-seed5"
1,"TwoDiamonds","silhouette","True",2,0.485918709357733,0.0220048899755519,1,0,"TwoDiamonds-silhouette-seed1"
1,"TwoDiamonds","silhouette","ICOT_local",2,0.485918709357733,0.0220048899755519,1,1426.844425707,"TwoDiamonds-silhouette-seed1"
1,"TwoDiamonds","silhouette","OCT",2,0.485918709357733,0.0220048899755519,1,0.082529091,"TwoDiamonds-silhouette-seed1"
1,"TwoDiamonds","silhouette","kmeans_plus",2,0.485918709357733,0.0220048899755519,1,2.136599755,"TwoDiamonds-silhouette-seed1"
1,"TwoDiamonds","silhouette","hclust",2,0.485259519815982,0.034080288605124,0.985037524550926,2.119337617,"TwoDiamonds-silhouette-seed1"
1,"TwoDiamonds","silhouette","gmm",2,0.485918709357733,0.0220048899755519,0,0.218361691,"TwoDiamonds-silhouette-seed1"
1,"TwoDiamonds","silhouette","dbscan",0.1,0.0473161567726449,0.01194496039692,-10,0.558167603,"TwoDiamonds-silhouette-seed1"
2,"TwoDiamonds","silhouette","True",2,0.485918709357733,0.0220048899755519,1,0,"TwoDiamonds-silhouette-seed2"
2,"TwoDiamonds","silhouette","ICOT_local",2,0.485918709357733,0.0220048899755519,1,1491.817587223,"TwoDiamonds-silhouette-seed2"
2,"TwoDiamonds","silhouette","OCT",2,0.485918709357733,0.0220048899755519,1,0.085911764,"TwoDiamonds-silhouette-seed2"
2,"TwoDiamonds","silhouette","kmeans_plus",2,0.485918709357733,0.0220048899755519,1,2.116868327,"TwoDiamonds-silhouette-seed2"
2,"TwoDiamonds","silhouette","hclust",2,0.485259519815982,0.034080288605124,0.985037524550926,2.109848122,"TwoDiamonds-silhouette-seed2"
2,"TwoDiamonds","silhouette","gmm",4,0.395298277202794,0.0155642661724306,-10,0.229292402,"TwoDiamonds-silhouette-seed2"
2,"TwoDiamonds","silhouette","dbscan",0.1,0.0473161567726449,0.01194496039692,-10,0.534979622,"TwoDiamonds-silhouette-seed2"
3,"TwoDiamonds","silhouette","True",2,0.485918709357733,0.0220048899755519,1,0,"TwoDiamonds-silhouette-seed3"
3,"TwoDiamonds","silhouette","ICOT_local",2,0.485918709357733,0.0220048899755519,1,1549.278033723,"TwoDiamonds-silhouette-seed3"
3,"TwoDiamonds","silhouette","OCT",2,0.485918709357733,0.0220048899755519,1,0.153684707,"TwoDiamonds-silhouette-seed3"
3,"TwoDiamonds","silhouette","kmeans_plus",2,0.485918709357733,0.0220048899755519,1,1.857118606,"TwoDiamonds-silhouette-seed3"
3,"TwoDiamonds","silhouette","hclust",2,0.485259519815982,0.034080288605124,0.985037524550926,2.742985288,"TwoDiamonds-silhouette-seed3"
3,"TwoDiamonds","silhouette","gmm",4,0.395298277202794,0.0155642661724306,-10,0.241796883,"TwoDiamonds-silhouette-seed3"
3,"TwoDiamonds","silhouette","dbscan",0.1,0.0473161567726449,0.01194496039692,-10,0.547809241,"TwoDiamonds-silhouette-seed3"
4,"TwoDiamonds","silhouette","True",2,0.485918709357733,0.0220048899755519,1,0,"TwoDiamonds-silhouette-seed4"
4,"TwoDiamonds","silhouette","ICOT_local",2,0.485918709357733,0.0220048899755519,1,1438.094972541,"TwoDiamonds-silhouette-seed4"
4,"TwoDiamonds","silhouette","OCT",2,0.485918709357733,0.0220048899755519,1,0.077464717,"TwoDiamonds-silhouette-seed4"
4,"TwoDiamonds","silhouette","kmeans_plus",2,0.485918709357733,0.0220048899755519,1,2.022358878,"TwoDiamonds-silhouette-seed4"
4,"TwoDiamonds","silhouette","hclust",2,0.485259519815982,0.034080288605124,0.985037524550926,2.128539254,"TwoDiamonds-silhouette-seed4"
4,"TwoDiamonds","silhouette","gmm",4,0.395298277202794,0.0155642661724306,-10,0.2237664,"TwoDiamonds-silhouette-seed4"
4,"TwoDiamonds","silhouette","dbscan",0.1,0.0473161567726449,0.01194496039692,-10,0.540753588,"TwoDiamonds-silhouette-seed4"
5,"TwoDiamonds","silhouette","True",2,0.485918709357733,0.0220048899755519,1,0,"TwoDiamonds-silhouette-seed5"
5,"TwoDiamonds","silhouette","ICOT_local",2,0.485918709357733,0.0220048899755519,1,1552.088206559,"TwoDiamonds-silhouette-seed5"
5,"TwoDiamonds","silhouette","OCT",2,0.485918709357733,0.0220048899755519,1,0.086055784,"TwoDiamonds-silhouette-seed5"
5,"TwoDiamonds","silhouette","kmeans_plus",2,0.485918709357733,0.0220048899755519,1,2.068927259,"TwoDiamonds-silhouette-seed5"
5,"TwoDiamonds","silhouette","hclust",2,0.485259519815982,0.034080288605124,0.985037524550926,2.091611162,"TwoDiamonds-silhouette-seed5"
5,"TwoDiamonds","silhouette","gmm",4,0.385948293136288,0.0237418931149128,-10,0.221622506,"TwoDiamonds-silhouette-seed5"
5,"TwoDiamonds","silhouette","dbscan",0.1,0.0473161567726449,0.01194496039692,-10,0.475612072,"TwoDiamonds-silhouette-seed5"
1,"WingNut","dunnindex","True",2,0.383884919047985,0.0632596124573361,1,0,"WingNut-dunnindex-seed1"
1,"WingNut","dunnindex","ICOT_local",2,0.383884919047985,0.0632596124573361,1,10494.451124703,"WingNut-dunnindex-seed1"
1,"WingNut","dunnindex","OCT",6,0.301979685430818,0.00853400853035174,-10,0.507207448,"WingNut-dunnindex-seed1"
1,"WingNut","dunnindex","kmeans_plus",6,0.313461609651599,0.0260004361504598,-10,3.39388512,"WingNut-dunnindex-seed1"
1,"WingNut","dunnindex","hclust",9,0.245677887746806,0.036384324979118,-10,2.713570391,"WingNut-dunnindex-seed1"
1,"WingNut","dunnindex","gmm",5,0.397097339199945,0.0151540808188073,-10,0.307852657,"WingNut-dunnindex-seed1"
1,"WingNut","dunnindex","dbscan",0.2,0.0265913250183859,0.0190788695928936,-10,0.664607133,"WingNut-dunnindex-seed1"
2,"WingNut","dunnindex","True",2,0.383884919047985,0.0632596124573361,1,0,"WingNut-dunnindex-seed2"
2,"WingNut","dunnindex","ICOT_local",2,0.383884919047985,0.0632596124573361,1,10945.946590909,"WingNut-dunnindex-seed2"
2,"WingNut","dunnindex","OCT",6,0.301979685430818,0.00853400853035174,-10,0.469015354,"WingNut-dunnindex-seed2"
2,"WingNut","dunnindex","kmeans_plus",6,0.313461609651599,0.0260004361504598,-10,3.354768637,"WingNut-dunnindex-seed2"
2,"WingNut","dunnindex","hclust",9,0.245677887746806,0.036384324979118,-10,2.720280706,"WingNut-dunnindex-seed2"
2,"WingNut","dunnindex","gmm",7,0.339867716364983,0.015585340598031,-10,0.282885453,"WingNut-dunnindex-seed2"
2,"WingNut","dunnindex","dbscan",0.2,0.0265913250183859,0.0190788695928936,-10,0.679085654,"WingNut-dunnindex-seed2"
3,"WingNut","dunnindex","True",2,0.383884919047985,0.0632596124573361,1,0,"WingNut-dunnindex-seed3"
3,"WingNut","dunnindex","ICOT_local",2,0.383884919047985,0.0632596124573361,1,10115.358130968,"WingNut-dunnindex-seed3"
3,"WingNut","dunnindex","OCT",6,0.298021256237294,0.00858995409274722,-10,0.483486071,"WingNut-dunnindex-seed3"
3,"WingNut","dunnindex","kmeans_plus",6,0.313461609651599,0.0260004361504598,-10,3.364947013,"WingNut-dunnindex-seed3"
3,"WingNut","dunnindex","hclust",9,0.245677887746806,0.036384324979118,-10,2.879516161,"WingNut-dunnindex-seed3"
3,"WingNut","dunnindex","gmm",10,0.28965926373673,0.018673223343763,-10,0.299049613,"WingNut-dunnindex-seed3"
3,"WingNut","dunnindex","dbscan",0.2,0.0265913250183859,0.0190788695928936,-10,0.743971027,"WingNut-dunnindex-seed3"
4,"WingNut","dunnindex","True",2,0.383884919047985,0.0632596124573361,1,0,"WingNut-dunnindex-seed4"
4,"WingNut","dunnindex","ICOT_local",2,0.383884919047985,0.0632596124573361,1,10751.083870994,"WingNut-dunnindex-seed4"
4,"WingNut","dunnindex","OCT",6,0.301979685430818,0.00853400853035174,-10,0.410186858,"WingNut-dunnindex-seed4"
4,"WingNut","dunnindex","kmeans_plus",6,0.313461609651599,0.0260004361504598,-10,3.389287502,"WingNut-dunnindex-seed4"
4,"WingNut","dunnindex","hclust",9,0.245677887746806,0.036384324979118,-10,2.784232085,"WingNut-dunnindex-seed4"
4,"WingNut","dunnindex","gmm",5,0.394862764454257,0.0144577012461327,-10,0.309018161,"WingNut-dunnindex-seed4"
4,"WingNut","dunnindex","dbscan",0.2,0.0265913250183859,0.0190788695928936,-10,0.790935167,"WingNut-dunnindex-seed4"
5,"WingNut","dunnindex","True",2,0.383884919047985,0.0632596124573361,1,0,"WingNut-dunnindex-seed5"
5,"WingNut","dunnindex","ICOT_local",2,0.383884919047985,0.0632596124573361,1,10743.177832112,"WingNut-dunnindex-seed5"
5,"WingNut","dunnindex","OCT",6,0.301979685430818,0.00853400853035174,-10,0.462536461,"WingNut-dunnindex-seed5"
5,"WingNut","dunnindex","kmeans_plus",6,0.313461609651599,0.0260004361504598,-10,3.423484837,"WingNut-dunnindex-seed5"
5,"WingNut","dunnindex","hclust",9,0.245677887746806,0.036384324979118,-10,2.800208434,"WingNut-dunnindex-seed5"
5,"WingNut","dunnindex","gmm",7,0.350912632005662,0.0231824577151487,-10,0.290770282,"WingNut-dunnindex-seed5"
5,"WingNut","dunnindex","dbscan",0.2,0.0265913250183859,0.0190788695928936,-10,0.720942715,"WingNut-dunnindex-seed5"
1,"WingNut","silhouette","True",2,0.383884919047985,0.0632596124573361,1,0,"WingNut-silhouette-seed1"
1,"WingNut","silhouette","ICOT_local",2,0.406475536235419,0.00212850450432953,0.145003188261511,1949.794447225,"WingNut-silhouette-seed1"
1,"WingNut","silhouette","OCT",4,0.421215606130905,0.0117951855750289,-10,0.358215507,"WingNut-silhouette-seed1"
1,"WingNut","silhouette","kmeans_plus",4,0.423269375584283,0.0237448582176614,-10,3.2515277,"WingNut-silhouette-seed1"
1,"WingNut","silhouette","hclust",4,0.417807032769423,0.0309123817001002,-10,2.717748334,"WingNut-silhouette-seed1"
1,"WingNut","silhouette","gmm",4,0.41271002340357,0.0113986370536258,-10,0.255179656,"WingNut-silhouette-seed1"
1,"WingNut","silhouette","dbscan",0.2,0.0265913250183859,0.0190788695928936,-10,0.656362379,"WingNut-silhouette-seed1"
2,"WingNut","silhouette","True",2,0.383884919047985,0.0632596124573361,1,0,"WingNut-silhouette-seed2"
2,"WingNut","silhouette","ICOT_local",2,0.406475536235419,0.00212850450432953,0.145003188261511,1903.162676259,"WingNut-silhouette-seed2"
2,"WingNut","silhouette","OCT",4,0.421215606130905,0.0117951855750289,-10,0.317681276,"WingNut-silhouette-seed2"
2,"WingNut","silhouette","kmeans_plus",4,0.423269375584283,0.0237448582176614,-10,2.985170438,"WingNut-silhouette-seed2"
2,"WingNut","silhouette","hclust",4,0.417807032769423,0.0309123817001002,-10,2.375104989,"WingNut-silhouette-seed2"
2,"WingNut","silhouette","gmm",4,0.398708162353669,0.0132494359427194,-10,0.229679327,"WingNut-silhouette-seed2"
2,"WingNut","silhouette","dbscan",0.2,0.0265913250183859,0.0190788695928936,-10,0.625170247,"WingNut-silhouette-seed2"
3,"WingNut","silhouette","True",2,0.383884919047985,0.0632596124573361,1,0,"WingNut-silhouette-seed3"
3,"WingNut","silhouette","ICOT_local",2,0.406475536235419,0.00212850450432953,0.145003188261511,2097.718408636,"WingNut-silhouette-seed3"
3,"WingNut","silhouette","OCT",4,0.421215606130905,0.0117951855750289,-10,0.281372202,"WingNut-silhouette-seed3"
3,"WingNut","silhouette","kmeans_plus",4,0.423269375584283,0.0237448582176614,-10,3.322902516,"WingNut-silhouette-seed3"
3,"WingNut","silhouette","hclust",4,0.417807032769423,0.0309123817001002,-10,2.712946176,"WingNut-silhouette-seed3"
3,"WingNut","silhouette","gmm",2,0.39753651624137,0.0132723378748324,0,0.243023296,"WingNut-silhouette-seed3"
3,"WingNut","silhouette","dbscan",0.2,0.0265913250183859,0.0190788695928936,-10,0.714084211,"WingNut-silhouette-seed3"
4,"WingNut","silhouette","True",2,0.383884919047985,0.0632596124573361,1,0,"WingNut-silhouette-seed4"
4,"WingNut","silhouette","ICOT_local",2,0.406475536235419,0.00212850450432953,0.145003188261511,1979.13440382,"WingNut-silhouette-seed4"
4,"WingNut","silhouette","OCT",4,0.421215606130905,0.0117951855750289,-10,0.306812039,"WingNut-silhouette-seed4"
4,"WingNut","silhouette","kmeans_plus",4,0.423269375584283,0.0237448582176614,-10,2.520588911,"WingNut-silhouette-seed4"
4,"WingNut","silhouette","hclust",4,0.417807032769423,0.0309123817001002,-10,1.566695567,"WingNut-silhouette-seed4"
4,"WingNut","silhouette","gmm",4,0.41271002340357,0.0113986370536258,-10,0.239131896,"WingNut-silhouette-seed4"
4,"WingNut","silhouette","dbscan",0.2,0.0265913250183859,0.0190788695928936,-10,0.54965455,"WingNut-silhouette-seed4"
