"data","criterion","geom_threshold","warm_start","seed","runtime"
"Atom","dunnindex",0,"none",1,4518.539441805
"Atom","dunnindex",0,"none",2,4276.678931395
"Atom","dunnindex",0,"none",3,4637.97061634
"Atom","dunnindex",0,"none",4,4301.68851298
"Atom","dunnindex",0,"none",5,5113.396325281
"Atom","dunnindex",0,"oct",1,10337.777799359
"Atom","dunnindex",0,"oct",2,10800.071555689
"Atom","dunnindex",0,"oct",3,10642.317495067
"Atom","dunnindex",0,"oct",4,9898.701397481
"Atom","dunnindex",0,"oct",5,9208.024865444
"Atom","dunnindex",0.9,"none",1,2244.998831406
"Atom","dunnindex",0.9,"none",2,2180.034576797
"Atom","dunnindex",0.9,"none",3,2052.353218467
"Atom","dunnindex",0.9,"none",4,2606.362919564
"Atom","dunnindex",0.9,"none",5,2319.478219303
"Atom","dunnindex",0.9,"oct",1,1516.3768377
"Atom","dunnindex",0.9,"oct",2,1414.933769487
"Atom","dunnindex",0.9,"oct",3,1717.3593134
"Atom","dunnindex",0.9,"oct",4,1427.920989878
"Atom","dunnindex",0.9,"oct",5,1422.216085486
"Atom","dunnindex",0.99,"none",1,1835.564197567
"Atom","dunnindex",0.99,"none",2,1968.705880938
"Atom","dunnindex",0.99,"none",3,1815.134411496
"Atom","dunnindex",0.99,"none",4,2009.349235385
"Atom","dunnindex",0.99,"none",5,1888.873769684
"Atom","dunnindex",0.99,"oct",1,284.014010069
"Atom","dunnindex",0.99,"oct",2,202.488048877
"Atom","dunnindex",0.99,"oct",3,388.549782235
"Atom","dunnindex",0.99,"oct",4,176.002356778
"Atom","dunnindex",0.99,"oct",5,270.613287495
"Atom","silhouette",0,"none",1,4682.599569644
"Atom","silhouette",0,"none",2,4334.353688443
"Atom","silhouette",0,"none",3,4280.310180739
"Atom","silhouette",0,"none",4,4595.418229728
"Atom","silhouette",0,"none",5,4722.6240573
"Atom","silhouette",0,"oct",1,2649.368121059
"Atom","silhouette",0,"oct",2,2676.625919519
"Atom","silhouette",0,"oct",3,3261.160878171
"Atom","silhouette",0,"oct",4,2618.777756593
"Atom","silhouette",0,"oct",5,2823.194011711
"Atom","silhouette",0.9,"none",1,1557.450000517
"Atom","silhouette",0.9,"none",2,1378.133415866
"Atom","silhouette",0.9,"none",3,1379.172590449
"Atom","silhouette",0.9,"none",4,1348.323450508
"Atom","silhouette",0.9,"none",5,1346.368434627
"Atom","silhouette",0.9,"oct",1,645.700111809
"Atom","silhouette",0.9,"oct",2,601.378896844
"Atom","silhouette",0.9,"oct",3,832.274964008
"Atom","silhouette",0.9,"oct",4,668.194317524
"Atom","silhouette",0.9,"oct",5,598.336992886
"Atom","silhouette",0.99,"none",1,671.964722302
"Atom","silhouette",0.99,"none",2,608.97213412
"Atom","silhouette",0.99,"none",3,624.065707609
"Atom","silhouette",0.99,"none",4,678.627981359
"Atom","silhouette",0.99,"none",5,706.174932062
"Atom","silhouette",0.99,"oct",1,130.051468651
"Atom","silhouette",0.99,"oct",2,114.787747022
"Atom","silhouette",0.99,"oct",3,213.913210716
"Atom","silhouette",0.99,"oct",4,114.830018822
"Atom","silhouette",0.99,"oct",5,86.109373844
"Chainlink","dunnindex",0,"none",1,10919.158612927
"Chainlink","dunnindex",0,"none",2,8946.62189928
"Chainlink","dunnindex",0,"none",3,10427.349615129
"Chainlink","dunnindex",0,"none",4,10470.050687527
"Chainlink","dunnindex",0,"none",5,9741.952986681
"Chainlink","dunnindex",0,"oct",1,14344.884987936
"Chainlink","dunnindex",0,"oct",2,10083.95372203
"Chainlink","dunnindex",0,"oct",3,8723.049166338
"Chainlink","dunnindex",0,"oct",4,10694.482339661
"Chainlink","dunnindex",0,"oct",5,9021.599874887
"Chainlink","dunnindex",0.9,"none",1,6856.366501175
"Chainlink","dunnindex",0.9,"none",2,6577.619696485
"Chainlink","dunnindex",0.9,"none",3,6546.143720713
"Chainlink","dunnindex",0.9,"none",4,6086.108911989
"Chainlink","dunnindex",0.9,"none",5,6593.920081834
"Chainlink","dunnindex",0.9,"oct",1,1359.792931015
"Chainlink","dunnindex",0.9,"oct",2,1358.755080559
"Chainlink","dunnindex",0.9,"oct",3,1284.874643492
"Chainlink","dunnindex",0.9,"oct",4,1625.065844208
"Chainlink","dunnindex",0.9,"oct",5,1188.571458526
"Chainlink","dunnindex",0.99,"none",1,6501.542543528
"Chainlink","dunnindex",0.99,"none",2,6094.326267775
"Chainlink","dunnindex",0.99,"none",3,6218.698352954
"Chainlink","dunnindex",0.99,"none",4,5971.582375276
"Chainlink","dunnindex",0.99,"none",5,6343.166195962
"Chainlink","dunnindex",0.99,"oct",1,459.409926726
"Chainlink","dunnindex",0.99,"oct",2,449.403004711
"Chainlink","dunnindex",0.99,"oct",3,470.089508272
"Chainlink","dunnindex",0.99,"oct",4,895.361254892
"Chainlink","dunnindex",0.99,"oct",5,418.347908909
"Chainlink","silhouette",0,"none",1,6275.915919127
"Chainlink","silhouette",0,"none",2,5532.623223712
"Chainlink","silhouette",0,"none",3,5420.140446153
"Chainlink","silhouette",0,"none",4,5805.870349929
"Chainlink","silhouette",0,"none",5,6015.712165514
"Chainlink","silhouette",0,"oct",1,4381.4427281
"Chainlink","silhouette",0,"oct",2,4002.362400826
"Chainlink","silhouette",0,"oct",3,4518.306124074
"Chainlink","silhouette",0,"oct",4,4283.327882304
"Chainlink","silhouette",0,"oct",5,4214.811920813
"Chainlink","silhouette",0.9,"none",1,1765.733577846
"Chainlink","silhouette",0.9,"none",2,1570.962048689
"Chainlink","silhouette",0.9,"none",3,1458.885438133
"Chainlink","silhouette",0.9,"none",4,1805.203052559
"Chainlink","silhouette",0.9,"none",5,1750.66179073
"Chainlink","silhouette",0.9,"oct",1,611.79869589
"Chainlink","silhouette",0.9,"oct",2,715.938544505
"Chainlink","silhouette",0.9,"oct",3,635.579349709
"Chainlink","silhouette",0.9,"oct",4,737.193364546
"Chainlink","silhouette",0.9,"oct",5,583.094802307
"Chainlink","silhouette",0.99,"none",1,1299.699004354
"Chainlink","silhouette",0.99,"none",2,1160.833814415
"Chainlink","silhouette",0.99,"none",3,1256.173271024
"Chainlink","silhouette",0.99,"none",4,1121.924448522
"Chainlink","silhouette",0.99,"none",5,1313.760016133
"Chainlink","silhouette",0.99,"oct",1,142.703098418
"Chainlink","silhouette",0.99,"oct",2,315.507897514
"Chainlink","silhouette",0.99,"oct",3,281.734679624
"Chainlink","silhouette",0.99,"oct",4,389.466616842
"Chainlink","silhouette",0.99,"oct",5,243.510774315
"EngyTime","dunnindex",0,"none",1,NA
"EngyTime","dunnindex",0,"none",2,NA
"EngyTime","dunnindex",0,"none",3,NA
"EngyTime","dunnindex",0,"none",4,NA
"EngyTime","dunnindex",0,"none",5,NA
"EngyTime","dunnindex",0,"oct",1,NA
"EngyTime","dunnindex",0,"oct",2,NA
"EngyTime","dunnindex",0,"oct",3,NA
"EngyTime","dunnindex",0,"oct",4,NA
"EngyTime","dunnindex",0,"oct",5,NA
"EngyTime","dunnindex",0.9,"none",1,NA
"EngyTime","dunnindex",0.9,"none",2,NA
"EngyTime","dunnindex",0.9,"none",3,NA
"EngyTime","dunnindex",0.9,"none",4,NA
"EngyTime","dunnindex",0.9,"none",5,NA
"EngyTime","dunnindex",0.9,"oct",1,NA
"EngyTime","dunnindex",0.9,"oct",2,NA
"EngyTime","dunnindex",0.9,"oct",3,NA
"EngyTime","dunnindex",0.9,"oct",4,NA
"EngyTime","dunnindex",0.9,"oct",5,NA
"EngyTime","dunnindex",0.99,"none",1,NA
"EngyTime","dunnindex",0.99,"none",2,NA
"EngyTime","dunnindex",0.99,"none",3,NA
"EngyTime","dunnindex",0.99,"none",4,NA
"EngyTime","dunnindex",0.99,"none",5,NA
"EngyTime","dunnindex",0.99,"oct",1,NA
"EngyTime","dunnindex",0.99,"oct",2,NA
"EngyTime","dunnindex",0.99,"oct",3,NA
"EngyTime","dunnindex",0.99,"oct",4,NA
"EngyTime","dunnindex",0.99,"oct",5,NA
"EngyTime","silhouette",0,"none",1,NA
"EngyTime","silhouette",0,"none",2,NA
"EngyTime","silhouette",0,"none",3,NA
"EngyTime","silhouette",0,"none",4,NA
"EngyTime","silhouette",0,"none",5,NA
"EngyTime","silhouette",0,"oct",1,NA
"EngyTime","silhouette",0,"oct",2,NA
"EngyTime","silhouette",0,"oct",3,NA
"EngyTime","silhouette",0,"oct",4,NA
"EngyTime","silhouette",0,"oct",5,NA
"EngyTime","silhouette",0.9,"none",1,NA
"EngyTime","silhouette",0.9,"none",2,NA
"EngyTime","silhouette",0.9,"none",3,NA
"EngyTime","silhouette",0.9,"none",4,NA
"EngyTime","silhouette",0.9,"none",5,NA
"EngyTime","silhouette",0.9,"oct",1,33442.96636725
"EngyTime","silhouette",0.9,"oct",2,36013.85999287
"EngyTime","silhouette",0.9,"oct",3,29971.986806354
"EngyTime","silhouette",0.9,"oct",4,36176.695061732
"EngyTime","silhouette",0.9,"oct",5,32837.268878521
"EngyTime","silhouette",0.99,"none",1,NA
"EngyTime","silhouette",0.99,"none",2,NA
"EngyTime","silhouette",0.99,"none",3,NA
"EngyTime","silhouette",0.99,"none",4,NA
"EngyTime","silhouette",0.99,"none",5,NA
"EngyTime","silhouette",0.99,"oct",1,4298.968453783
"EngyTime","silhouette",0.99,"oct",2,3647.289382364
"EngyTime","silhouette",0.99,"oct",3,4128.478153655
"EngyTime","silhouette",0.99,"oct",4,3650.14065966
"EngyTime","silhouette",0.99,"oct",5,3684.226702686
"Hepta","dunnindex",0,"none",1,98.407721382
"Hepta","dunnindex",0,"none",2,124.755334669
"Hepta","dunnindex",0,"none",3,110.233414984
"Hepta","dunnindex",0,"none",4,122.789520711
"Hepta","dunnindex",0,"none",5,126.087268315
"Hepta","dunnindex",0,"oct",1,95.033105609
"Hepta","dunnindex",0,"oct",2,117.384812277
"Hepta","dunnindex",0,"oct",3,207.782410669
"Hepta","dunnindex",0,"oct",4,172.776795892
"Hepta","dunnindex",0,"oct",5,125.518290818
"Hepta","dunnindex",0.9,"none",1,36.716707728
"Hepta","dunnindex",0.9,"none",2,36.307367017
"Hepta","dunnindex",0.9,"none",3,36.851975594
"Hepta","dunnindex",0.9,"none",4,36.104318439
"Hepta","dunnindex",0.9,"none",5,38.013815321
"Hepta","dunnindex",0.9,"oct",1,19.178098706
"Hepta","dunnindex",0.9,"oct",2,16.921702435
"Hepta","dunnindex",0.9,"oct",3,38.5625085
"Hepta","dunnindex",0.9,"oct",4,21.521116141
"Hepta","dunnindex",0.9,"oct",5,18.616726781
"Hepta","dunnindex",0.99,"none",1,29.233601556
"Hepta","dunnindex",0.99,"none",2,27.632650305
"Hepta","dunnindex",0.99,"none",3,28.347490757
"Hepta","dunnindex",0.99,"none",4,27.249579842
"Hepta","dunnindex",0.99,"none",5,29.260301277
"Hepta","dunnindex",0.99,"oct",1,14.587606676
"Hepta","dunnindex",0.99,"oct",2,10.339965462
"Hepta","dunnindex",0.99,"oct",3,31.318350336
"Hepta","dunnindex",0.99,"oct",4,11.777527115
"Hepta","dunnindex",0.99,"oct",5,11.220554711
"Hepta","silhouette",0,"none",1,73.312147729
"Hepta","silhouette",0,"none",2,70.535304285
"Hepta","silhouette",0,"none",3,70.506644409
"Hepta","silhouette",0,"none",4,73.377973891
"Hepta","silhouette",0,"none",5,80.570349536
"Hepta","silhouette",0,"oct",1,57.218974072
"Hepta","silhouette",0,"oct",2,58.008694779
"Hepta","silhouette",0,"oct",3,78.247950589
"Hepta","silhouette",0,"oct",4,69.306999944
"Hepta","silhouette",0,"oct",5,59.918366716
"Hepta","silhouette",0.9,"none",1,24.142382273
"Hepta","silhouette",0.9,"none",2,26.074789279
"Hepta","silhouette",0.9,"none",3,27.810644045
"Hepta","silhouette",0.9,"none",4,27.193185564
"Hepta","silhouette",0.9,"none",5,27.168108006
"Hepta","silhouette",0.9,"oct",1,14.483089523
"Hepta","silhouette",0.9,"oct",2,12.352803205
"Hepta","silhouette",0.9,"oct",3,21.790581421
"Hepta","silhouette",0.9,"oct",4,14.877217662
"Hepta","silhouette",0.9,"oct",5,13.579094619
"Hepta","silhouette",0.99,"none",1,20.845002433
"Hepta","silhouette",0.99,"none",2,19.689465366
"Hepta","silhouette",0.99,"none",3,21.296944002
"Hepta","silhouette",0.99,"none",4,23.524629707
"Hepta","silhouette",0.99,"none",5,20.977901615
"Hepta","silhouette",0.99,"oct",1,11.919600755
"Hepta","silhouette",0.99,"oct",2,9.180001914
"Hepta","silhouette",0.99,"oct",3,17.458650657
"Hepta","silhouette",0.99,"oct",4,10.359395823
"Hepta","silhouette",0.99,"oct",5,9.969408421
"Lsun","dunnindex",0,"none",1,573.272643938
"Lsun","dunnindex",0,"none",2,567.113106567
"Lsun","dunnindex",0,"none",3,628.156716508
"Lsun","dunnindex",0,"none",4,793.825590053
"Lsun","dunnindex",0,"none",5,586.530240351
"Lsun","dunnindex",0,"oct",1,585.397152035
"Lsun","dunnindex",0,"oct",2,561.834442668
"Lsun","dunnindex",0,"oct",3,652.638986433
"Lsun","dunnindex",0,"oct",4,553.104590653
"Lsun","dunnindex",0,"oct",5,567.055142018
"Lsun","dunnindex",0.9,"none",1,263.818556324
"Lsun","dunnindex",0.9,"none",2,323.523071143
"Lsun","dunnindex",0.9,"none",3,268.991345543
"Lsun","dunnindex",0.9,"none",4,270.666808653
"Lsun","dunnindex",0.9,"none",5,260.378267982
"Lsun","dunnindex",0.9,"oct",1,89.395450883
"Lsun","dunnindex",0.9,"oct",2,106.144465882
"Lsun","dunnindex",0.9,"oct",3,123.300655516
"Lsun","dunnindex",0.9,"oct",4,94.193108843
"Lsun","dunnindex",0.9,"oct",5,110.573755498
"Lsun","dunnindex",0.99,"none",1,215.58367977
"Lsun","dunnindex",0.99,"none",2,213.930872796
"Lsun","dunnindex",0.99,"none",3,230.082328256
"Lsun","dunnindex",0.99,"none",4,220.766068162
"Lsun","dunnindex",0.99,"none",5,220.226170012
"Lsun","dunnindex",0.99,"oct",1,122.409181695
"Lsun","dunnindex",0.99,"oct",2,88.866860502
"Lsun","dunnindex",0.99,"oct",3,109.480380618
"Lsun","dunnindex",0.99,"oct",4,108.67547309
"Lsun","dunnindex",0.99,"oct",5,122.858490934
"Lsun","silhouette",0,"none",1,337.60466554
"Lsun","silhouette",0,"none",2,337.579847031
"Lsun","silhouette",0,"none",3,318.836473077
"Lsun","silhouette",0,"none",4,380.613700439
"Lsun","silhouette",0,"none",5,400.27970214
"Lsun","silhouette",0,"oct",1,146.991736173
"Lsun","silhouette",0,"oct",2,230.712946886
